path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,2669
investor-documents/sec-edgar/20-F_20240409_rpt20231231_acc0001104659_24_044923.htm,20-F_20240409_rpt20231231_acc0001104659_24_044923.htm,2026-09-09,htm,5401860
investor-documents/sec-edgar/20-F_20250408_rpt20241231_acc0001410578_25_000661.htm,20-F_20250408_rpt20241231_acc0001410578_25_000661.htm,2026-09-09,htm,5433092
investor-documents/sec-edgar/20-F_20260410_rpt20251231_acc0001104659_26_041765.htm,20-F_20260410_rpt20251231_acc0001104659_26_041765.htm,2026-09-09,htm,5358826
investor-documents/sec-edgar/424B5_20201214_rpt_acc0001104659_20_135173.htm,424B5_20201214_rpt_acc0001104659_20_135173.htm,2026-09-09,htm,2033322
investor-documents/sec-edgar/424B5_20210907_rpt_acc0001104659_21_113447.htm,424B5_20210907_rpt_acc0001104659_21_113447.htm,2026-09-09,htm,3135627
investor-documents/sec-edgar/424B5_20250910_rpt_acc0001104659_25_088835.htm,424B5_20250910_rpt_acc0001104659_25_088835.htm,2026-09-09,htm,1509716
investor-documents/sec-edgar/424B5_20250911_rpt_acc0001104659_25_089270.htm,424B5_20250911_rpt_acc0001104659_25_089270.htm,2026-09-09,htm,1525238
third-party-analyses/activist_reports/long/SC-13D/A_20200713_acc0001193125_20_191497.htm,A_20200713_acc0001193125_20_191497.htm,2026-09-09,htm,84529
third-party-analyses/activist_reports/long/SC-13D/A_20210304_acc0001193125_21_068398.htm,A_20210304_acc0001193125_21_068398.htm,2026-09-09,htm,80769
third-party-analyses/activist_reports/long/SC-13D/A_20230623_acc0001193125_23_173925.htm,A_20230623_acc0001193125_23_173925.htm,2026-09-09,htm,89454
third-party-analyses/activist_reports/long/SC-13D/A_20231220_acc0001193125_23_299552.htm,A_20231220_acc0001193125_23_299552.htm,2026-09-09,htm,40878
third-party-analyses/activist_reports/long/SC-13D/A_20231227_acc0001193125_23_303952.htm,A_20231227_acc0001193125_23_303952.htm,2026-09-09,htm,29425
third-party-analyses/activist_reports/long/SC-13D/A_20240228_acc0001011438_24_000275.htm,A_20240228_acc0001011438_24_000275.htm,2026-09-09,htm,33692
third-party-analyses/activist_reports/long/SC-13D/A_20240516_acc0001193125_24_140901.htm,A_20240516_acc0001193125_24_140901.htm,2026-09-09,htm,81987
third-party-analyses/activist_reports/long/SC-13D_20200619_acc0001193125_20_174024.htm,SC-13D_20200619_acc0001193125_20_174024.htm,2026-09-09,htm,134524
third-party-analyses/activist_reports/long/SC-13D_20230724_acc0001011438_23_000444.htm,SC-13D_20230724_acc0001011438_23_000444.htm,2026-09-09,htm,76820
third-party-analyses/activist_reports/long/SC-13G/A_20200207_acc0001193125_20_027678.htm,A_20200207_acc0001193125_20_027678.htm,2026-09-09,htm,85004
third-party-analyses/activist_reports/long/SC-13G/A_20200210_acc0000950103_20_002547.htm,A_20200210_acc0000950103_20_002547.htm,2026-09-09,htm,89312
third-party-analyses/activist_reports/long/SC-13G/A_20200214_acc0000902664_20_001189.htm,A_20200214_acc0000902664_20_001189.htm,2026-09-09,htm,42282
third-party-analyses/activist_reports/long/SC-13G/A_20200414_acc0001104659_20_046351.htm,A_20200414_acc0001104659_20_046351.htm,2026-09-09,htm,103713
third-party-analyses/activist_reports/long/SC-13G/A_20210211_acc0001104659_21_020130.htm,A_20210211_acc0001104659_21_020130.htm,2026-09-09,htm,132253
third-party-analyses/activist_reports/long/SC-13G/A_20220127_acc0001104659_22_007974.htm,A_20220127_acc0001104659_22_007974.htm,2026-09-09,htm,110454
third-party-analyses/activist_reports/long/SC-13G/A_20230217_acc0001104659_23_022996.htm,A_20230217_acc0001104659_23_022996.htm,2026-09-09,htm,112142
third-party-analyses/activist_reports/long/SC-13G/A_20240202_acc0001104659_24_009679.htm,A_20240202_acc0001104659_24_009679.htm,2026-09-09,htm,123194
third-party-analyses/activist_reports/long/SC-13G_20190123_acc0001144204_19_002437.htm,SC-13G_20190123_acc0001144204_19_002437.htm,2026-09-09,htm,82500
third-party-analyses/activist_reports/long/SC-13G_20190201_acc0000950103_19_001372.htm,SC-13G_20190201_acc0000950103_19_001372.htm,2026-09-09,htm,79172
third-party-analyses/activist_reports/long/SC-13G_20190214_acc0000902664_19_001104.htm,SC-13G_20190214_acc0000902664_19_001104.htm,2026-09-09,htm,41453
third-party-analyses/activist_reports/long/SC-13G_20190214_acc0000950103_19_001992.htm,SC-13G_20190214_acc0000950103_19_001992.htm,2026-09-09,htm,85585
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,11777
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,2772
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,2772
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,2772
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,2772
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,2772
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,2792
