path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,21386
investor-documents/sec-edgar/10-K_20220211_rpt20211231_acc0000040545_22_000008.htm,10-K_20220211_rpt20211231_acc0000040545_22_000008.htm,2026-09-09,htm,5800346
investor-documents/sec-edgar/10-K_20230210_rpt20221231_acc0000040545_23_000023.htm,10-K_20230210_rpt20221231_acc0000040545_23_000023.htm,2026-09-09,htm,5691329
investor-documents/sec-edgar/10-K_20240202_rpt20231231_acc0000040545_24_000027.htm,10-K_20240202_rpt20231231_acc0000040545_24_000027.htm,2026-09-09,htm,4042237
investor-documents/sec-edgar/10-K_20250203_rpt20241231_acc0000040545_25_000015.htm,10-K_20250203_rpt20241231_acc0000040545_25_000015.htm,2026-09-09,htm,3436194
investor-documents/sec-edgar/10-K_20260129_rpt20251231_acc0000040545_26_000008.htm,10-K_20260129_rpt20251231_acc0000040545_26_000008.htm,2026-09-09,htm,3254149
investor-documents/sec-edgar/10-Q_20220426_rpt20220331_acc0000040545_22_000027.htm,10-Q_20220426_rpt20220331_acc0000040545_22_000027.htm,2026-09-09,htm,2403091
investor-documents/sec-edgar/10-Q_20220726_rpt20220630_acc0000040545_22_000050.htm,10-Q_20220726_rpt20220630_acc0000040545_22_000050.htm,2026-09-09,htm,3222699
investor-documents/sec-edgar/10-Q_20221025_rpt20220930_acc0000040545_22_000060.htm,10-Q_20221025_rpt20220930_acc0000040545_22_000060.htm,2026-09-09,htm,3291865
investor-documents/sec-edgar/10-Q_20230425_rpt20230331_acc0000040545_23_000136.htm,10-Q_20230425_rpt20230331_acc0000040545_23_000136.htm,2026-09-09,htm,3109721
investor-documents/sec-edgar/10-Q_20230725_rpt20230630_acc0000040545_23_000198.htm,10-Q_20230725_rpt20230630_acc0000040545_23_000198.htm,2026-09-09,htm,2566712
investor-documents/sec-edgar/10-Q_20231024_rpt20230930_acc0000040545_23_000238.htm,10-Q_20231024_rpt20230930_acc0000040545_23_000238.htm,2026-09-09,htm,2557705
investor-documents/sec-edgar/10-Q_20240423_rpt20240331_acc0000040545_24_000113.htm,10-Q_20240423_rpt20240331_acc0000040545_24_000113.htm,2026-09-09,htm,1982254
investor-documents/sec-edgar/10-Q_20240723_rpt20240630_acc0000040545_24_000176.htm,10-Q_20240723_rpt20240630_acc0000040545_24_000176.htm,2026-09-09,htm,1994749
investor-documents/sec-edgar/10-Q_20241022_rpt20240930_acc0000040545_24_000200.htm,10-Q_20241022_rpt20240930_acc0000040545_24_000200.htm,2026-09-09,htm,1973441
investor-documents/sec-edgar/10-Q_20250422_rpt20250331_acc0000040545_25_000062.htm,10-Q_20250422_rpt20250331_acc0000040545_25_000062.htm,2026-09-09,htm,1443142
investor-documents/sec-edgar/10-Q_20250721_rpt20250630_acc0000040545_25_000111.htm,10-Q_20250721_rpt20250630_acc0000040545_25_000111.htm,2026-09-09,htm,1848175
investor-documents/sec-edgar/10-Q_20251021_rpt20250930_acc0000040545_25_000132.htm,10-Q_20251021_rpt20250930_acc0000040545_25_000132.htm,2026-09-09,htm,1876411
