path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,7774
investor-documents/sec-edgar/10-K_20260320_rpt20251231_acc0001193125_26_116309.htm,10-K_20260320_rpt20251231_acc0001193125_26_116309.htm,2026-07-22,htm,5577758
investor-documents/sec-edgar/10-Q_20250922_rpt20250630_acc0001193125_25_211265.htm,10-Q_20250922_rpt20250630_acc0001193125_25_211265.htm,2026-07-22,htm,3187657
investor-documents/sec-edgar/10-Q_20251112_rpt20250930_acc0001193125_25_277941.htm,10-Q_20251112_rpt20250930_acc0001193125_25_277941.htm,2026-07-22,htm,3244635
investor-documents/sec-edgar/10-Q_20260504_rpt20260331_acc0001860160_26_000009.htm,10-Q_20260504_rpt20260331_acc0001860160_26_000009.htm,2026-07-22,htm,2869667
investor-documents/sec-edgar/8-K_20250808_rpt20250806_acc0001193125_25_177023.htm,8-K_20250808_rpt20250806_acc0001193125_25_177023.htm,2026-07-22,htm,45956
investor-documents/sec-edgar/8-K_20250826_rpt20250826_acc0001193125_25_188766.htm,8-K_20250826_rpt20250826_acc0001193125_25_188766.htm,2026-07-22,htm,20303
investor-documents/sec-edgar/8-K_20250922_rpt20250922_acc0001193125_25_211266.htm,8-K_20250922_rpt20250922_acc0001193125_25_211266.htm,2026-07-22,htm,58388
investor-documents/sec-edgar/8-K_20251006_rpt20251005_acc0001193125_25_230927.htm,8-K_20251006_rpt20251005_acc0001193125_25_230927.htm,2026-07-22,htm,35514
investor-documents/sec-edgar/8-K_20251105_rpt20251031_acc0001193125_25_267129.htm,8-K_20251105_rpt20251031_acc0001193125_25_267129.htm,2026-07-22,htm,28058
investor-documents/sec-edgar/8-K_20251110_rpt20251107_acc0001193125_25_274198.htm,8-K_20251110_rpt20251107_acc0001193125_25_274198.htm,2026-07-22,htm,28488
investor-documents/sec-edgar/8-K_20251112_rpt20251112_acc0001193125_25_277565.htm,8-K_20251112_rpt20251112_acc0001193125_25_277565.htm,2026-07-22,htm,63072
investor-documents/sec-edgar/8-K_20251211_rpt20251206_acc0001193125_25_315982.htm,8-K_20251211_rpt20251206_acc0001193125_25_315982.htm,2026-07-22,htm,32840
investor-documents/sec-edgar/8-K_20260303_rpt20260225_acc0001193125_26_088567.htm,8-K_20260303_rpt20260225_acc0001193125_26_088567.htm,2026-07-22,htm,33435
investor-documents/sec-edgar/8-K_20260319_rpt20260319_acc0001193125_26_115970.htm,8-K_20260319_rpt20260319_acc0001193125_26_115970.htm,2026-07-22,htm,53575
investor-documents/sec-edgar/8-K_20260403_rpt20260402_acc0001193125_26_142298.htm,8-K_20260403_rpt20260402_acc0001193125_26_142298.htm,2026-07-22,htm,34175
investor-documents/sec-edgar/8-K_20260421_rpt20260415_acc0001193125_26_166820.htm,8-K_20260421_rpt20260415_acc0001193125_26_166820.htm,2026-07-22,htm,62265
investor-documents/sec-edgar/8-K_20260504_rpt20260504_acc0001860160_26_000008.htm,8-K_20260504_rpt20260504_acc0001860160_26_000008.htm,2026-07-22,htm,52865
investor-documents/sec-edgar/8-K_20260602_rpt20260528_acc0001193125_26_252407.htm,8-K_20260602_rpt20260528_acc0001193125_26_252407.htm,2026-07-22,htm,27967
investor-documents/sec-edgar/8-K_20260605_rpt20260604_acc0001193125_26_259679.htm,8-K_20260605_rpt20260604_acc0001193125_26_259679.htm,2026-07-22,htm,64588
investor-documents/sec-edgar/DEF 14A_20260417_rpt20260604_acc0001193125_26_161474.htm,DEF 14A_20260417_rpt20260604_acc0001193125_26_161474.htm,2026-07-22,htm,760320
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-22,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,179
