path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,217
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,23392
investor-documents/sec-edgar/10-K-A_20200213_rpt20191231_acc0000318154_20_000019.htm,10-K-A_20200213_rpt20191231_acc0000318154_20_000019.htm,2026-07-22,htm,58920
investor-documents/sec-edgar/10-K_20220216_rpt20211231_acc0000318154_22_000010.htm,10-K_20220216_rpt20211231_acc0000318154_22_000010.htm,2026-07-22,htm,4325355
investor-documents/sec-edgar/10-K_20230209_rpt20221231_acc0000318154_23_000017.htm,10-K_20230209_rpt20221231_acc0000318154_23_000017.htm,2026-07-22,htm,4409594
investor-documents/sec-edgar/10-K_20240214_rpt20231231_acc0000318154_24_000011.htm,10-K_20240214_rpt20231231_acc0000318154_24_000011.htm,2026-07-22,htm,3754954
investor-documents/sec-edgar/10-K_20250214_rpt20241231_acc0000318154_25_000010.htm,10-K_20250214_rpt20241231_acc0000318154_25_000010.htm,2026-07-22,htm,3755388
investor-documents/sec-edgar/10-K_20260213_rpt20251231_acc0000318154_26_000010.htm,10-K_20260213_rpt20251231_acc0000318154_26_000010.htm,2026-07-22,htm,3761124
investor-documents/sec-edgar/10-Q_20211103_rpt20210930_acc0000318154_21_000045.htm,10-Q_20211103_rpt20210930_acc0000318154_21_000045.htm,2026-07-22,htm,2615751
investor-documents/sec-edgar/10-Q_20220428_rpt20220331_acc0000318154_22_000021.htm,10-Q_20220428_rpt20220331_acc0000318154_22_000021.htm,2026-07-22,htm,2091399
investor-documents/sec-edgar/10-Q_20220805_rpt20220630_acc0000318154_22_000041.htm,10-Q_20220805_rpt20220630_acc0000318154_22_000041.htm,2026-07-22,htm,2621904
investor-documents/sec-edgar/10-Q_20221104_rpt20220930_acc0000318154_22_000055.htm,10-Q_20221104_rpt20220930_acc0000318154_22_000055.htm,2026-07-22,htm,2783905
investor-documents/sec-edgar/10-Q_20230428_rpt20230331_acc0000318154_23_000029.htm,10-Q_20230428_rpt20230331_acc0000318154_23_000029.htm,2026-07-22,htm,2167289
investor-documents/sec-edgar/10-Q_20230804_rpt20230630_acc0000318154_23_000053.htm,10-Q_20230804_rpt20230630_acc0000318154_23_000053.htm,2026-07-22,htm,2189874
investor-documents/sec-edgar/10-Q_20231031_rpt20230930_acc0000318154_23_000064.htm,10-Q_20231031_rpt20230930_acc0000318154_23_000064.htm,2026-07-22,htm,2288403
investor-documents/sec-edgar/10-Q_20240503_rpt20240331_acc0000318154_24_000020.htm,10-Q_20240503_rpt20240331_acc0000318154_24_000020.htm,2026-07-22,htm,1805729
investor-documents/sec-edgar/10-Q_20240807_rpt20240630_acc0000318154_24_000035.htm,10-Q_20240807_rpt20240630_acc0000318154_24_000035.htm,2026-07-22,htm,2284716
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0000318154_24_000044.htm,10-Q_20241031_rpt20240930_acc0000318154_24_000044.htm,2026-07-22,htm,2337917
investor-documents/sec-edgar/10-Q_20250502_rpt20250331_acc0000318154_25_000020.htm,10-Q_20250502_rpt20250331_acc0000318154_25_000020.htm,2026-07-22,htm,1842021
investor-documents/sec-edgar/10-Q_20250806_rpt20250630_acc0000318154_25_000056.htm,10-Q_20250806_rpt20250630_acc0000318154_25_000056.htm,2026-07-22,htm,2392192
investor-documents/sec-edgar/10-Q_20251105_rpt20250930_acc0000318154_25_000072.htm,10-Q_20251105_rpt20250930_acc0000318154_25_000072.htm,2026-07-22,htm,2361893
investor-documents/sec-edgar/10-Q_20260501_rpt20260331_acc0000318154_26_000057.htm,10-Q_20260501_rpt20260331_acc0000318154_26_000057.htm,2026-07-22,htm,1921814
investor-documents/sec-edgar/8-K_20230804_rpt20230801_acc0001193125_23_203033.htm,8-K_20230804_rpt20230801_acc0001193125_23_203033.htm,2026-07-22,htm,25338
investor-documents/sec-edgar/8-K_20230901_rpt20230901_acc0001193125_23_227040.htm,8-K_20230901_rpt20230901_acc0001193125_23_227040.htm,2026-07-22,htm,29020
investor-documents/sec-edgar/8-K_20230905_rpt20230901_acc0001193125_23_228161.htm,8-K_20230905_rpt20230901_acc0001193125_23_228161.htm,2026-07-22,htm,27386
investor-documents/sec-edgar/8-K_20230912_rpt20230911_acc0001193125_23_233011.htm,8-K_20230912_rpt20230911_acc0001193125_23_233011.htm,2026-07-22,htm,25596
investor-documents/sec-edgar/8-K_20231005_rpt20231005_acc0001193125_23_251090.htm,8-K_20231005_rpt20231005_acc0001193125_23_251090.htm,2026-07-22,htm,25853
investor-documents/sec-edgar/8-K_20231006_rpt20231006_acc0001193125_23_252361.htm,8-K_20231006_rpt20231006_acc0001193125_23_252361.htm,2026-07-22,htm,39590
investor-documents/sec-edgar/8-K_20231031_rpt20231031_acc0000318154_23_000061.htm,8-K_20231031_rpt20231031_acc0000318154_23_000061.htm,2026-07-22,htm,44862
investor-documents/sec-edgar/8-K_20231214_rpt20231212_acc0001193125_23_295027.htm,8-K_20231214_rpt20231212_acc0001193125_23_295027.htm,2026-07-22,htm,29595
investor-documents/sec-edgar/8-K_20240206_rpt20240206_acc0000318154_24_000004.htm,8-K_20240206_rpt20240206_acc0000318154_24_000004.htm,2026-07-22,htm,40429
investor-documents/sec-edgar/8-K_20240502_rpt20240502_acc0000318154_24_000018.htm,8-K_20240502_rpt20240502_acc0000318154_24_000018.htm,2026-07-22,htm,43962
investor-documents/sec-edgar/8-K_20240603_rpt20240531_acc0001193125_24_153221.htm,8-K_20240603_rpt20240531_acc0001193125_24_153221.htm,2026-07-22,htm,59479
investor-documents/sec-edgar/8-K_20240806_rpt20240806_acc0000318154_24_000033.htm,8-K_20240806_rpt20240806_acc0000318154_24_000033.htm,2026-07-22,htm,43584
investor-documents/sec-edgar/8-K_20241030_rpt20241030_acc0000318154_24_000042.htm,8-K_20241030_rpt20241030_acc0000318154_24_000042.htm,2026-07-22,htm,43512
investor-documents/sec-edgar/8-K_20250204_rpt20250204_acc0000318154_25_000005.htm,8-K_20250204_rpt20250204_acc0000318154_25_000005.htm,2026-07-22,htm,44106
investor-documents/sec-edgar/8-K_20250501_rpt20250501_acc0000318154_25_000018.htm,8-K_20250501_rpt20250501_acc0000318154_25_000018.htm,2026-07-22,htm,43197
investor-documents/sec-edgar/8-K_20250527_rpt20250523_acc0000950170_25_077233.htm,8-K_20250527_rpt20250523_acc0000950170_25_077233.htm,2026-07-22,htm,88549
investor-documents/sec-edgar/8-K_20250805_rpt20250805_acc0000318154_25_000054.htm,8-K_20250805_rpt20250805_acc0000318154_25_000054.htm,2026-07-22,htm,42701
investor-documents/sec-edgar/8-K_20251104_rpt20251104_acc0000318154_25_000070.htm,8-K_20251104_rpt20251104_acc0000318154_25_000070.htm,2026-07-22,htm,42719
investor-documents/sec-edgar/8-K_20260130_rpt20260130_acc0001193125_26_030518.htm,8-K_20260130_rpt20260130_acc0001193125_26_030518.htm,2026-07-22,htm,24618
investor-documents/sec-edgar/8-K_20260203_rpt20260203_acc0000318154_26_000003.htm,8-K_20260203_rpt20260203_acc0000318154_26_000003.htm,2026-07-22,htm,43299
investor-documents/sec-edgar/8-K_20260219_rpt20260217_acc0001193125_26_059490.htm,8-K_20260219_rpt20260217_acc0001193125_26_059490.htm,2026-07-22,htm,33824
investor-documents/sec-edgar/8-K_20260422_rpt20260422_acc0000318154_26_000048.htm,8-K_20260422_rpt20260422_acc0000318154_26_000048.htm,2026-07-22,htm,50523
investor-documents/sec-edgar/8-K_20260430_rpt20260430_acc0000318154_26_000054.htm,8-K_20260430_rpt20260430_acc0000318154_26_000054.htm,2026-07-22,htm,41292
investor-documents/sec-edgar/8-K_20260519_rpt20260519_acc0000318154_26_000097.htm,8-K_20260519_rpt20260519_acc0000318154_26_000097.htm,2026-07-22,htm,63544
investor-documents/sec-edgar/8-K_20260520_rpt20260519_acc0001193125_26_232786.htm,8-K_20260520_rpt20260519_acc0001193125_26_232786.htm,2026-07-22,htm,91424
investor-documents/sec-edgar/DEF 14A_20230406_rpt_acc0001193125_23_093947.htm,DEF 14A_20230406_rpt_acc0001193125_23_093947.htm,2026-07-22,htm,2907291
investor-documents/sec-edgar/DEF 14A_20240417_rpt20240531_acc0001193125_24_099062.htm,DEF 14A_20240417_rpt20240531_acc0001193125_24_099062.htm,2026-07-22,htm,3396567
investor-documents/sec-edgar/DEF 14A_20250409_rpt20250523_acc0000950170_25_052315.htm,DEF 14A_20250409_rpt20250523_acc0000950170_25_052315.htm,2026-07-22,htm,6760322
investor-documents/sec-edgar/DEF 14A_20260407_rpt20260519_acc0001193125_26_145588.htm,DEF 14A_20260407_rpt20260519_acc0001193125_26_145588.htm,2026-07-22,htm,3107382
investor-documents/sec-edgar/S-3ASR_20200210_rpt_acc0001193125_20_029893.htm,S-3ASR_20200210_rpt_acc0001193125_20_029893.htm,2026-07-22,htm,262924
investor-documents/sec-edgar/S-3ASR_20230209_rpt_acc0001193125_23_030315.htm,S-3ASR_20230209_rpt_acc0001193125_23_030315.htm,2026-07-22,htm,253664
investor-documents/sec-edgar/S-3ASR_20260213_rpt_acc0001193125_26_051627.htm,S-3ASR_20260213_rpt_acc0001193125_26_051627.htm,2026-07-22,htm,265925
third-party-analyses/activist_reports/long/SC-13D/A_20200716_acc0001193125_20_194077.htm,A_20200716_acc0001193125_20_194077.htm,2026-07-22,htm,36303
third-party-analyses/activist_reports/long/SC-13D_20200108_acc0001193125_20_003926.htm,SC-13D_20200108_acc0001193125_20_003926.htm,2026-07-22,htm,56643
third-party-analyses/activist_reports/long/SC-13D_20230927_acc0001193125_23_243053.htm,SC-13D_20230927_acc0001193125_23_243053.htm,2026-07-22,htm,66603
third-party-analyses/activist_reports/long/SC-13G/A_20181228_acc0001193125_18_360947.htm,A_20181228_acc0001193125_18_360947.htm,2026-07-22,htm,25037
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004282.htm,A_20190211_acc0000932471_19_004282.htm,2026-07-22,htm,32612
third-party-analyses/activist_reports/long/SC-13G/A_20200210_acc0001193125_20_028599.htm,A_20200210_acc0001193125_20_028599.htm,2026-07-22,htm,59640
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018314.htm,A_20200212_acc0001104659_20_018314.htm,2026-07-22,htm,12126
third-party-analyses/activist_reports/long/SC-13G/A_20210205_acc0001193125_21_030652.htm,A_20210205_acc0001193125_21_030652.htm,2026-07-22,htm,25623
third-party-analyses/activist_reports/long/SC-13G/A_20210205_acc0001193125_21_030704.htm,A_20210205_acc0001193125_21_030704.htm,2026-07-22,htm,25933
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017431.htm,A_20210210_acc0001104659_21_017431.htm,2026-07-22,htm,12304
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001422848_21_000099.htm,A_20210216_acc0001422848_21_000099.htm,2026-07-22,htm,16636
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016472.htm,A_20220209_acc0001104659_22_016472.htm,2026-07-22,htm,11427
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001422848_22_000136.htm,A_20220211_acc0001422848_22_000136.htm,2026-07-22,htm,16683
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015295.htm,A_20230209_acc0001104659_23_015295.htm,2026-07-22,htm,11432
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0001193125_23_032630.htm,A_20230210_acc0001193125_23_032630.htm,2026-07-22,htm,25947
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020273.htm,A_20240213_acc0001104659_24_020273.htm,2026-07-22,htm,11431
third-party-analyses/activist_reports/long/SC-13G/A_20240823_acc0001193125_24_206196.htm,A_20240823_acc0001193125_24_206196.htm,2026-07-22,htm,88790
third-party-analyses/activist_reports/long/SC-13G_20190208_acc0001193125_19_032354.htm,SC-13G_20190208_acc0001193125_19_032354.htm,2026-07-22,htm,62816
third-party-analyses/activist_reports/long/SC-13G_20190925_acc0001193125_19_254048.htm,SC-13G_20190925_acc0001193125_19_254048.htm,2026-07-22,htm,26475
third-party-analyses/activist_reports/long/SC-13G_20200210_acc0001193125_20_028593.htm,SC-13G_20200210_acc0001193125_20_028593.htm,2026-07-22,htm,24803
third-party-analyses/activist_reports/long/SC-13G_20211001_acc0001193125_21_289912.htm,SC-13G_20211001_acc0001193125_21_289912.htm,2026-07-22,htm,26129
third-party-analyses/activist_reports/long/SC-13G_20220112_acc0001193125_22_007068.htm,SC-13G_20220112_acc0001193125_22_007068.htm,2026-07-22,htm,25755
third-party-analyses/activist_reports/long/SC-13G_20221202_acc0001193125_22_296843.htm,SC-13G_20221202_acc0001193125_22_296843.htm,2026-07-22,htm,92533
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-22,json,3695
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-22,json,1015
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-22,json,1015
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-22,json,1015
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-22,json,1015
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,1015
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,1015
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,1015
