path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-21,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-21,json,21528
investor-documents/sec-edgar/10-K-A_20190524_rpt20181231_acc0001654954_19_006553.htm,10-K-A_20190524_rpt20181231_acc0001654954_19_006553.htm,2026-07-21,htm,2383323
investor-documents/sec-edgar/10-K-A_20220429_rpt20211231_acc0001140361_22_017031.htm,10-K-A_20220429_rpt20211231_acc0001140361_22_017031.htm,2026-07-21,htm,620539
investor-documents/sec-edgar/10-K_20220301_rpt20211231_acc0001140361_22_007348.htm,10-K_20220301_rpt20211231_acc0001140361_22_007348.htm,2026-07-21,htm,3321593
investor-documents/sec-edgar/10-K_20230302_rpt20221231_acc0001140361_23_009508.htm,10-K_20230302_rpt20221231_acc0001140361_23_009508.htm,2026-07-21,htm,3954968
investor-documents/sec-edgar/10-K_20240228_rpt20231231_acc0001680062_24_000008.htm,10-K_20240228_rpt20231231_acc0001680062_24_000008.htm,2026-07-21,htm,3011062
investor-documents/sec-edgar/10-K_20250303_rpt20241231_acc0001680062_25_000003.htm,10-K_20250303_rpt20241231_acc0001680062_25_000003.htm,2026-07-21,htm,3030226
investor-documents/sec-edgar/10-K_20260302_rpt20251231_acc0001628280_26_013231.htm,10-K_20260302_rpt20251231_acc0001628280_26_013231.htm,2026-07-21,htm,2677095
investor-documents/sec-edgar/10-Q_20211108_rpt20210930_acc0001140361_21_036982.htm,10-Q_20211108_rpt20210930_acc0001140361_21_036982.htm,2026-07-21,htm,2360595
investor-documents/sec-edgar/10-Q_20220509_rpt20220331_acc0001140361_22_018324.htm,10-Q_20220509_rpt20220331_acc0001140361_22_018324.htm,2026-07-21,htm,1700507
investor-documents/sec-edgar/10-Q_20220809_rpt20220630_acc0001140361_22_028912.htm,10-Q_20220809_rpt20220630_acc0001140361_22_028912.htm,2026-07-21,htm,2741704
investor-documents/sec-edgar/10-Q_20221108_rpt20220930_acc0001140361_22_040544.htm,10-Q_20221108_rpt20220930_acc0001140361_22_040544.htm,2026-07-21,htm,2931315
investor-documents/sec-edgar/10-Q_20230509_rpt20230331_acc0001628280_23_016799.htm,10-Q_20230509_rpt20230331_acc0001628280_23_016799.htm,2026-07-21,htm,2111696
investor-documents/sec-edgar/10-Q_20230807_rpt20230630_acc0001680062_23_000013.htm,10-Q_20230807_rpt20230630_acc0001680062_23_000013.htm,2026-07-21,htm,2046514
investor-documents/sec-edgar/10-Q_20231108_rpt20230930_acc0001680062_23_000021.htm,10-Q_20231108_rpt20230930_acc0001680062_23_000021.htm,2026-07-21,htm,2182362
