path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,2
investor-documents/ir-bvers/2020-12-31_Annual_Report.pdf,2020-12-31_Annual_Report.pdf,2026-07-22,pdf,642174
investor-documents/ir-bvers/2021-12-31_Annual_Report.pdf,2021-12-31_Annual_Report.pdf,2026-07-22,pdf,10008085
investor-documents/ir-bvers/2021-12-31_Management_Discussion_and_Analysis.pdf,2021-12-31_Management_Discussion_and_Analysis.pdf,2026-07-22,pdf,60817
investor-documents/ir-bvers/2021-12-31_Notification_of_Late_Filing.pdf,2021-12-31_Notification_of_Late_Filing.pdf,2026-07-22,pdf,279675
investor-documents/ir-bvers/2022-10-28_Supplemental_Information.pdf,2022-10-28_Supplemental_Information.pdf,2026-07-22,pdf,2126203
investor-documents/ir-bvers/2022-12-31_Annual_Report.pdf,2022-12-31_Annual_Report.pdf,2026-07-22,pdf,8412356
investor-documents/ir-bvers/2022-12-31_Notification_of_Late_Filing.pdf,2022-12-31_Notification_of_Late_Filing.pdf,2026-07-22,pdf,89513
investor-documents/ir-bvers/2023-12-31_Annual_Report.pdf,2023-12-31_Annual_Report.pdf,2026-07-22,pdf,12726465
investor-documents/ir-bvers/2023-12-31_Notification_of_Late_Filing.pdf,2023-12-31_Notification_of_Late_Filing.pdf,2026-07-22,pdf,266167
investor-documents/ir-bvers/2024-12-31_Annual_Report.pdf,2024-12-31_Annual_Report.pdf,2026-07-22,pdf,4931967
investor-documents/ir-bvers/2024-12-31_Notification_of_Late_Filing.pdf,2024-12-31_Notification_of_Late_Filing.pdf,2026-07-22,pdf,486848
investor-documents/ir-bvers/2025-12-31_Annual_Report.pdf,2025-12-31_Annual_Report.pdf,2026-07-22,pdf,13144709
investor-documents/ir-bvers/2025-12-31_Management_Certification.pdf,2025-12-31_Management_Certification.pdf,2026-07-22,pdf,1517513
investor-documents/ir-bvers/2025-12-31_Notification_of_Late_Filing.pdf,2025-12-31_Notification_of_Late_Filing.pdf,2026-07-22,pdf,475937
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-22,json,81
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-22,json,181
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-22,json,181
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-22,json,181
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-22,json,181
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,181
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,181
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,181
