path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,21258
investor-documents/sec-edgar/10-K_20220223_rpt20211231_acc0001564590_22_006345.htm,10-K_20220223_rpt20211231_acc0001564590_22_006345.htm,2026-09-09,htm,1554224
investor-documents/sec-edgar/10-K_20230327_rpt20221231_acc0001193125_23_080486.htm,10-K_20230327_rpt20221231_acc0001193125_23_080486.htm,2026-09-09,htm,2857813
investor-documents/sec-edgar/10-K_20240314_rpt20231231_acc0001558370_24_003234.htm,10-K_20240314_rpt20231231_acc0001558370_24_003234.htm,2026-09-09,htm,2935585
investor-documents/sec-edgar/10-K_20250307_rpt20241231_acc0001558370_25_002499.htm,10-K_20250307_rpt20241231_acc0001558370_25_002499.htm,2026-09-09,htm,2784075
investor-documents/sec-edgar/10-K_20260304_rpt20251231_acc0001104659_26_023454.htm,10-K_20260304_rpt20251231_acc0001104659_26_023454.htm,2026-09-09,htm,2620613
investor-documents/sec-edgar/10-Q_20211115_rpt20210930_acc0001564590_21_057055.htm,10-Q_20211115_rpt20210930_acc0001564590_21_057055.htm,2026-09-09,htm,1511195
investor-documents/sec-edgar/10-Q_20220516_rpt20220331_acc0001193125_22_151893.htm,10-Q_20220516_rpt20220331_acc0001193125_22_151893.htm,2026-09-09,htm,1808252
investor-documents/sec-edgar/10-Q_20220812_rpt20220630_acc0001193125_22_218918.htm,10-Q_20220812_rpt20220630_acc0001193125_22_218918.htm,2026-09-09,htm,2101351
investor-documents/sec-edgar/10-Q_20221122_rpt20220930_acc0001193125_22_290115.htm,10-Q_20221122_rpt20220930_acc0001193125_22_290115.htm,2026-09-09,htm,2746534
investor-documents/sec-edgar/10-Q_20230511_rpt20230331_acc0001193125_23_142055.htm,10-Q_20230511_rpt20230331_acc0001193125_23_142055.htm,2026-09-09,htm,1433834
investor-documents/sec-edgar/10-Q_20230810_rpt20230630_acc0001558370_23_014492.htm,10-Q_20230810_rpt20230630_acc0001558370_23_014492.htm,2026-09-09,htm,2543675
investor-documents/sec-edgar/10-Q_20231109_rpt20230930_acc0001558370_23_018559.htm,10-Q_20231109_rpt20230930_acc0001558370_23_018559.htm,2026-09-09,htm,2457062
investor-documents/sec-edgar/10-Q_20240509_rpt20240331_acc0001558370_24_007606.htm,10-Q_20240509_rpt20240331_acc0001558370_24_007606.htm,2026-09-09,htm,1698359
investor-documents/sec-edgar/10-Q_20240808_rpt20240630_acc0001558370_24_011594.htm,10-Q_20240808_rpt20240630_acc0001558370_24_011594.htm,2026-09-09,htm,2126199
investor-documents/sec-edgar/10-Q_20241112_rpt20240930_acc0001558370_24_015139.htm,10-Q_20241112_rpt20240930_acc0001558370_24_015139.htm,2026-09-09,htm,2160719
