path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20420
investor-documents/sec-edgar/10-K_20220224_rpt20211231_acc0000798354_22_000004.htm,10-K_20220224_rpt20211231_acc0000798354_22_000004.htm,2026-09-09,htm,3815532
investor-documents/sec-edgar/10-K_20230223_rpt20221231_acc0000798354_23_000004.htm,10-K_20230223_rpt20221231_acc0000798354_23_000004.htm,2026-09-09,htm,3722891
investor-documents/sec-edgar/10-K_20240222_rpt20231231_acc0000798354_24_000037.htm,10-K_20240222_rpt20231231_acc0000798354_24_000037.htm,2026-09-09,htm,2848665
investor-documents/sec-edgar/10-K_20250220_rpt20241231_acc0000798354_25_000047.htm,10-K_20250220_rpt20241231_acc0000798354_25_000047.htm,2026-09-09,htm,2865371
investor-documents/sec-edgar/10-K_20260219_rpt20251231_acc0000798354_26_000009.htm,10-K_20260219_rpt20251231_acc0000798354_26_000009.htm,2026-09-09,htm,2704436
investor-documents/sec-edgar/10-Q_20211028_rpt20210930_acc0000798354_21_000018.htm,10-Q_20211028_rpt20210930_acc0000798354_21_000018.htm,2026-09-09,htm,2386898
investor-documents/sec-edgar/10-Q_20220428_rpt20220331_acc0000798354_22_000009.htm,10-Q_20220428_rpt20220331_acc0000798354_22_000009.htm,2026-09-09,htm,1741201
investor-documents/sec-edgar/10-Q_20220727_rpt20220630_acc0000798354_22_000015.htm,10-Q_20220727_rpt20220630_acc0000798354_22_000015.htm,2026-09-09,htm,2432636
investor-documents/sec-edgar/10-Q_20221028_rpt20220930_acc0000798354_22_000019.htm,10-Q_20221028_rpt20220930_acc0000798354_22_000019.htm,2026-09-09,htm,2490147
investor-documents/sec-edgar/10-Q_20230426_rpt20230331_acc0000798354_23_000008.htm,10-Q_20230426_rpt20230331_acc0000798354_23_000008.htm,2026-09-09,htm,1740757
investor-documents/sec-edgar/10-Q_20230727_rpt20230630_acc0000798354_23_000014.htm,10-Q_20230727_rpt20230630_acc0000798354_23_000014.htm,2026-09-09,htm,1878853
investor-documents/sec-edgar/10-Q_20231025_rpt20230930_acc0000798354_23_000018.htm,10-Q_20231025_rpt20230930_acc0000798354_23_000018.htm,2026-09-09,htm,1916340
investor-documents/sec-edgar/10-Q_20240424_rpt20240331_acc0000798354_24_000100.htm,10-Q_20240424_rpt20240331_acc0000798354_24_000100.htm,2026-09-09,htm,1255855
investor-documents/sec-edgar/10-Q_20240725_rpt20240630_acc0000798354_24_000156.htm,10-Q_20240725_rpt20240630_acc0000798354_24_000156.htm,2026-09-09,htm,1654738
