path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,256
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,22368
investor-documents/sec-edgar/10-K_20210804_rpt20210630_acc0000008670_21_000027.htm,10-K_20210804_rpt20210630_acc0000008670_21_000027.htm,2026-07-22,htm,3273106
investor-documents/sec-edgar/10-K_20220803_rpt20220630_acc0000008670_22_000038.htm,10-K_20220803_rpt20220630_acc0000008670_22_000038.htm,2026-07-22,htm,3210374
investor-documents/sec-edgar/10-K_20230803_rpt20230630_acc0000008670_23_000030.htm,10-K_20230803_rpt20230630_acc0000008670_23_000030.htm,2026-07-22,htm,2536250
investor-documents/sec-edgar/10-K_20240807_rpt20240630_acc0000008670_24_000024.htm,10-K_20240807_rpt20240630_acc0000008670_24_000024.htm,2026-07-22,htm,2505473
investor-documents/sec-edgar/10-K_20250806_rpt20250630_acc0000008670_25_000037.htm,10-K_20250806_rpt20250630_acc0000008670_25_000037.htm,2026-07-22,htm,2578345
investor-documents/sec-edgar/10-Q_20220131_rpt20211231_acc0000008670_22_000014.htm,10-Q_20220131_rpt20211231_acc0000008670_22_000014.htm,2026-07-22,htm,2271542
investor-documents/sec-edgar/10-Q_20220429_rpt20220331_acc0000008670_22_000023.htm,10-Q_20220429_rpt20220331_acc0000008670_22_000023.htm,2026-07-22,htm,2272964
investor-documents/sec-edgar/10-Q_20221102_rpt20220930_acc0000008670_22_000046.htm,10-Q_20221102_rpt20220930_acc0000008670_22_000046.htm,2026-07-22,htm,1797867
investor-documents/sec-edgar/10-Q_20230202_rpt20221231_acc0000008670_23_000008.htm,10-Q_20230202_rpt20221231_acc0000008670_23_000008.htm,2026-07-22,htm,2306842
investor-documents/sec-edgar/10-Q_20230501_rpt20230331_acc0000008670_23_000017.htm,10-Q_20230501_rpt20230331_acc0000008670_23_000017.htm,2026-07-22,htm,2309831
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0000008670_23_000040.htm,10-Q_20231102_rpt20230930_acc0000008670_23_000040.htm,2026-07-22,htm,1441181
investor-documents/sec-edgar/10-Q_20240201_rpt20231231_acc0000008670_24_000007.htm,10-Q_20240201_rpt20231231_acc0000008670_24_000007.htm,2026-07-22,htm,1793683
investor-documents/sec-edgar/10-Q_20240502_rpt20240331_acc0000008670_24_000014.htm,10-Q_20240502_rpt20240331_acc0000008670_24_000014.htm,2026-07-22,htm,1794528
investor-documents/sec-edgar/10-Q_20241101_rpt20240930_acc0000008670_24_000030.htm,10-Q_20241101_rpt20240930_acc0000008670_24_000030.htm,2026-07-22,htm,1442715
investor-documents/sec-edgar/10-Q_20250130_rpt20241231_acc0000008670_25_000007.htm,10-Q_20250130_rpt20241231_acc0000008670_25_000007.htm,2026-07-22,htm,1844729
investor-documents/sec-edgar/10-Q_20250501_rpt20250331_acc0000008670_25_000015.htm,10-Q_20250501_rpt20250331_acc0000008670_25_000015.htm,2026-07-22,htm,1867647
investor-documents/sec-edgar/10-Q_20251031_rpt20250930_acc0000008670_25_000047.htm,10-Q_20251031_rpt20250930_acc0000008670_25_000047.htm,2026-07-22,htm,1486257
investor-documents/sec-edgar/10-Q_20260129_rpt20251231_acc0000008670_26_000011.htm,10-Q_20260129_rpt20251231_acc0000008670_26_000011.htm,2026-07-22,htm,1949516
investor-documents/sec-edgar/10-Q_20260430_rpt20260331_acc0000008670_26_000022.htm,10-Q_20260430_rpt20260331_acc0000008670_26_000022.htm,2026-07-22,htm,1966634
investor-documents/sec-edgar/8-K_20231025_rpt20231025_acc0000008670_23_000033.htm,8-K_20231025_rpt20231025_acc0000008670_23_000033.htm,2026-07-22,htm,38583
investor-documents/sec-edgar/8-K_20231114_rpt20231108_acc0000950142_23_002784.htm,8-K_20231114_rpt20231108_acc0000950142_23_002784.htm,2026-07-22,htm,39671
investor-documents/sec-edgar/8-K_20240110_rpt20240110_acc0000950142_24_000071.htm,8-K_20240110_rpt20240110_acc0000950142_24_000071.htm,2026-07-22,htm,32889
investor-documents/sec-edgar/8-K_20240131_rpt20240131_acc0000008670_24_000002.htm,8-K_20240131_rpt20240131_acc0000008670_24_000002.htm,2026-07-22,htm,37161
investor-documents/sec-edgar/8-K_20240501_rpt20240501_acc0000008670_24_000009.htm,8-K_20240501_rpt20240501_acc0000008670_24_000009.htm,2026-07-22,htm,37336
investor-documents/sec-edgar/8-K_20240509_rpt20240508_acc0000950142_24_001320.htm,8-K_20240509_rpt20240508_acc0000950142_24_001320.htm,2026-07-22,htm,28041
investor-documents/sec-edgar/8-K_20240628_rpt20240628_acc0000950142_24_001814.htm,8-K_20240628_rpt20240628_acc0000950142_24_001814.htm,2026-07-22,htm,35369
investor-documents/sec-edgar/8-K_20240731_rpt20240731_acc0000008670_24_000017.htm,8-K_20240731_rpt20240731_acc0000008670_24_000017.htm,2026-07-22,htm,37363
investor-documents/sec-edgar/8-K_20240909_rpt20240904_acc0001193125_24_215880.htm,8-K_20240909_rpt20240904_acc0001193125_24_215880.htm,2026-07-22,htm,28387
investor-documents/sec-edgar/8-K_20241030_rpt20241030_acc0000008670_24_000026.htm,8-K_20241030_rpt20241030_acc0000008670_24_000026.htm,2026-07-22,htm,37367
investor-documents/sec-edgar/8-K_20241108_rpt20241106_acc0000950142_24_002701.htm,8-K_20241108_rpt20241106_acc0000950142_24_002701.htm,2026-07-22,htm,28279
investor-documents/sec-edgar/8-K_20241112_rpt20241106_acc0000950142_24_002721.htm,8-K_20241112_rpt20241106_acc0000950142_24_002721.htm,2026-07-22,htm,38223
investor-documents/sec-edgar/8-K_20250129_rpt20250129_acc0000008670_25_000003.htm,8-K_20250129_rpt20250129_acc0000008670_25_000003.htm,2026-07-22,htm,37366
investor-documents/sec-edgar/8-K_20250430_rpt20250428_acc0000950142_25_001211.htm,8-K_20250430_rpt20250428_acc0000950142_25_001211.htm,2026-07-22,htm,32939
investor-documents/sec-edgar/8-K_20250430_rpt20250430_acc0000008670_25_000012.htm,8-K_20250430_rpt20250430_acc0000008670_25_000012.htm,2026-07-22,htm,37352
investor-documents/sec-edgar/8-K_20250508_rpt20250505_acc0001193125_25_116011.htm,8-K_20250508_rpt20250505_acc0001193125_25_116011.htm,2026-07-22,htm,28678
investor-documents/sec-edgar/8-K_20250612_rpt20250612_acc0000008670_25_000023.htm,8-K_20250612_rpt20250612_acc0000008670_25_000023.htm,2026-07-22,htm,38215
investor-documents/sec-edgar/8-K_20250627_rpt20250627_acc0000950142_25_001700.htm,8-K_20250627_rpt20250627_acc0000950142_25_001700.htm,2026-07-22,htm,36101
investor-documents/sec-edgar/8-K_20250730_rpt20250730_acc0000008670_25_000026.htm,8-K_20250730_rpt20250730_acc0000008670_25_000026.htm,2026-07-22,htm,36990
investor-documents/sec-edgar/8-K_20251029_rpt20251029_acc0000008670_25_000042.htm,8-K_20251029_rpt20251029_acc0000008670_25_000042.htm,2026-07-22,htm,36994
investor-documents/sec-edgar/8-K_20251117_rpt20251112_acc0000950142_25_003006.htm,8-K_20251117_rpt20251112_acc0000950142_25_003006.htm,2026-07-22,htm,37302
investor-documents/sec-edgar/8-K_20260128_rpt20260128_acc0000008670_26_000006.htm,8-K_20260128_rpt20260128_acc0000008670_26_000006.htm,2026-07-22,htm,36993
investor-documents/sec-edgar/8-K_20260429_rpt20260429_acc0000008670_26_000016.htm,8-K_20260429_rpt20260429_acc0000008670_26_000016.htm,2026-07-22,htm,36979
investor-documents/sec-edgar/8-K_20260507_rpt20260504_acc0001193125_26_212131.htm,8-K_20260507_rpt20260504_acc0001193125_26_212131.htm,2026-07-22,htm,28891
investor-documents/sec-edgar/8-K_20260626_rpt20260626_acc0000950142_26_001884.htm,8-K_20260626_rpt20260626_acc0000950142_26_001884.htm,2026-07-22,htm,35893
investor-documents/sec-edgar/DEF 14A_20220922_rpt20221109_acc0001206774_22_002461.htm,DEF 14A_20220922_rpt20221109_acc0001206774_22_002461.htm,2026-07-22,htm,1681975
investor-documents/sec-edgar/DEF 14A_20230921_rpt20231108_acc0001308179_23_000987.htm,DEF 14A_20230921_rpt20231108_acc0001308179_23_000987.htm,2026-07-22,htm,2379857
investor-documents/sec-edgar/DEF 14A_20240919_rpt20241106_acc0001308179_24_000714.htm,DEF 14A_20240919_rpt20241106_acc0001308179_24_000714.htm,2026-07-22,htm,2149151
investor-documents/sec-edgar/DEF 14A_20250925_rpt20251112_acc0001308179_25_000607.htm,DEF 14A_20250925_rpt20251112_acc0001308179_25_000607.htm,2026-07-22,htm,2211708
investor-documents/sec-edgar/S-3ASR_20180808_rpt_acc0000950103_18_009528.htm,S-3ASR_20180808_rpt_acc0000950103_18_009528.htm,2026-07-22,htm,178079
investor-documents/sec-edgar/S-3ASR_20240904_rpt_acc0001193125_24_212676.htm,S-3ASR_20240904_rpt_acc0001193125_24_212676.htm,2026-07-22,htm,177588
third-party-analyses/activist_reports/long/SC-13D/A_20180313_acc0001193125_18_080819.htm,A_20180313_acc0001193125_18_080819.htm,2026-07-22,htm,66433
third-party-analyses/activist_reports/long/SC-13D/A_20180627_acc0001193125_18_205743.htm,A_20180627_acc0001193125_18_205743.htm,2026-07-22,htm,68530
third-party-analyses/activist_reports/long/SC-13D/A_20180817_acc0001193125_18_251796.htm,A_20180817_acc0001193125_18_251796.htm,2026-07-22,htm,72407
