path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,216
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,25429
investor-documents/sec-edgar/10-K-A_20250411_rpt20241231_acc0000874761_25_000029.htm,10-K-A_20250411_rpt20241231_acc0000874761_25_000029.htm,2026-07-10,htm,120844
investor-documents/sec-edgar/10-K_20220228_rpt20211231_acc0000874761_22_000022.htm,10-K_20220228_rpt20211231_acc0000874761_22_000022.htm,2026-07-10,htm,8232519
investor-documents/sec-edgar/10-K_20230301_rpt20221231_acc0000874761_23_000010.htm,10-K_20230301_rpt20221231_acc0000874761_23_000010.htm,2026-07-10,htm,8350877
investor-documents/sec-edgar/10-K_20240226_rpt20231231_acc0000874761_24_000011.htm,10-K_20240226_rpt20231231_acc0000874761_24_000011.htm,2026-07-10,htm,6410940
investor-documents/sec-edgar/10-K_20250311_rpt20241231_acc0000874761_25_000013.htm,10-K_20250311_rpt20241231_acc0000874761_25_000013.htm,2026-07-10,htm,7689397
investor-documents/sec-edgar/10-K_20260302_rpt20251231_acc0000874761_26_000063.htm,10-K_20260302_rpt20251231_acc0000874761_26_000063.htm,2026-07-10,htm,6595638
investor-documents/sec-edgar/10-Q_20211103_rpt20210930_acc0000874761_21_000074.htm,10-Q_20211103_rpt20210930_acc0000874761_21_000074.htm,2026-07-10,htm,4713111
investor-documents/sec-edgar/10-Q_20220505_rpt20220331_acc0000874761_22_000046.htm,10-Q_20220505_rpt20220331_acc0000874761_22_000046.htm,2026-07-10,htm,2969309
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0000874761_22_000064.htm,10-Q_20220804_rpt20220630_acc0000874761_22_000064.htm,2026-07-10,htm,4249196
investor-documents/sec-edgar/10-Q_20221104_rpt20220930_acc0000874761_22_000073.htm,10-Q_20221104_rpt20220930_acc0000874761_22_000073.htm,2026-07-10,htm,4563272
investor-documents/sec-edgar/10-Q_20230504_rpt20230331_acc0000874761_23_000039.htm,10-Q_20230504_rpt20230331_acc0000874761_23_000039.htm,2026-07-10,htm,2979227
investor-documents/sec-edgar/10-Q_20230803_rpt20230630_acc0000874761_23_000071.htm,10-Q_20230803_rpt20230630_acc0000874761_23_000071.htm,2026-07-10,htm,3316282
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0000874761_23_000080.htm,10-Q_20231102_rpt20230930_acc0000874761_23_000080.htm,2026-07-10,htm,3479868
investor-documents/sec-edgar/10-Q_20240502_rpt20240331_acc0000874761_24_000038.htm,10-Q_20240502_rpt20240331_acc0000874761_24_000038.htm,2026-07-10,htm,2476972
investor-documents/sec-edgar/10-Q_20240801_rpt20240630_acc0000874761_24_000054.htm,10-Q_20240801_rpt20240630_acc0000874761_24_000054.htm,2026-07-10,htm,3354816
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0000874761_24_000070.htm,10-Q_20241031_rpt20240930_acc0000874761_24_000070.htm,2026-07-10,htm,3569694
investor-documents/sec-edgar/10-Q_20250501_rpt20250331_acc0000874761_25_000035.htm,10-Q_20250501_rpt20250331_acc0000874761_25_000035.htm,2026-07-10,htm,2713883
investor-documents/sec-edgar/10-Q_20250801_rpt20250630_acc0000874761_25_000075.htm,10-Q_20250801_rpt20250630_acc0000874761_25_000075.htm,2026-07-10,htm,3700414
investor-documents/sec-edgar/10-Q_20251104_rpt20250930_acc0000874761_25_000084.htm,10-Q_20251104_rpt20250930_acc0000874761_25_000084.htm,2026-07-10,htm,3910794
investor-documents/sec-edgar/10-Q_20260505_rpt20260331_acc0000874761_26_000120.htm,10-Q_20260505_rpt20260331_acc0000874761_26_000120.htm,2026-07-10,htm,2554484
investor-documents/sec-edgar/424B5_20180301_rpt_acc0001193125_18_065488.htm,424B5_20180301_rpt_acc0001193125_18_065488.htm,2026-07-10,htm,438600
investor-documents/sec-edgar/424B5_20210303_rpt_acc0001193125_21_067594.htm,424B5_20210303_rpt_acc0001193125_21_067594.htm,2026-07-10,htm,1332487
investor-documents/sec-edgar/424B5_20250313_rpt_acc0001193125_25_053940.htm,424B5_20250313_rpt_acc0001193125_25_053940.htm,2026-07-10,htm,399038
investor-documents/sec-edgar/8-K_20240426_rpt20240425_acc0000874761_24_000030.htm,8-K_20240426_rpt20240425_acc0000874761_24_000030.htm,2026-07-10,htm,54923
investor-documents/sec-edgar/8-K_20240502_rpt20240502_acc0000874761_24_000039.htm,8-K_20240502_rpt20240502_acc0000874761_24_000039.htm,2026-07-10,htm,36580
investor-documents/sec-edgar/8-K_20240521_rpt20240516_acc0001193125_24_143386.htm,8-K_20240521_rpt20240516_acc0001193125_24_143386.htm,2026-07-10,htm,36214
investor-documents/sec-edgar/8-K_20240801_rpt20240801_acc0000874761_24_000056.htm,8-K_20240801_rpt20240801_acc0000874761_24_000056.htm,2026-07-10,htm,36596
investor-documents/sec-edgar/8-K_20241004_rpt20241003_acc0000874761_24_000061.htm,8-K_20241004_rpt20241003_acc0000874761_24_000061.htm,2026-07-10,htm,30187
investor-documents/sec-edgar/8-K_20241031_rpt20241031_acc0000874761_24_000071.htm,8-K_20241031_rpt20241031_acc0000874761_24_000071.htm,2026-07-10,htm,36618
investor-documents/sec-edgar/8-K_20241206_rpt20241204_acc0001193125_24_272460.htm,8-K_20241206_rpt20241204_acc0001193125_24_272460.htm,2026-07-10,htm,35563
investor-documents/sec-edgar/8-K_20250228_rpt20250228_acc0000874761_25_000006.htm,8-K_20250228_rpt20250228_acc0000874761_25_000006.htm,2026-07-10,htm,36622
investor-documents/sec-edgar/8-K_20250311_rpt20250306_acc0000950103_25_003226.htm,8-K_20250311_rpt20250306_acc0000950103_25_003226.htm,2026-07-10,htm,29695
investor-documents/sec-edgar/8-K_20250312_rpt20250312_acc0001193125_25_052595.htm,8-K_20250312_rpt20250312_acc0001193125_25_052595.htm,2026-07-10,htm,29981
investor-documents/sec-edgar/8-K_20250314_rpt20250312_acc0001193125_25_054821.htm,8-K_20250314_rpt20250312_acc0001193125_25_054821.htm,2026-07-10,htm,29002
investor-documents/sec-edgar/8-K_20250320_rpt20250318_acc0001193125_25_058980.htm,8-K_20250320_rpt20250318_acc0001193125_25_058980.htm,2026-07-10,htm,36884
investor-documents/sec-edgar/8-K_20250501_rpt20250501_acc0000874761_25_000037.htm,8-K_20250501_rpt20250501_acc0000874761_25_000037.htm,2026-07-10,htm,36577
investor-documents/sec-edgar/8-K_20250509_rpt20250509_acc0000874761_25_000054.htm,8-K_20250509_rpt20250509_acc0000874761_25_000054.htm,2026-07-10,htm,69098
investor-documents/sec-edgar/8-K_20250602_rpt20250530_acc0000950103_25_006759.htm,8-K_20250602_rpt20250530_acc0000950103_25_006759.htm,2026-07-10,htm,27206
investor-documents/sec-edgar/8-K_20250801_rpt20250731_acc0000874761_25_000071.htm,8-K_20250801_rpt20250731_acc0000874761_25_000071.htm,2026-07-10,htm,36132
investor-documents/sec-edgar/8-K_20251104_rpt20251104_acc0000874761_25_000086.htm,8-K_20251104_rpt20251104_acc0000874761_25_000086.htm,2026-07-10,htm,36160
investor-documents/sec-edgar/8-K_20260116_rpt20260116_acc0000874761_26_000006.htm,8-K_20260116_rpt20260116_acc0000874761_26_000006.htm,2026-07-10,htm,32146
investor-documents/sec-edgar/8-K_20260302_rpt20260301_acc0001193125_26_084157.htm,8-K_20260302_rpt20260301_acc0001193125_26_084157.htm,2026-07-10,htm,57956
investor-documents/sec-edgar/8-K_20260319_rpt20260313_acc0001193125_26_116111.htm,8-K_20260319_rpt20260313_acc0001193125_26_116111.htm,2026-07-10,htm,28357
investor-documents/sec-edgar/8-K_20260416_rpt20260414_acc0000874761_26_000075.htm,8-K_20260416_rpt20260414_acc0000874761_26_000075.htm,2026-07-10,htm,33037
investor-documents/sec-edgar/8-K_20260430_rpt20260429_acc0000874761_26_000100.htm,8-K_20260430_rpt20260429_acc0000874761_26_000100.htm,2026-07-10,htm,52466
investor-documents/sec-edgar/8-K_20260612_rpt20260612_acc0001140361_26_025084.htm,8-K_20260612_rpt20260612_acc0001140361_26_025084.htm,2026-07-10,htm,313162
investor-documents/sec-edgar/8-K_20260616_rpt20260611_acc0001193125_26_272726.htm,8-K_20260616_rpt20260611_acc0001193125_26_272726.htm,2026-07-10,htm,36726
investor-documents/sec-edgar/8-K_20260626_rpt20260626_acc0001140361_26_026562.htm,8-K_20260626_rpt20260626_acc0001140361_26_026562.htm,2026-07-10,htm,47959
investor-documents/sec-edgar/DEF 14A_20230303_rpt_acc0000874761_23_000021.htm,DEF 14A_20230303_rpt_acc0000874761_23_000021.htm,2026-07-10,htm,1437086
investor-documents/sec-edgar/DEF 14A_20240314_rpt20240425_acc0000874761_24_000023.htm,DEF 14A_20240314_rpt20240425_acc0000874761_24_000023.htm,2026-07-10,htm,1409553
investor-documents/sec-edgar/DEF 14A_20250319_rpt20250509_acc0000874761_25_000019.htm,DEF 14A_20250319_rpt20250509_acc0000874761_25_000019.htm,2026-07-10,htm,1630896
investor-documents/sec-edgar/DEF 14A_20260320_rpt20260429_acc0000874761_26_000070.htm,DEF 14A_20260320_rpt20260429_acc0000874761_26_000070.htm,2026-07-10,htm,1443669
investor-documents/sec-edgar/PRE 14A_20180227_rpt20171231_acc0000874761_18_000016.htm,PRE 14A_20180227_rpt20171231_acc0000874761_18_000016.htm,2026-07-10,htm,1519623
investor-documents/sec-edgar/S-3ASR_20190227_rpt_acc0000874761_19_000015.htm,S-3ASR_20190227_rpt_acc0000874761_19_000015.htm,2026-07-10,htm,156171
investor-documents/sec-edgar/S-3ASR_20220303_rpt_acc0000950103_22_003908.htm,S-3ASR_20220303_rpt_acc0000950103_22_003908.htm,2026-07-10,htm,95084
investor-documents/sec-edgar/S-3ASR_20250311_rpt_acc0000950103_25_003258.htm,S-3ASR_20250311_rpt_acc0000950103_25_003258.htm,2026-07-10,htm,92086
investor-documents/sec-edgar/S-3_20220228_rpt_acc0000874761_22_000024.htm,S-3_20220228_rpt_acc0000874761_22_000024.htm,2026-07-10,htm,121395
third-party-analyses/source_inventory_2026-07-10.json,source_inventory_2026-07-10.json,2026-07-10,json,179
