path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-03,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-03,json,2
investor-documents/ir-gcco/2012-12-31_Supplemental_Information.pdf,2012-12-31_Supplemental_Information.pdf,2026-07-03,pdf,7238106
investor-documents/ir-gcco/2013-12-31_Supplemental_Information.pdf,2013-12-31_Supplemental_Information.pdf,2026-07-03,pdf,8564602
investor-documents/ir-gcco/2014-12-31_Supplemental_Information.pdf,2014-12-31_Supplemental_Information.pdf,2026-07-03,pdf,8083174
investor-documents/ir-gcco/2015-12-31_Supplemental_Information.pdf,2015-12-31_Supplemental_Information.pdf,2026-07-03,pdf,8127385
investor-documents/ir-gcco/2016-12-31_Supplemental_Information.pdf,2016-12-31_Supplemental_Information.pdf,2026-07-03,pdf,8328436
investor-documents/ir-gcco/2017-12-31_Supplemental_Information.pdf,2017-12-31_Supplemental_Information.pdf,2026-07-03,pdf,5934836
investor-documents/ir-gcco/2018-12-31_Supplemental_Information.pdf,2018-12-31_Supplemental_Information.pdf,2026-07-03,pdf,11156929
investor-documents/ir-gcco/2019-12-31_Supplemental_Information.pdf,2019-12-31_Supplemental_Information.pdf,2026-07-03,pdf,2009057
investor-documents/ir-gcco/2020-12-31_Annual_Report.pdf,2020-12-31_Annual_Report.pdf,2026-07-03,pdf,48212
investor-documents/ir-gcco/2021-12-31_Annual_Report.pdf,2021-12-31_Annual_Report.pdf,2026-07-03,pdf,4757341
investor-documents/ir-gcco/2022-12-31_Annual_Report.pdf,2022-12-31_Annual_Report.pdf,2026-07-03,pdf,2347866
investor-documents/ir-gcco/2023-12-31_Annual_Report.pdf,2023-12-31_Annual_Report.pdf,2026-07-03,pdf,2452369
investor-documents/ir-gcco/2024-12-31_Annual_Report.pdf,2024-12-31_Annual_Report.pdf,2026-07-03,pdf,13661398
investor-documents/ir-gcco/2025-12-31_Annual_Report.pdf,2025-12-31_Annual_Report.pdf,2026-07-03,pdf,13863382
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-03,json,80
third-party-analyses/source_inventory_2026-06-10.json,source_inventory_2026-06-10.json,2026-07-03,json,180
third-party-analyses/source_inventory_2026-07-01.json,source_inventory_2026-07-01.json,2026-07-03,json,431
third-party-analyses/source_inventory_2026-07-02.json,source_inventory_2026-07-02.json,2026-07-03,json,180
third-party-analyses/source_inventory_2026-07-03.json,source_inventory_2026-07-03.json,2026-07-03,json,180
