path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-07,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-07,json,23968
investor-documents/sec-edgar/10-K_20220303_rpt20211231_acc0000096869_22_000005.htm,10-K_20220303_rpt20211231_acc0000096869_22_000005.htm,2026-07-07,htm,3334415
investor-documents/sec-edgar/10-K_20230308_rpt20221231_acc0000096869_23_000006.htm,10-K_20230308_rpt20221231_acc0000096869_23_000006.htm,2026-07-07,htm,3339121
investor-documents/sec-edgar/10-K_20240306_rpt20231231_acc0000096869_24_000005.htm,10-K_20240306_rpt20231231_acc0000096869_24_000005.htm,2026-07-07,htm,2658400
investor-documents/sec-edgar/10-K_20250306_rpt20241231_acc0000096869_25_000006.htm,10-K_20250306_rpt20241231_acc0000096869_25_000006.htm,2026-07-07,htm,2682162
investor-documents/sec-edgar/10-K_20260319_rpt20251231_acc0001628280_26_019685.htm,10-K_20260319_rpt20251231_acc0001628280_26_019685.htm,2026-07-07,htm,2738905
investor-documents/sec-edgar/10-Q_20211104_rpt20210930_acc0000096869_21_000023.htm,10-Q_20211104_rpt20210930_acc0000096869_21_000023.htm,2026-07-07,htm,2244797
investor-documents/sec-edgar/10-Q_20220509_rpt20220331_acc0000096869_22_000009.htm,10-Q_20220509_rpt20220331_acc0000096869_22_000009.htm,2026-07-07,htm,1764969
investor-documents/sec-edgar/10-Q_20220803_rpt20220630_acc0000096869_22_000012.htm,10-Q_20220803_rpt20220630_acc0000096869_22_000012.htm,2026-07-07,htm,2262420
investor-documents/sec-edgar/10-Q_20221107_rpt20220930_acc0000096869_22_000015.htm,10-Q_20221107_rpt20220930_acc0000096869_22_000015.htm,2026-07-07,htm,2280683
investor-documents/sec-edgar/10-Q_20230504_rpt20230331_acc0000096869_23_000012.htm,10-Q_20230504_rpt20230331_acc0000096869_23_000012.htm,2026-07-07,htm,1732105
investor-documents/sec-edgar/10-Q_20230803_rpt20230630_acc0000096869_23_000014.htm,10-Q_20230803_rpt20230630_acc0000096869_23_000014.htm,2026-07-07,htm,1826581
investor-documents/sec-edgar/10-Q_20231107_rpt20230930_acc0000096869_23_000017.htm,10-Q_20231107_rpt20230930_acc0000096869_23_000017.htm,2026-07-07,htm,1838784
investor-documents/sec-edgar/10-Q_20240507_rpt20240331_acc0000096869_24_000008.htm,10-Q_20240507_rpt20240331_acc0000096869_24_000008.htm,2026-07-07,htm,1408865
investor-documents/sec-edgar/10-Q_20240806_rpt20240630_acc0000096869_24_000011.htm,10-Q_20240806_rpt20240630_acc0000096869_24_000011.htm,2026-07-07,htm,1772714
investor-documents/sec-edgar/10-Q_20241107_rpt20240930_acc0000096869_24_000014.htm,10-Q_20241107_rpt20240930_acc0000096869_24_000014.htm,2026-07-07,htm,1770832
investor-documents/sec-edgar/10-Q_20250508_rpt20250331_acc0001628280_25_023871.htm,10-Q_20250508_rpt20250331_acc0001628280_25_023871.htm,2026-07-07,htm,1531056
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0000096869_25_000032.htm,10-Q_20250807_rpt20250630_acc0000096869_25_000032.htm,2026-07-07,htm,1980643
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0001628280_25_050104.htm,10-Q_20251106_rpt20250930_acc0001628280_25_050104.htm,2026-07-07,htm,1994345
investor-documents/sec-edgar/10-Q_20260511_rpt20260331_acc0001628280_26_033234.htm,10-Q_20260511_rpt20260331_acc0001628280_26_033234.htm,2026-07-07,htm,1579633
investor-documents/sec-edgar/8-K_20240326_rpt20240320_acc0001193125_24_076651.htm,8-K_20240326_rpt20240320_acc0001193125_24_076651.htm,2026-07-07,htm,27788
investor-documents/sec-edgar/8-K_20240516_rpt20240514_acc0001193125_24_140298.htm,8-K_20240516_rpt20240514_acc0001193125_24_140298.htm,2026-07-07,htm,37792
investor-documents/sec-edgar/8-K_20241104_rpt20241101_acc0001193125_24_250433.htm,8-K_20241104_rpt20241101_acc0001193125_24_250433.htm,2026-07-07,htm,25423
investor-documents/sec-edgar/8-K_20241105_rpt20241104_acc0001193125_24_251151.htm,8-K_20241105_rpt20241104_acc0001193125_24_251151.htm,2026-07-07,htm,31694
investor-documents/sec-edgar/8-K_20241108_rpt20241104_acc0001193125_24_253871.htm,8-K_20241108_rpt20241104_acc0001193125_24_253871.htm,2026-07-07,htm,24211
investor-documents/sec-edgar/8-K_20241212_rpt20241206_acc0001193125_24_276590.htm,8-K_20241212_rpt20241206_acc0001193125_24_276590.htm,2026-07-07,htm,25097
investor-documents/sec-edgar/8-K_20241218_rpt20241217_acc0001193125_24_281087.htm,8-K_20241218_rpt20241217_acc0001193125_24_281087.htm,2026-07-07,htm,24354
investor-documents/sec-edgar/8-K_20250211_rpt20250210_acc0001193125_25_024064.htm,8-K_20250211_rpt20250210_acc0001193125_25_024064.htm,2026-07-07,htm,32892
investor-documents/sec-edgar/8-K_20250317_rpt20250312_acc0001193125_25_055487.htm,8-K_20250317_rpt20250312_acc0001193125_25_055487.htm,2026-07-07,htm,23776
investor-documents/sec-edgar/8-K_20250519_rpt20250513_acc0001193125_25_122159.htm,8-K_20250519_rpt20250513_acc0001193125_25_122159.htm,2026-07-07,htm,43550
investor-documents/sec-edgar/8-K_20250711_rpt20250711_acc0001193125_25_158126.htm,8-K_20250711_rpt20250711_acc0001193125_25_158126.htm,2026-07-07,htm,23043
investor-documents/sec-edgar/8-K_20250717_rpt20250715_acc0001193125_25_160489.htm,8-K_20250717_rpt20250715_acc0001193125_25_160489.htm,2026-07-07,htm,25751
investor-documents/sec-edgar/8-K_20251016_rpt20251014_acc0001193125_25_240902.htm,8-K_20251016_rpt20251014_acc0001193125_25_240902.htm,2026-07-07,htm,28328
investor-documents/sec-edgar/8-K_20251022_rpt20251022_acc0001193125_25_245909.htm,8-K_20251022_rpt20251022_acc0001193125_25_245909.htm,2026-07-07,htm,26419
investor-documents/sec-edgar/8-K_20251106_rpt20251106_acc0001193125_25_268192.htm,8-K_20251106_rpt20251106_acc0001193125_25_268192.htm,2026-07-07,htm,25478
investor-documents/sec-edgar/8-K_20251113_rpt20251113_acc0001193125_25_280527.htm,8-K_20251113_rpt20251113_acc0001193125_25_280527.htm,2026-07-07,htm,25313
investor-documents/sec-edgar/8-K_20251114_rpt20251114_acc0001193125_25_281708.htm,8-K_20251114_rpt20251114_acc0001193125_25_281708.htm,2026-07-07,htm,25246
investor-documents/sec-edgar/8-K_20251215_rpt20251210_acc0001193125_25_319192.htm,8-K_20251215_rpt20251210_acc0001193125_25_319192.htm,2026-07-07,htm,30850
investor-documents/sec-edgar/8-K_20260305_rpt20260305_acc0001193125_26_093919.htm,8-K_20260305_rpt20260305_acc0001193125_26_093919.htm,2026-07-07,htm,26308
investor-documents/sec-edgar/8-K_20260310_rpt20260309_acc0001193125_26_100133.htm,8-K_20260310_rpt20260309_acc0001193125_26_100133.htm,2026-07-07,htm,25495
investor-documents/sec-edgar/8-K_20260319_rpt20260319_acc0001193125_26_115200.htm,8-K_20260319_rpt20260319_acc0001193125_26_115200.htm,2026-07-07,htm,24502
investor-documents/sec-edgar/8-K_20260319_rpt20260319_acc0001193125_26_115207.htm,8-K_20260319_rpt20260319_acc0001193125_26_115207.htm,2026-07-07,htm,25030
investor-documents/sec-edgar/8-K_20260430_rpt20260430_acc0001193125_26_197495.htm,8-K_20260430_rpt20260430_acc0001193125_26_197495.htm,2026-07-07,htm,26286
investor-documents/sec-edgar/8-K_20260507_rpt20260507_acc0001193125_26_210595.htm,8-K_20260507_rpt20260507_acc0001193125_26_210595.htm,2026-07-07,htm,24880
investor-documents/sec-edgar/8-K_20260515_rpt20260513_acc0001193125_26_224752.htm,8-K_20260515_rpt20260513_acc0001193125_26_224752.htm,2026-07-07,htm,45139
investor-documents/sec-edgar/DEF 14A_20220328_rpt20220510_acc0001193125_22_086613.htm,DEF 14A_20220328_rpt20220510_acc0001193125_22_086613.htm,2026-07-07,htm,817697
investor-documents/sec-edgar/DEF 14A_20230329_rpt20230509_acc0001193125_23_083442.htm,DEF 14A_20230329_rpt20230509_acc0001193125_23_083442.htm,2026-07-07,htm,1004298
investor-documents/sec-edgar/DEF 14A_20240328_rpt20240514_acc0001193125_24_080637.htm,DEF 14A_20240328_rpt20240514_acc0001193125_24_080637.htm,2026-07-07,htm,910249
investor-documents/sec-edgar/DEF 14A_20260403_rpt20260513_acc0001628280_26_023519.htm,DEF 14A_20260403_rpt20260513_acc0001628280_26_023519.htm,2026-07-07,htm,1333413
investor-documents/sec-edgar/PRE 14A_20200320_rpt20200520_acc0001193125_20_080533.htm,PRE 14A_20200320_rpt20200520_acc0001193125_20_080533.htm,2026-07-07,htm,923524
investor-documents/sec-edgar/PRE 14A_20210322_rpt20210519_acc0001193125_21_089137.htm,PRE 14A_20210322_rpt20210519_acc0001193125_21_089137.htm,2026-07-07,htm,856518
investor-documents/sec-edgar/PRE 14A_20260324_rpt20260513_acc0001628280_26_020749.htm,PRE 14A_20260324_rpt20260513_acc0001628280_26_020749.htm,2026-07-07,htm,1335783
investor-documents/sec-edgar/S-3_20190425_rpt_acc0001193125_19_119877.htm,S-3_20190425_rpt_acc0001193125_19_119877.htm,2026-07-07,htm,204044
investor-documents/sec-edgar/S-3_20220503_rpt_acc0001193125_22_138762.htm,S-3_20220503_rpt_acc0001193125_22_138762.htm,2026-07-07,htm,200038
investor-documents/sec-edgar/S-3_20250516_rpt_acc0001193125_25_121703.htm,S-3_20250516_rpt_acc0001193125_25_121703.htm,2026-07-07,htm,211149
third-party-analyses/activist_reports/long/DEFC14A_20250403_acc0000096869_25_000024.htm,DEFC14A_20250403_acc0000096869_25_000024.htm,2026-07-07,htm,1469924
third-party-analyses/activist_reports/long/DEFC14A_20250408_acc0001398344_25_006757.htm,DEFC14A_20250408_acc0001398344_25_006757.htm,2026-07-07,htm,54267
third-party-analyses/activist_reports/long/DFAN14A_20250501_acc0001398344_25_008447.htm,DFAN14A_20250501_acc0001398344_25_008447.htm,2026-07-07,htm,11848
third-party-analyses/activist_reports/long/PREC14A_20250321_acc0000096869_25_000014.htm,PREC14A_20250321_acc0000096869_25_000014.htm,2026-07-07,htm,1434886
third-party-analyses/activist_reports/long/PREC14A_20250328_acc0001398344_25_006182.htm,PREC14A_20250328_acc0001398344_25_006182.htm,2026-07-07,htm,52392
third-party-analyses/activist_reports/long/PREC14A_20250331_acc0000096869_25_000017.htm,PREC14A_20250331_acc0000096869_25_000017.htm,2026-07-07,htm,1454733
third-party-analyses/activist_reports/long/SC-13D/A_20190628_acc0001140361_19_011908.htm,A_20190628_acc0001140361_19_011908.htm,2026-07-07,htm,132068
third-party-analyses/activist_reports/long/SC-13G/A_20180212_acc0000932471_18_004444.htm,A_20180212_acc0000932471_18_004444.htm,2026-07-07,htm,43664
third-party-analyses/activist_reports/long/SC-13G/A_20180213_acc0001398344_18_002023.htm,A_20180213_acc0001398344_18_002023.htm,2026-07-07,htm,61201
third-party-analyses/activist_reports/long/SC-13G/A_20180808_acc0000932471_18_006534.htm,A_20180808_acc0000932471_18_006534.htm,2026-07-07,htm,32602
third-party-analyses/activist_reports/long/SC-13G/A_20181009_acc0001099281_18_000014.htm,A_20181009_acc0001099281_18_000014.htm,2026-07-07,htm,19236
third-party-analyses/activist_reports/long/SC-13G/A_20190213_acc0000932471_19_006195.htm,A_20190213_acc0000932471_19_006195.htm,2026-07-07,htm,32604
third-party-analyses/activist_reports/long/SC-13G/A_20190408_acc0000932471_19_006818.htm,A_20190408_acc0000932471_19_006818.htm,2026-07-07,htm,43668
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_016986.htm,A_20200212_acc0001104659_20_016986.htm,2026-07-07,htm,12115
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001258897_20_001350.htm,A_20200212_acc0001258897_20_001350.htm,2026-07-07,htm,51221
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_019202.htm,A_20210210_acc0001104659_21_019202.htm,2026-07-07,htm,12296
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0000354204_21_000575.htm,A_20210216_acc0000354204_21_000575.htm,2026-07-07,htm,17679
third-party-analyses/activist_reports/long/SC-13G/A_20220208_acc0000354204_22_001886.htm,A_20220208_acc0000354204_22_001886.htm,2026-07-07,htm,17670
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_018685.htm,A_20220210_acc0001104659_22_018685.htm,2026-07-07,htm,11420
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0000354204_23_001698.htm,A_20230210_acc0000354204_23_001698.htm,2026-07-07,htm,17670
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0000354204_24_003318.htm,A_20240209_acc0000354204_24_003318.htm,2026-07-07,htm,17670
third-party-analyses/activist_reports/long/SC-13G_20190208_acc0001258897_19_001290.htm,SC-13G_20190208_acc0001258897_19_001290.htm,2026-07-07,htm,51281
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-07,json,9555
third-party-analyses/source_inventory_2026-06-03.json,source_inventory_2026-06-03.json,2026-07-07,json,179
