path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,18943
investor-documents/sec-edgar/10-K_20220228_rpt20211231_acc0001104659_22_028182.htm,10-K_20220228_rpt20211231_acc0001104659_22_028182.htm,2026-09-09,htm,3782661
investor-documents/sec-edgar/10-K_20230301_rpt20221231_acc0001104659_23_027245.htm,10-K_20230301_rpt20221231_acc0001104659_23_027245.htm,2026-09-09,htm,3984264
investor-documents/sec-edgar/10-K_20240229_rpt20231231_acc0001104659_24_029425.htm,10-K_20240229_rpt20231231_acc0001104659_24_029425.htm,2026-09-09,htm,4072184
investor-documents/sec-edgar/10-K_20250228_rpt20241231_acc0001410578_25_000248.htm,10-K_20250228_rpt20241231_acc0001410578_25_000248.htm,2026-09-09,htm,4122882
investor-documents/sec-edgar/10-K_20260227_rpt20251231_acc0001104659_26_020831.htm,10-K_20260227_rpt20251231_acc0001104659_26_020831.htm,2026-09-09,htm,3778402
investor-documents/sec-edgar/10-Q_20211105_rpt20210930_acc0001104659_21_135130.htm,10-Q_20211105_rpt20210930_acc0001104659_21_135130.htm,2026-09-09,htm,3119295
investor-documents/sec-edgar/10-Q_20220506_rpt20220331_acc0001104659_22_057028.htm,10-Q_20220506_rpt20220331_acc0001104659_22_057028.htm,2026-09-09,htm,2464557
investor-documents/sec-edgar/10-Q_20220805_rpt20220630_acc0001104659_22_086741.htm,10-Q_20220805_rpt20220630_acc0001104659_22_086741.htm,2026-09-09,htm,3137977
investor-documents/sec-edgar/10-Q_20221104_rpt20220930_acc0001104659_22_114849.htm,10-Q_20221104_rpt20220930_acc0001104659_22_114849.htm,2026-09-09,htm,3334427
investor-documents/sec-edgar/10-Q_20230505_rpt20230331_acc0001104659_23_056507.htm,10-Q_20230505_rpt20230331_acc0001104659_23_056507.htm,2026-09-09,htm,2589219
investor-documents/sec-edgar/10-Q_20230804_rpt20230630_acc0001104659_23_087927.htm,10-Q_20230804_rpt20230630_acc0001104659_23_087927.htm,2026-09-09,htm,3215045
investor-documents/sec-edgar/10-Q_20231106_rpt20230930_acc0001104659_23_114789.htm,10-Q_20231106_rpt20230930_acc0001104659_23_114789.htm,2026-09-09,htm,3469208
investor-documents/sec-edgar/10-Q_20240507_rpt20240331_acc0001410578_24_000605.htm,10-Q_20240507_rpt20240331_acc0001410578_24_000605.htm,2026-09-09,htm,2544032
investor-documents/sec-edgar/10-Q_20240808_rpt20240630_acc0001410578_24_001239.htm,10-Q_20240808_rpt20240630_acc0001410578_24_001239.htm,2026-09-09,htm,3149874
investor-documents/sec-edgar/10-Q_20241108_rpt20240930_acc0001410578_24_001818.htm,10-Q_20241108_rpt20240930_acc0001410578_24_001818.htm,2026-09-09,htm,3276491
investor-documents/sec-edgar/10-Q_20250509_rpt20250331_acc0001410578_25_001122.htm,10-Q_20250509_rpt20250331_acc0001410578_25_001122.htm,2026-09-09,htm,2396002
investor-documents/sec-edgar/10-Q_20250808_rpt20250630_acc0001410578_25_001620.htm,10-Q_20250808_rpt20250630_acc0001410578_25_001620.htm,2026-09-09,htm,2992740
investor-documents/sec-edgar/10-Q_20251107_rpt20250930_acc0001104659_25_107944.htm,10-Q_20251107_rpt20250930_acc0001104659_25_107944.htm,2026-09-09,htm,3061290
investor-documents/sec-edgar/10-Q_20260508_rpt20260331_acc0001104659_26_057398.htm,10-Q_20260508_rpt20260331_acc0001104659_26_057398.htm,2026-09-09,htm,2393374
investor-documents/sec-edgar/8-K_20230803_rpt20230803_acc0001104659_23_087294.htm,8-K_20230803_rpt20230803_acc0001104659_23_087294.htm,2026-09-09,htm,25466
investor-documents/sec-edgar/8-K_20231102_rpt20231102_acc0001104659_23_113794.htm,8-K_20231102_rpt20231102_acc0001104659_23_113794.htm,2026-09-09,htm,24848
investor-documents/sec-edgar/8-K_20231108_rpt20231107_acc0001104659_23_115781.htm,8-K_20231108_rpt20231107_acc0001104659_23_115781.htm,2026-09-09,htm,24425
investor-documents/sec-edgar/8-K_20240116_rpt20240116_acc0001104659_24_004103.htm,8-K_20240116_rpt20240116_acc0001104659_24_004103.htm,2026-09-09,htm,24599
investor-documents/sec-edgar/8-K_20240228_rpt20240228_acc0001104659_24_028756.htm,8-K_20240228_rpt20240228_acc0001104659_24_028756.htm,2026-09-09,htm,24833
investor-documents/sec-edgar/8-K_20240502_rpt20240502_acc0001104659_24_056393.htm,8-K_20240502_rpt20240502_acc0001104659_24_056393.htm,2026-09-09,htm,30327
investor-documents/sec-edgar/8-K_20240523_rpt20240522_acc0001104659_24_064691.htm,8-K_20240523_rpt20240522_acc0001104659_24_064691.htm,2026-09-09,htm,29764
investor-documents/sec-edgar/8-K_20240614_rpt20240613_acc0001104659_24_071717.htm,8-K_20240614_rpt20240613_acc0001104659_24_071717.htm,2026-09-09,htm,48098
investor-documents/sec-edgar/8-K_20240807_rpt20240807_acc0001104659_24_086781.htm,8-K_20240807_rpt20240807_acc0001104659_24_086781.htm,2026-09-09,htm,24592
investor-documents/sec-edgar/8-K_20240819_rpt20240819_acc0001104659_24_090857.htm,8-K_20240819_rpt20240819_acc0001104659_24_090857.htm,2026-09-09,htm,25564
