path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20388
investor-documents/sec-edgar/10-K_20220722_rpt20220529_acc0000940944_22_000042.htm,10-K_20220722_rpt20220529_acc0000940944_22_000042.htm,2026-09-09,htm,3118105
investor-documents/sec-edgar/10-K_20230721_rpt20230528_acc0000940944_23_000037.htm,10-K_20230721_rpt20230528_acc0000940944_23_000037.htm,2026-09-09,htm,2417831
investor-documents/sec-edgar/10-K_20240719_rpt20240526_acc0000940944_24_000035.htm,10-K_20240719_rpt20240526_acc0000940944_24_000035.htm,2026-09-09,htm,2505514
investor-documents/sec-edgar/10-K_20250718_rpt20250525_acc0000940944_25_000038.htm,10-K_20250718_rpt20250525_acc0000940944_25_000038.htm,2026-09-09,htm,2472957
investor-documents/sec-edgar/10-K_20260724_rpt20260531_acc0000940944_26_000025.htm,10-K_20260724_rpt20260531_acc0000940944_26_000025.htm,2026-09-09,htm,2349622
investor-documents/sec-edgar/10-Q_20220105_rpt20211128_acc0000940944_22_000007.htm,10-Q_20220105_rpt20211128_acc0000940944_22_000007.htm,2026-09-09,htm,1796713
investor-documents/sec-edgar/10-Q_20220405_rpt20220227_acc0000940944_22_000021.htm,10-Q_20220405_rpt20220227_acc0000940944_22_000021.htm,2026-09-09,htm,1831033
investor-documents/sec-edgar/10-Q_20221004_rpt20220828_acc0000940944_22_000060.htm,10-Q_20221004_rpt20220828_acc0000940944_22_000060.htm,2026-09-09,htm,1360333
investor-documents/sec-edgar/10-Q_20230104_rpt20221127_acc0000940944_23_000004.htm,10-Q_20230104_rpt20221127_acc0000940944_23_000004.htm,2026-09-09,htm,1822113
investor-documents/sec-edgar/10-Q_20230404_rpt20230226_acc0000940944_23_000019.htm,10-Q_20230404_rpt20230226_acc0000940944_23_000019.htm,2026-09-09,htm,1489933
investor-documents/sec-edgar/10-Q_20230929_rpt20230827_acc0000940944_23_000053.htm,10-Q_20230929_rpt20230827_acc0000940944_23_000053.htm,2026-09-09,htm,1156268
investor-documents/sec-edgar/10-Q_20240103_rpt20231126_acc0000940944_24_000005.htm,10-Q_20240103_rpt20231126_acc0000940944_24_000005.htm,2026-09-09,htm,1504856
investor-documents/sec-edgar/10-Q_20240402_rpt20240225_acc0000940944_24_000017.htm,10-Q_20240402_rpt20240225_acc0000940944_24_000017.htm,2026-09-09,htm,1483491
investor-documents/sec-edgar/10-Q_20240927_rpt20240825_acc0000940944_24_000055.htm,10-Q_20240927_rpt20240825_acc0000940944_24_000055.htm,2026-09-09,htm,1115369
investor-documents/sec-edgar/10-Q_20250102_rpt20241124_acc0000940944_25_000003.htm,10-Q_20250102_rpt20241124_acc0000940944_25_000003.htm,2026-09-09,htm,1463829
investor-documents/sec-edgar/10-Q_20250401_rpt20250223_acc0000940944_25_000018.htm,10-Q_20250401_rpt20250223_acc0000940944_25_000018.htm,2026-09-09,htm,1493290
investor-documents/sec-edgar/10-Q_20250926_rpt20250824_acc0000940944_25_000054.htm,10-Q_20250926_rpt20250824_acc0000940944_25_000054.htm,2026-09-09,htm,1243232
investor-documents/sec-edgar/10-Q_20251230_rpt20251123_acc0000940944_25_000071.htm,10-Q_20251230_rpt20251123_acc0000940944_25_000071.htm,2026-09-09,htm,1581551
investor-documents/sec-edgar/10-Q_20260327_rpt20260222_acc0000940944_26_000009.htm,10-Q_20260327_rpt20260222_acc0000940944_26_000009.htm,2026-09-09,htm,1602021
investor-documents/sec-edgar/424B5_20200420_rpt_acc0001193125_20_112218.htm,424B5_20200420_rpt_acc0001193125_20_112218.htm,2026-09-09,htm,311454
