path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20660
investor-documents/sec-edgar/10-K_20210817_rpt20210627_acc0000707549_21_000136.htm,10-K_20210817_rpt20210627_acc0000707549_21_000136.htm,2026-09-09,htm,2952322
investor-documents/sec-edgar/10-K_20220824_rpt20220626_acc0000707549_22_000107.htm,10-K_20220824_rpt20220626_acc0000707549_22_000107.htm,2026-09-09,htm,2821664
investor-documents/sec-edgar/10-K_20230815_rpt20230625_acc0000707549_23_000102.htm,10-K_20230815_rpt20230625_acc0000707549_23_000102.htm,2026-09-09,htm,2233139
investor-documents/sec-edgar/10-K_20240829_rpt20240630_acc0000707549_24_000106.htm,10-K_20240829_rpt20240630_acc0000707549_24_000106.htm,2026-09-09,htm,1970240
investor-documents/sec-edgar/10-K_20250811_rpt20250629_acc0000707549_25_000075.htm,10-K_20250811_rpt20250629_acc0000707549_25_000075.htm,2026-09-09,htm,1876876
investor-documents/sec-edgar/10-Q_20220201_rpt20211226_acc0000707549_22_000012.htm,10-Q_20220201_rpt20211226_acc0000707549_22_000012.htm,2026-09-09,htm,2042566
investor-documents/sec-edgar/10-Q_20220426_rpt20220327_acc0000707549_22_000067.htm,10-Q_20220426_rpt20220327_acc0000707549_22_000067.htm,2026-09-09,htm,2042897
investor-documents/sec-edgar/10-Q_20221024_rpt20220925_acc0000707549_22_000124.htm,10-Q_20221024_rpt20220925_acc0000707549_22_000124.htm,2026-09-09,htm,1361015
investor-documents/sec-edgar/10-Q_20230130_rpt20221225_acc0000707549_23_000008.htm,10-Q_20230130_rpt20221225_acc0000707549_23_000008.htm,2026-09-09,htm,1719579
investor-documents/sec-edgar/10-Q_20230424_rpt20230326_acc0000707549_23_000081.htm,10-Q_20230424_rpt20230326_acc0000707549_23_000081.htm,2026-09-09,htm,1768719
investor-documents/sec-edgar/10-Q_20231023_rpt20230924_acc0000707549_23_000115.htm,10-Q_20231023_rpt20230924_acc0000707549_23_000115.htm,2026-09-09,htm,1099145
investor-documents/sec-edgar/10-Q_20240129_rpt20231224_acc0000707549_24_000016.htm,10-Q_20240129_rpt20231224_acc0000707549_24_000016.htm,2026-09-09,htm,1159026
investor-documents/sec-edgar/10-Q_20240429_rpt20240331_acc0000707549_24_000067.htm,10-Q_20240429_rpt20240331_acc0000707549_24_000067.htm,2026-09-09,htm,1163993
investor-documents/sec-edgar/10-Q_20241028_rpt20240929_acc0000707549_24_000128.htm,10-Q_20241028_rpt20240929_acc0000707549_24_000128.htm,2026-09-09,htm,837228
investor-documents/sec-edgar/10-Q_20250131_rpt20241229_acc0000707549_25_000014.htm,10-Q_20250131_rpt20241229_acc0000707549_25_000014.htm,2026-09-09,htm,1058946
investor-documents/sec-edgar/10-Q_20250425_rpt20250330_acc0000707549_25_000054.htm,10-Q_20250425_rpt20250330_acc0000707549_25_000054.htm,2026-09-09,htm,1062409
investor-documents/sec-edgar/10-Q_20251024_rpt20250928_acc0000707549_25_000085.htm,10-Q_20251024_rpt20250928_acc0000707549_25_000085.htm,2026-09-09,htm,855315
investor-documents/sec-edgar/10-Q_20260129_rpt20251228_acc0000707549_26_000009.htm,10-Q_20260129_rpt20251228_acc0000707549_26_000009.htm,2026-09-09,htm,1115316
investor-documents/sec-edgar/10-Q_20260423_rpt20260329_acc0000707549_26_000022.htm,10-Q_20260423_rpt20260329_acc0000707549_26_000022.htm,2026-09-09,htm,1127533
investor-documents/sec-edgar/424B5_20190226_rpt_acc0001193125_19_051911.htm,424B5_20190226_rpt_acc0001193125_19_051911.htm,2026-09-09,htm,575541
investor-documents/sec-edgar/424B5_20200430_rpt_acc0001193125_20_127952.htm,424B5_20200430_rpt_acc0001193125_20_127952.htm,2026-09-09,htm,598952
investor-documents/sec-edgar/424B5_20200501_rpt_acc0001193125_20_130658.htm,424B5_20200501_rpt_acc0001193125_20_130658.htm,2026-09-09,htm,594934
investor-documents/sec-edgar/8-K_20230726_rpt20230726_acc0000707549_23_000091.htm,8-K_20230726_rpt20230726_acc0000707549_23_000091.htm,2026-09-09,htm,37705
investor-documents/sec-edgar/8-K_20230824_rpt20230823_acc0000707549_23_000105.htm,8-K_20230824_rpt20230823_acc0000707549_23_000105.htm,2026-09-09,htm,41842
investor-documents/sec-edgar/8-K_20231018_rpt20231018_acc0000707549_23_000112.htm,8-K_20231018_rpt20231018_acc0000707549_23_000112.htm,2026-09-09,htm,38053
investor-documents/sec-edgar/8-K_20231109_rpt20231107_acc0000707549_23_000122.htm,8-K_20231109_rpt20231107_acc0000707549_23_000122.htm,2026-09-09,htm,80810
investor-documents/sec-edgar/8-K_20240124_rpt20240124_acc0000707549_24_000013.htm,8-K_20240124_rpt20240124_acc0000707549_24_000013.htm,2026-09-09,htm,39257
investor-documents/sec-edgar/8-K_20240424_rpt20240424_acc0000707549_24_000064.htm,8-K_20240424_rpt20240424_acc0000707549_24_000064.htm,2026-09-09,htm,37497
investor-documents/sec-edgar/8-K_20240521_rpt20240521_acc0000707549_24_000076.htm,8-K_20240521_rpt20240521_acc0000707549_24_000076.htm,2026-09-09,htm,40602
investor-documents/sec-edgar/8-K_20240731_rpt20240731_acc0000707549_24_000099.htm,8-K_20240731_rpt20240731_acc0000707549_24_000099.htm,2026-09-09,htm,37139
investor-documents/sec-edgar/8-K_20240830_rpt20240828_acc0000707549_24_000109.htm,8-K_20240830_rpt20240828_acc0000707549_24_000109.htm,2026-09-09,htm,43755
investor-documents/sec-edgar/8-K_20240918_rpt20240913_acc0000707549_24_000115.htm,8-K_20240918_rpt20240913_acc0000707549_24_000115.htm,2026-09-09,htm,29842
investor-documents/sec-edgar/8-K_20240925_rpt20240925_acc0000707549_24_000117.htm,8-K_20240925_rpt20240925_acc0000707549_24_000117.htm,2026-09-09,htm,33199
investor-documents/sec-edgar/8-K_20241002_rpt20241002_acc0000707549_24_000123.htm,8-K_20241002_rpt20241002_acc0000707549_24_000123.htm,2026-09-09,htm,39036
investor-documents/sec-edgar/8-K_20241023_rpt20241023_acc0000707549_24_000125.htm,8-K_20241023_rpt20241023_acc0000707549_24_000125.htm,2026-09-09,htm,37513
investor-documents/sec-edgar/8-K_20241107_rpt20241105_acc0000707549_24_000138.htm,8-K_20241107_rpt20241105_acc0000707549_24_000138.htm,2026-09-09,htm,65369
investor-documents/sec-edgar/8-K_20250129_rpt20250127_acc0000707549_25_000011.htm,8-K_20250129_rpt20250127_acc0000707549_25_000011.htm,2026-09-09,htm,44638
