path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,1163
investor-documents/sec-edgar/20-F_20240412_rpt20231231_acc0001292814_24_001340.htm,20-F_20240412_rpt20231231_acc0001292814_24_001340.htm,2026-09-09,htm,10017596
investor-documents/sec-edgar/20-F_20250403_rpt20241231_acc0001292814_25_001352.htm,20-F_20250403_rpt20241231_acc0001292814_25_001352.htm,2026-09-09,htm,10668873
investor-documents/sec-edgar/20-F_20260409_rpt20251231_acc0001292814_26_002168.htm,20-F_20260409_rpt20251231_acc0001292814_26_002168.htm,2026-09-09,htm,9588460
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0001062993_24_002846.htm,A_20240212_acc0001062993_24_002846.htm,2026-09-09,htm,26466
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,79
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,179
