path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19992
investor-documents/sec-edgar/10-K-A_20241129_rpt20231230_acc0000950170_24_131914.htm,10-K-A_20241129_rpt20231230_acc0000950170_24_131914.htm,2026-09-09,htm,152236
investor-documents/sec-edgar/10-K_20220216_rpt20211225_acc0000950170_22_001303.htm,10-K_20220216_rpt20211225_acc0000950170_22_001303.htm,2026-09-09,htm,5354466
investor-documents/sec-edgar/10-K_20230222_rpt20221231_acc0000950170_23_003566.htm,10-K_20230222_rpt20221231_acc0000950170_23_003566.htm,2026-09-09,htm,5345916
investor-documents/sec-edgar/10-K_20240221_rpt20231230_acc0000950170_24_017559.htm,10-K_20240221_rpt20231230_acc0000950170_24_017559.htm,2026-09-09,htm,3683011
investor-documents/sec-edgar/10-K_20250219_rpt20241228_acc0000950170_25_022760.htm,10-K_20250219_rpt20241228_acc0000950170_25_022760.htm,2026-09-09,htm,4528431
investor-documents/sec-edgar/10-K_20260218_rpt20251227_acc0001193125_26_056028.htm,10-K_20260218_rpt20251227_acc0001193125_26_056028.htm,2026-09-09,htm,4964710
investor-documents/sec-edgar/10-Q_20220427_rpt20220326_acc0000950170_22_006271.htm,10-Q_20220427_rpt20220326_acc0000950170_22_006271.htm,2026-09-09,htm,2185923
investor-documents/sec-edgar/10-Q_20220727_rpt20220625_acc0000950170_22_013146.htm,10-Q_20220727_rpt20220625_acc0000950170_22_013146.htm,2026-09-09,htm,3348811
investor-documents/sec-edgar/10-Q_20221026_rpt20220924_acc0000950170_22_020097.htm,10-Q_20221026_rpt20220924_acc0000950170_22_020097.htm,2026-09-09,htm,3574332
investor-documents/sec-edgar/10-Q_20230503_rpt20230401_acc0000950170_23_016873.htm,10-Q_20230503_rpt20230401_acc0000950170_23_016873.htm,2026-09-09,htm,2218882
investor-documents/sec-edgar/10-Q_20230802_rpt20230701_acc0000950170_23_036762.htm,10-Q_20230802_rpt20230701_acc0000950170_23_036762.htm,2026-09-09,htm,3380685
investor-documents/sec-edgar/10-Q_20231101_rpt20230930_acc0000950170_23_057115.htm,10-Q_20231101_rpt20230930_acc0000950170_23_057115.htm,2026-09-09,htm,2907904
investor-documents/sec-edgar/10-Q_20240501_rpt20240330_acc0000950170_24_050879.htm,10-Q_20240501_rpt20240330_acc0000950170_24_050879.htm,2026-09-09,htm,1585697
