path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19534
investor-documents/sec-edgar/10-K_20220414_rpt20211231_acc0001213900_22_019878.htm,10-K_20220414_rpt20211231_acc0001213900_22_019878.htm,2026-09-09,htm,1063271
investor-documents/sec-edgar/10-K_20230331_rpt20221231_acc0001213900_23_024857.htm,10-K_20230331_rpt20221231_acc0001213900_23_024857.htm,2026-09-09,htm,1176769
investor-documents/sec-edgar/10-K_20240325_rpt20231231_acc0001844452_24_000036.htm,10-K_20240325_rpt20231231_acc0001844452_24_000036.htm,2026-09-09,htm,2372204
investor-documents/sec-edgar/10-K_20250325_rpt20241231_acc0001844452_25_000023.htm,10-K_20250325_rpt20241231_acc0001844452_25_000023.htm,2026-09-09,htm,2735497
investor-documents/sec-edgar/10-K_20260319_rpt20251231_acc0001628280_26_019865.htm,10-K_20260319_rpt20251231_acc0001628280_26_019865.htm,2026-09-09,htm,2415215
investor-documents/sec-edgar/10-Q_20211115_rpt20210930_acc0001213900_21_059421.htm,10-Q_20211115_rpt20210930_acc0001213900_21_059421.htm,2026-09-09,htm,378376
investor-documents/sec-edgar/10-Q_20220513_rpt20220331_acc0001213900_22_026085.htm,10-Q_20220513_rpt20220331_acc0001213900_22_026085.htm,2026-09-09,htm,428900
investor-documents/sec-edgar/10-Q_20220812_rpt20220630_acc0001213900_22_047411.htm,10-Q_20220812_rpt20220630_acc0001213900_22_047411.htm,2026-09-09,htm,485748
investor-documents/sec-edgar/10-Q_20221110_rpt20220930_acc0001213900_22_071287.htm,10-Q_20221110_rpt20220930_acc0001213900_22_071287.htm,2026-09-09,htm,663596
investor-documents/sec-edgar/10-Q_20230515_rpt20230331_acc0001844452_23_000025.htm,10-Q_20230515_rpt20230331_acc0001844452_23_000025.htm,2026-09-09,htm,1535463
investor-documents/sec-edgar/10-Q_20230814_rpt20230630_acc0001844452_23_000043.htm,10-Q_20230814_rpt20230630_acc0001844452_23_000043.htm,2026-09-09,htm,1536283
investor-documents/sec-edgar/10-Q_20231113_rpt20230930_acc0001844452_23_000065.htm,10-Q_20231113_rpt20230930_acc0001844452_23_000065.htm,2026-09-09,htm,1663311
investor-documents/sec-edgar/10-Q_20240514_rpt20240331_acc0001844452_24_000070.htm,10-Q_20240514_rpt20240331_acc0001844452_24_000070.htm,2026-09-09,htm,1296690
investor-documents/sec-edgar/10-Q_20240813_rpt20240630_acc0001844452_24_000094.htm,10-Q_20240813_rpt20240630_acc0001844452_24_000094.htm,2026-09-09,htm,1712312
investor-documents/sec-edgar/10-Q_20241115_rpt20240930_acc0001844452_24_000132.htm,10-Q_20241115_rpt20240930_acc0001844452_24_000132.htm,2026-09-09,htm,2272029
investor-documents/sec-edgar/10-Q_20250513_rpt20250331_acc0001844452_25_000043.htm,10-Q_20250513_rpt20250331_acc0001844452_25_000043.htm,2026-09-09,htm,1375201
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0001844452_25_000054.htm,10-Q_20250807_rpt20250630_acc0001844452_25_000054.htm,2026-09-09,htm,1790868
investor-documents/sec-edgar/10-Q_20251113_rpt20250930_acc0001628280_25_052039.htm,10-Q_20251113_rpt20250930_acc0001628280_25_052039.htm,2026-09-09,htm,1934174
investor-documents/sec-edgar/10-Q_20260515_rpt20260331_acc0001628280_26_035236.htm,10-Q_20260515_rpt20260331_acc0001628280_26_035236.htm,2026-09-09,htm,1692257
investor-documents/sec-edgar/424B5_20260603_rpt_acc0001193125_26_254159.htm,424B5_20260603_rpt_acc0001193125_26_254159.htm,2026-09-09,htm,295553
investor-documents/sec-edgar/8-K_20240607_rpt20240606_acc0001844452_24_000078.htm,8-K_20240607_rpt20240606_acc0001844452_24_000078.htm,2026-09-09,htm,33959
investor-documents/sec-edgar/8-K_20240813_rpt20240813_acc0001844452_24_000093.htm,8-K_20240813_rpt20240813_acc0001844452_24_000093.htm,2026-09-09,htm,27568
investor-documents/sec-edgar/8-K_20240829_rpt20240829_acc0001844452_24_000103.htm,8-K_20240829_rpt20240829_acc0001844452_24_000103.htm,2026-09-09,htm,32019
investor-documents/sec-edgar/8-K_20240909_rpt20240909_acc0001844452_24_000110.htm,8-K_20240909_rpt20240909_acc0001844452_24_000110.htm,2026-09-09,htm,33963
investor-documents/sec-edgar/8-K_20240917_rpt20240917_acc0001844452_24_000119.htm,8-K_20240917_rpt20240917_acc0001844452_24_000119.htm,2026-09-09,htm,35952
investor-documents/sec-edgar/8-K_20241114_rpt20241114_acc0001844452_24_000127.htm,8-K_20241114_rpt20241114_acc0001844452_24_000127.htm,2026-09-09,htm,27548
investor-documents/sec-edgar/8-K_20241203_rpt20241202_acc0001193125_24_270035.htm,8-K_20241203_rpt20241202_acc0001193125_24_270035.htm,2026-09-09,htm,41192
investor-documents/sec-edgar/8-K_20241205_rpt20241203_acc0001193125_24_271557.htm,8-K_20241205_rpt20241203_acc0001193125_24_271557.htm,2026-09-09,htm,30372
investor-documents/sec-edgar/8-K_20250204_rpt20250204_acc0001844452_25_000005.htm,8-K_20250204_rpt20250204_acc0001844452_25_000005.htm,2026-09-09,htm,32417
investor-documents/sec-edgar/8-K_20250310_rpt20250310_acc0001844452_25_000011.htm,8-K_20250310_rpt20250310_acc0001844452_25_000011.htm,2026-09-09,htm,33251
investor-documents/sec-edgar/8-K_20250324_rpt20250324_acc0001844452_25_000016.htm,8-K_20250324_rpt20250324_acc0001844452_25_000016.htm,2026-09-09,htm,27252
investor-documents/sec-edgar/8-K_20250513_rpt20250513_acc0001844452_25_000040.htm,8-K_20250513_rpt20250513_acc0001844452_25_000040.htm,2026-09-09,htm,25210
investor-documents/sec-edgar/8-K_20250610_rpt20250610_acc0001844452_25_000047.htm,8-K_20250610_rpt20250610_acc0001844452_25_000047.htm,2026-09-09,htm,31266
investor-documents/sec-edgar/8-K_20250807_rpt20250807_acc0001844452_25_000051.htm,8-K_20250807_rpt20250807_acc0001844452_25_000051.htm,2026-09-09,htm,30209
investor-documents/sec-edgar/8-K_20250813_rpt20250813_acc0001193125_25_179897.htm,8-K_20250813_rpt20250813_acc0001193125_25_179897.htm,2026-09-09,htm,24965
investor-documents/sec-edgar/8-K_20250818_rpt20250813_acc0001193125_25_182718.htm,8-K_20250818_rpt20250813_acc0001193125_25_182718.htm,2026-09-09,htm,50209
investor-documents/sec-edgar/8-K_20251104_rpt20251103_acc0001193125_25_263400.htm,8-K_20251104_rpt20251103_acc0001193125_25_263400.htm,2026-09-09,htm,39951
investor-documents/sec-edgar/8-K_20260113_rpt20260112_acc0001193125_26_011200.htm,8-K_20260113_rpt20260112_acc0001193125_26_011200.htm,2026-09-09,htm,38604
investor-documents/sec-edgar/8-K_20260211_rpt20260205_acc0001628280_26_007275.htm,8-K_20260211_rpt20260205_acc0001628280_26_007275.htm,2026-09-09,htm,21051
investor-documents/sec-edgar/8-K_20260225_rpt20260225_acc0001193125_26_068729.htm,8-K_20260225_rpt20260225_acc0001193125_26_068729.htm,2026-09-09,htm,28811
investor-documents/sec-edgar/8-K_20260227_rpt20260227_acc0001193125_26_082954.htm,8-K_20260227_rpt20260227_acc0001193125_26_082954.htm,2026-09-09,htm,26655
investor-documents/sec-edgar/8-K_20260319_rpt20260319_acc0001628280_26_019633.htm,8-K_20260319_rpt20260319_acc0001628280_26_019633.htm,2026-09-09,htm,26947
investor-documents/sec-edgar/8-K_20260514_rpt20260514_acc0001628280_26_034807.htm,8-K_20260514_rpt20260514_acc0001628280_26_034807.htm,2026-09-09,htm,41047
investor-documents/sec-edgar/8-K_20260603_rpt20260602_acc0001193125_26_254475.htm,8-K_20260603_rpt20260602_acc0001193125_26_254475.htm,2026-09-09,htm,28616
investor-documents/sec-edgar/8-K_20260608_rpt20260608_acc0001628280_26_041526.htm,8-K_20260608_rpt20260608_acc0001628280_26_041526.htm,2026-09-09,htm,28513
investor-documents/sec-edgar/DEF 14A_20240423_rpt20240423_acc0001844452_24_000058.htm,DEF 14A_20240423_rpt20240423_acc0001844452_24_000058.htm,2026-09-09,htm,487053
investor-documents/sec-edgar/DEF 14A_20250422_rpt20250422_acc0001844452_25_000030.htm,DEF 14A_20250422_rpt20250422_acc0001844452_25_000030.htm,2026-09-09,htm,478919
investor-documents/sec-edgar/DEF 14A_20260424_rpt20260424_acc0001628280_26_027022.htm,DEF 14A_20260424_rpt20260424_acc0001628280_26_027022.htm,2026-09-09,htm,528531
investor-documents/sec-edgar/S-3ASR_20260401_rpt_acc0001193125_26_138169.htm,S-3ASR_20260401_rpt_acc0001193125_26_138169.htm,2026-09-09,htm,295758
investor-documents/sec-edgar/S-3ASR_20260603_rpt_acc0001193125_26_254046.htm,S-3ASR_20260603_rpt_acc0001193125_26_254046.htm,2026-09-09,htm,243552
investor-documents/sec-edgar/S-3_20240327_rpt_acc0001213900_24_026683.htm,S-3_20240327_rpt_acc0001213900_24_026683.htm,2026-09-09,htm,1294552
third-party-analyses/activist_reports/long/SC-13D/A_20211102_acc0001213900_21_056158.htm,A_20211102_acc0001213900_21_056158.htm,2026-09-09,htm,157608
