path,filename,date,type,bytes
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19010
investor-documents/sec-edgar/10-K_20220224_rpt20211231_acc0001739445_22_000012.htm,10-K_20220224_rpt20211231_acc0001739445_22_000012.htm,2026-09-09,htm,2566002
investor-documents/sec-edgar/10-K_20230224_rpt20221231_acc0001739445_23_000018.htm,10-K_20230224_rpt20221231_acc0001739445_23_000018.htm,2026-09-09,htm,2564386
investor-documents/sec-edgar/10-K_20240223_rpt20231231_acc0001739445_24_000012.htm,10-K_20240223_rpt20231231_acc0001739445_24_000012.htm,2026-09-09,htm,2030039
investor-documents/sec-edgar/10-K_20250228_rpt20241231_acc0001739445_25_000026.htm,10-K_20250228_rpt20241231_acc0001739445_25_000026.htm,2026-09-09,htm,2195966
investor-documents/sec-edgar/10-K_20260227_rpt20251231_acc0001739445_26_000029.htm,10-K_20260227_rpt20251231_acc0001739445_26_000029.htm,2026-09-09,htm,2241938
investor-documents/sec-edgar/10-Q_20220429_rpt20220331_acc0001739445_22_000034.htm,10-Q_20220429_rpt20220331_acc0001739445_22_000034.htm,2026-09-09,htm,1309974
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0001739445_22_000105.htm,10-Q_20220804_rpt20220630_acc0001739445_22_000105.htm,2026-09-09,htm,1721580
investor-documents/sec-edgar/10-Q_20221103_rpt20220930_acc0001739445_22_000129.htm,10-Q_20221103_rpt20220930_acc0001739445_22_000129.htm,2026-09-09,htm,1722592
investor-documents/sec-edgar/10-Q_20230428_rpt20230331_acc0001739445_23_000063.htm,10-Q_20230428_rpt20230331_acc0001739445_23_000063.htm,2026-09-09,htm,1257189
investor-documents/sec-edgar/10-Q_20230804_rpt20230630_acc0001739445_23_000130.htm,10-Q_20230804_rpt20230630_acc0001739445_23_000130.htm,2026-09-09,htm,1277400
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0001739445_23_000147.htm,10-Q_20231102_rpt20230930_acc0001739445_23_000147.htm,2026-09-09,htm,1277734
investor-documents/sec-edgar/10-Q_20240503_rpt20240331_acc0001739445_24_000067.htm,10-Q_20240503_rpt20240331_acc0001739445_24_000067.htm,2026-09-09,htm,956542
investor-documents/sec-edgar/10-Q_20240802_rpt20240630_acc0001739445_24_000114.htm,10-Q_20240802_rpt20240630_acc0001739445_24_000114.htm,2026-09-09,htm,1242097
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0001739445_24_000150.htm,10-Q_20241031_rpt20240930_acc0001739445_24_000150.htm,2026-09-09,htm,1289754
