path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,22484
investor-documents/sec-edgar/10-K_20220224_rpt20211231_acc0001413447_22_000008.htm,10-K_20220224_rpt20211231_acc0001413447_22_000008.htm,2026-09-09,htm,3136023
investor-documents/sec-edgar/10-K_20230301_rpt20221231_acc0001413447_23_000006.htm,10-K_20230301_rpt20221231_acc0001413447_23_000006.htm,2026-09-09,htm,3106633
investor-documents/sec-edgar/10-K_20240222_rpt20231231_acc0001413447_24_000013.htm,10-K_20240222_rpt20231231_acc0001413447_24_000013.htm,2026-09-09,htm,2345689
investor-documents/sec-edgar/10-K_20250220_rpt20241231_acc0001413447_25_000019.htm,10-K_20250220_rpt20241231_acc0001413447_25_000019.htm,2026-09-09,htm,2461434
investor-documents/sec-edgar/10-K_20260219_rpt20251231_acc0001413447_26_000008.htm,10-K_20260219_rpt20251231_acc0001413447_26_000008.htm,2026-09-09,htm,2584933
investor-documents/sec-edgar/10-Q_20220503_rpt20220403_acc0001413447_22_000014.htm,10-Q_20220503_rpt20220403_acc0001413447_22_000014.htm,2026-09-09,htm,1206457
investor-documents/sec-edgar/10-Q_20220726_rpt20220703_acc0001413447_22_000049.htm,10-Q_20220726_rpt20220703_acc0001413447_22_000049.htm,2026-09-09,htm,1522987
investor-documents/sec-edgar/10-Q_20221101_rpt20221002_acc0001413447_22_000067.htm,10-Q_20221101_rpt20221002_acc0001413447_22_000067.htm,2026-09-09,htm,1619226
investor-documents/sec-edgar/10-Q_20230502_rpt20230402_acc0001413447_23_000020.htm,10-Q_20230502_rpt20230402_acc0001413447_23_000020.htm,2026-09-09,htm,1193186
investor-documents/sec-edgar/10-Q_20230725_rpt20230702_acc0001413447_23_000059.htm,10-Q_20230725_rpt20230702_acc0001413447_23_000059.htm,2026-09-09,htm,1178177
investor-documents/sec-edgar/10-Q_20231107_rpt20231001_acc0001413447_23_000107.htm,10-Q_20231107_rpt20231001_acc0001413447_23_000107.htm,2026-09-09,htm,1238719
investor-documents/sec-edgar/10-Q_20240430_rpt20240331_acc0001413447_24_000038.htm,10-Q_20240430_rpt20240331_acc0001413447_24_000038.htm,2026-09-09,htm,1036868
investor-documents/sec-edgar/10-Q_20240723_rpt20240630_acc0001413447_24_000072.htm,10-Q_20240723_rpt20240630_acc0001413447_24_000072.htm,2026-09-09,htm,1249890
investor-documents/sec-edgar/10-Q_20241105_rpt20240929_acc0001413447_24_000089.htm,10-Q_20241105_rpt20240929_acc0001413447_24_000089.htm,2026-09-09,htm,1316453
investor-documents/sec-edgar/10-Q_20250429_rpt20250330_acc0001413447_25_000031.htm,10-Q_20250429_rpt20250330_acc0001413447_25_000031.htm,2026-09-09,htm,1054566
investor-documents/sec-edgar/10-Q_20250724_rpt20250629_acc0001413447_25_000106.htm,10-Q_20250724_rpt20250629_acc0001413447_25_000106.htm,2026-09-09,htm,1288758
investor-documents/sec-edgar/10-Q_20251028_rpt20250928_acc0001413447_25_000120.htm,10-Q_20251028_rpt20250928_acc0001413447_25_000120.htm,2026-09-09,htm,1387936
investor-documents/sec-edgar/10-Q_20260428_rpt20260329_acc0001413447_26_000034.htm,10-Q_20260428_rpt20260329_acc0001413447_26_000034.htm,2026-09-09,htm,1119318
investor-documents/sec-edgar/10-Q_20260728_rpt20260628_acc0001413447_26_000045.htm,10-Q_20260728_rpt20260628_acc0001413447_26_000045.htm,2026-09-09,htm,1364912
investor-documents/sec-edgar/20-F_20180411_rpt20171231_acc0001193125_18_114230.htm,20-F_20180411_rpt20171231_acc0001193125_18_114230.htm,2026-09-09,htm,1973197
investor-documents/sec-edgar/20-F_20190301_rpt20181231_acc0001564590_19_005657.htm,20-F_20190301_rpt20181231_acc0001564590_19_005657.htm,2026-09-09,htm,7521461
investor-documents/sec-edgar/424B5_20220512_rpt_acc0001193125_22_148184.htm,424B5_20220512_rpt_acc0001193125_22_148184.htm,2026-09-09,htm,693326
investor-documents/sec-edgar/424B5_20220513_rpt_acc0001193125_22_150250.htm,424B5_20220513_rpt_acc0001193125_22_150250.htm,2026-09-09,htm,684589
investor-documents/sec-edgar/424B5_20250812_rpt_acc0001193125_25_178588.htm,424B5_20250812_rpt_acc0001193125_25_178588.htm,2026-09-09,htm,706106
investor-documents/sec-edgar/424B5_20250814_rpt_acc0001193125_25_180768.htm,424B5_20250814_rpt_acc0001193125_25_180768.htm,2026-09-09,htm,693150
investor-documents/sec-edgar/8-K_20240830_rpt20240829_acc0001413447_24_000081.htm,8-K_20240830_rpt20240829_acc0001413447_24_000081.htm,2026-09-09,htm,33593
investor-documents/sec-edgar/8-K_20241105_rpt20241104_acc0001413447_24_000087.htm,8-K_20241105_rpt20241104_acc0001413447_24_000087.htm,2026-09-09,htm,30389
investor-documents/sec-edgar/8-K_20241121_rpt20241121_acc0001413447_24_000129.htm,8-K_20241121_rpt20241121_acc0001413447_24_000129.htm,2026-09-09,htm,31687
investor-documents/sec-edgar/8-K_20241122_rpt20241121_acc0001193125_24_263876.htm,8-K_20241122_rpt20241121_acc0001193125_24_263876.htm,2026-09-09,htm,39386
investor-documents/sec-edgar/8-K_20241217_rpt20241217_acc0001413447_24_000134.htm,8-K_20241217_rpt20241217_acc0001413447_24_000134.htm,2026-09-09,htm,32236
investor-documents/sec-edgar/8-K_20250107_rpt20250107_acc0001413447_25_000005.htm,8-K_20250107_rpt20250107_acc0001413447_25_000005.htm,2026-09-09,htm,31935
investor-documents/sec-edgar/8-K_20250113_rpt20250113_acc0001193125_25_005299.htm,8-K_20250113_rpt20250113_acc0001193125_25_005299.htm,2026-09-09,htm,33038
investor-documents/sec-edgar/8-K_20250204_rpt20250203_acc0001413447_25_000009.htm,8-K_20250204_rpt20250203_acc0001413447_25_000009.htm,2026-09-09,htm,30419
investor-documents/sec-edgar/8-K_20250210_rpt20250210_acc0001413447_25_000015.htm,8-K_20250210_rpt20250210_acc0001413447_25_000015.htm,2026-09-09,htm,31565
investor-documents/sec-edgar/8-K_20250306_rpt20250306_acc0001413447_25_000021.htm,8-K_20250306_rpt20250306_acc0001413447_25_000021.htm,2026-09-09,htm,31662
investor-documents/sec-edgar/8-K_20250428_rpt20250428_acc0001413447_25_000027.htm,8-K_20250428_rpt20250428_acc0001413447_25_000027.htm,2026-09-09,htm,39691
investor-documents/sec-edgar/8-K_20250612_rpt20250611_acc0001413447_25_000070.htm,8-K_20250612_rpt20250611_acc0001413447_25_000070.htm,2026-09-09,htm,86530
investor-documents/sec-edgar/8-K_20250722_rpt20250721_acc0001413447_25_000103.htm,8-K_20250722_rpt20250721_acc0001413447_25_000103.htm,2026-09-09,htm,30005
investor-documents/sec-edgar/8-K_20250818_rpt20250812_acc0001193125_25_182325.htm,8-K_20250818_rpt20250812_acc0001193125_25_182325.htm,2026-09-09,htm,27259
investor-documents/sec-edgar/8-K_20250819_rpt20250819_acc0001193125_25_183440.htm,8-K_20250819_rpt20250819_acc0001193125_25_183440.htm,2026-09-09,htm,36351
investor-documents/sec-edgar/8-K_20251028_rpt20251027_acc0001413447_25_000118.htm,8-K_20251028_rpt20251027_acc0001413447_25_000118.htm,2026-09-09,htm,32311
investor-documents/sec-edgar/8-K_20251120_rpt20251119_acc0001413447_25_000122.htm,8-K_20251120_rpt20251119_acc0001413447_25_000122.htm,2026-09-09,htm,31763
investor-documents/sec-edgar/8-K_20260203_rpt20260202_acc0001413447_26_000003.htm,8-K_20260203_rpt20260202_acc0001413447_26_000003.htm,2026-09-09,htm,30358
investor-documents/sec-edgar/8-K_20260206_rpt20260206_acc0001193125_26_041255.htm,8-K_20260206_rpt20260206_acc0001193125_26_041255.htm,2026-09-09,htm,27793
investor-documents/sec-edgar/8-K_20260209_rpt20260204_acc0001413447_26_000005.htm,8-K_20260209_rpt20260204_acc0001413447_26_000005.htm,2026-09-09,htm,29878
investor-documents/sec-edgar/8-K_20260312_rpt20260312_acc0001413447_26_000010.htm,8-K_20260312_rpt20260312_acc0001413447_26_000010.htm,2026-09-09,htm,31364
investor-documents/sec-edgar/8-K_20260420_rpt20260420_acc0001413447_26_000016.htm,8-K_20260420_rpt20260420_acc0001413447_26_000016.htm,2026-09-09,htm,30102
