path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,10346
investor-documents/sec-edgar/10-K-A_20250429_rpt20241231_acc0001594805_25_000039.htm,10-K-A_20250429_rpt20241231_acc0001594805_25_000039.htm,2026-09-09,htm,750165
investor-documents/sec-edgar/10-K-A_20260429_rpt20251231_acc0001594805_26_000011.htm,10-K-A_20260429_rpt20251231_acc0001594805_26_000011.htm,2026-09-09,htm,741610
investor-documents/sec-edgar/10-K_20250211_rpt20241231_acc0001594805_25_000012.htm,10-K_20250211_rpt20241231_acc0001594805_25_000012.htm,2026-09-09,htm,2567035
investor-documents/sec-edgar/10-K_20260211_rpt20251231_acc0001594805_26_000007.htm,10-K_20260211_rpt20251231_acc0001594805_26_000007.htm,2026-09-09,htm,2520831
investor-documents/sec-edgar/10-Q_20250508_rpt20250331_acc0001594805_25_000046.htm,10-Q_20250508_rpt20250331_acc0001594805_25_000046.htm,2026-09-09,htm,1389806
investor-documents/sec-edgar/10-Q_20250806_rpt20250630_acc0001594805_25_000073.htm,10-Q_20250806_rpt20250630_acc0001594805_25_000073.htm,2026-09-09,htm,1716751
investor-documents/sec-edgar/10-Q_20251104_rpt20250930_acc0001594805_25_000089.htm,10-Q_20251104_rpt20250930_acc0001594805_25_000089.htm,2026-09-09,htm,1715554
investor-documents/sec-edgar/10-Q_20260505_rpt20260331_acc0001594805_26_000019.htm,10-Q_20260505_rpt20260331_acc0001594805_26_000019.htm,2026-09-09,htm,1308917
investor-documents/sec-edgar/40-F_20220216_rpt20211231_acc0001594805_22_000011.htm,40-F_20220216_rpt20211231_acc0001594805_22_000011.htm,2026-09-09,htm,315125
investor-documents/sec-edgar/40-F_20230216_rpt20221231_acc0001594805_23_000011.htm,40-F_20230216_rpt20221231_acc0001594805_23_000011.htm,2026-09-09,htm,321804
investor-documents/sec-edgar/40-F_20240213_rpt20231231_acc0001594805_24_000007.htm,40-F_20240213_rpt20231231_acc0001594805_24_000007.htm,2026-09-09,htm,241360
investor-documents/sec-edgar/8-K_20250211_rpt20250211_acc0001594805_25_000011.htm,8-K_20250211_rpt20250211_acc0001594805_25_000011.htm,2026-09-09,htm,29766
investor-documents/sec-edgar/8-K_20250319_rpt20250318_acc0001594805_25_000018.htm,8-K_20250319_rpt20250318_acc0001594805_25_000018.htm,2026-09-09,htm,31524
