path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,2
third-party-analyses/activist_reports/long/SC-13D/A_20230713_acc0001193125_23_186621.htm,A_20230713_acc0001193125_23_186621.htm,2026-07-22,htm,234512
third-party-analyses/activist_reports/long/SC-13D/A_20240118_acc0001193125_24_009705.htm,A_20240118_acc0001193125_24_009705.htm,2026-07-22,htm,249668
third-party-analyses/activist_reports/long/SC-13D/A_20240306_acc0001193125_24_059984.htm,A_20240306_acc0001193125_24_059984.htm,2026-07-22,htm,264275
third-party-analyses/activist_reports/long/SC-13D/A_20240322_acc0001193125_24_075561.htm,A_20240322_acc0001193125_24_075561.htm,2026-07-22,htm,292575
third-party-analyses/activist_reports/long/SC-13D/A_20240605_acc0001193125_24_154716.htm,A_20240605_acc0001193125_24_154716.htm,2026-07-22,htm,260644
third-party-analyses/activist_reports/long/SC-13D/A_20240710_acc0001193125_24_177358.htm,A_20240710_acc0001193125_24_177358.htm,2026-07-22,htm,332526
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015765.htm,A_20230209_acc0001104659_23_015765.htm,2026-07-22,htm,11458
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001193125_23_038548.htm,A_20230214_acc0001193125_23_038548.htm,2026-07-22,htm,34958
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020741.htm,A_20240213_acc0001104659_24_020741.htm,2026-07-22,htm,11485
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001123292_24_000043.htm,A_20240213_acc0001123292_24_000043.htm,2026-07-22,htm,76490
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001123292_24_000044.htm,A_20240213_acc0001123292_24_000044.htm,2026-07-22,htm,192373
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001193125_24_033393.htm,A_20240213_acc0001193125_24_033393.htm,2026-07-22,htm,36688
third-party-analyses/activist_reports/long/SC-13G/A_20241112_acc0001123292_24_000339.htm,A_20241112_acc0001123292_24_000339.htm,2026-07-22,htm,76923
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-22,json,9372
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,1992
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,1992
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,1992
