path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-06,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-06,json,2
investor-documents/sec-edgar/20-F_20240426_rpt20231231_acc0001628280_24_018424.htm,20-F_20240426_rpt20231231_acc0001628280_24_018424.htm,2026-07-06,htm,7224469
investor-documents/sec-edgar/20-F_20250424_rpt20241231_acc0001628280_25_019508.htm,20-F_20250424_rpt20241231_acc0001628280_25_019508.htm,2026-07-06,htm,7205082
investor-documents/sec-edgar/20-F_20260429_rpt20251231_acc0002070979_26_000182.htm,20-F_20260429_rpt20251231_acc0002070979_26_000182.htm,2026-07-06,htm,7915317
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-06,json,78
third-party-analyses/source_inventory_2026-06-11.json,source_inventory_2026-06-11.json,2026-07-06,json,178
third-party-analyses/source_inventory_2026-06-14.json,source_inventory_2026-06-14.json,2026-07-06,json,178
third-party-analyses/source_inventory_2026-06-17.json,source_inventory_2026-06-17.json,2026-07-06,json,178
third-party-analyses/source_inventory_2026-06-18.json,source_inventory_2026-06-18.json,2026-07-06,json,178
third-party-analyses/source_inventory_2026-06-20.json,source_inventory_2026-06-20.json,2026-07-06,json,739
third-party-analyses/source_inventory_2026-07-01.json,source_inventory_2026-07-01.json,2026-07-06,json,456
third-party-analyses/source_inventory_2026-07-02.json,source_inventory_2026-07-02.json,2026-07-06,json,456
third-party-analyses/source_inventory_2026-07-03.json,source_inventory_2026-07-03.json,2026-07-06,json,456
third-party-analyses/source_inventory_2026-07-04.json,source_inventory_2026-07-04.json,2026-07-06,json,456
third-party-analyses/source_inventory_2026-07-05.json,source_inventory_2026-07-05.json,2026-07-06,json,456
third-party-analyses/source_inventory_2026-07-06.json,source_inventory_2026-07-06.json,2026-07-06,json,456
third-party-analyses/vic/vic_pdf_2026-06-20_xp-vic-pdf_f70f5a48c0.pdf,vic_pdf_2026-06-20_xp-vic-pdf_f70f5a48c0.pdf,2026-07-06,pdf,78409
