path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,224
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,24729
investor-documents/sec-edgar/10-K_20220216_rpt20211231_acc0000018230_22_000050.htm,10-K_20220216_rpt20211231_acc0000018230_22_000050.htm,2026-07-10,htm,7591414
investor-documents/sec-edgar/10-K_20230215_rpt20221231_acc0000018230_23_000011.htm,10-K_20230215_rpt20221231_acc0000018230_23_000011.htm,2026-07-10,htm,7203757
investor-documents/sec-edgar/10-K_20240216_rpt20231231_acc0000018230_24_000009.htm,10-K_20240216_rpt20231231_acc0000018230_24_000009.htm,2026-07-10,htm,5687605
investor-documents/sec-edgar/10-K_20250214_rpt20241231_acc0000018230_25_000008.htm,10-K_20250214_rpt20241231_acc0000018230_25_000008.htm,2026-07-10,htm,6101303
investor-documents/sec-edgar/10-K_20260213_rpt20251231_acc0000018230_26_000008.htm,10-K_20260213_rpt20251231_acc0000018230_26_000008.htm,2026-07-10,htm,6100477
investor-documents/sec-edgar/10-Q_20211103_rpt20210930_acc0000018230_21_000260.htm,10-Q_20211103_rpt20210930_acc0000018230_21_000260.htm,2026-07-10,htm,5353837
investor-documents/sec-edgar/10-Q_20220504_rpt20220331_acc0000018230_22_000112.htm,10-Q_20220504_rpt20220331_acc0000018230_22_000112.htm,2026-07-10,htm,3791421
investor-documents/sec-edgar/10-Q_20220803_rpt20220630_acc0000018230_22_000183.htm,10-Q_20220803_rpt20220630_acc0000018230_22_000183.htm,2026-07-10,htm,5015125
investor-documents/sec-edgar/10-Q_20221102_rpt20220930_acc0000018230_22_000223.htm,10-Q_20221102_rpt20220930_acc0000018230_22_000223.htm,2026-07-10,htm,5084262
investor-documents/sec-edgar/10-Q_20230503_rpt20230331_acc0000018230_23_000022.htm,10-Q_20230503_rpt20230331_acc0000018230_23_000022.htm,2026-07-10,htm,3823424
investor-documents/sec-edgar/10-Q_20230802_rpt20230630_acc0000018230_23_000047.htm,10-Q_20230802_rpt20230630_acc0000018230_23_000047.htm,2026-07-10,htm,4066440
investor-documents/sec-edgar/10-Q_20231101_rpt20230930_acc0000018230_23_000056.htm,10-Q_20231101_rpt20230930_acc0000018230_23_000056.htm,2026-07-10,htm,4106215
investor-documents/sec-edgar/10-Q_20240501_rpt20240331_acc0000018230_24_000020.htm,10-Q_20240501_rpt20240331_acc0000018230_24_000020.htm,2026-07-10,htm,3382868
investor-documents/sec-edgar/10-Q_20240807_rpt20240630_acc0000018230_24_000045.htm,10-Q_20240807_rpt20240630_acc0000018230_24_000045.htm,2026-07-10,htm,4521179
investor-documents/sec-edgar/10-Q_20241106_rpt20240930_acc0000018230_24_000053.htm,10-Q_20241106_rpt20240930_acc0000018230_24_000053.htm,2026-07-10,htm,4528027
investor-documents/sec-edgar/10-Q_20250507_rpt20250331_acc0000018230_25_000016.htm,10-Q_20250507_rpt20250331_acc0000018230_25_000016.htm,2026-07-10,htm,3446947
investor-documents/sec-edgar/10-Q_20250806_rpt20250630_acc0000018230_25_000040.htm,10-Q_20250806_rpt20250630_acc0000018230_25_000040.htm,2026-07-10,htm,4560552
investor-documents/sec-edgar/10-Q_20251103_rpt20250930_acc0000018230_25_000048.htm,10-Q_20251103_rpt20250930_acc0000018230_25_000048.htm,2026-07-10,htm,4604373
investor-documents/sec-edgar/10-Q_20260506_rpt20260331_acc0000018230_26_000021.htm,10-Q_20260506_rpt20260331_acc0000018230_26_000021.htm,2026-07-10,htm,3459442
investor-documents/sec-edgar/424B5_20210302_rpt_acc0001104659_21_030449.htm,424B5_20210302_rpt_acc0001104659_21_030449.htm,2026-07-10,htm,665800
investor-documents/sec-edgar/424B5_20210304_rpt_acc0001104659_21_031994.htm,424B5_20210304_rpt_acc0001104659_21_031994.htm,2026-07-10,htm,721283
investor-documents/sec-edgar/424B5_20250512_rpt_acc0001104659_25_047037.htm,424B5_20250512_rpt_acc0001104659_25_047037.htm,2026-07-10,htm,567770
investor-documents/sec-edgar/424B5_20250514_rpt_acc0001104659_25_048552.htm,424B5_20250514_rpt_acc0001104659_25_048552.htm,2026-07-10,htm,621485
investor-documents/sec-edgar/8-K_20240205_rpt20240205_acc0000018230_24_000005.htm,8-K_20240205_rpt20240205_acc0000018230_24_000005.htm,2026-07-10,htm,35449
investor-documents/sec-edgar/8-K_20240403_rpt20240401_acc0000018230_24_000012.htm,8-K_20240403_rpt20240401_acc0000018230_24_000012.htm,2026-07-10,htm,31607
investor-documents/sec-edgar/8-K_20240425_rpt20240425_acc0000018230_24_000016.htm,8-K_20240425_rpt20240425_acc0000018230_24_000016.htm,2026-07-10,htm,35280
investor-documents/sec-edgar/8-K_20240614_rpt20240612_acc0001104659_24_071748.htm,8-K_20240614_rpt20240612_acc0001104659_24_071748.htm,2026-07-10,htm,55155
investor-documents/sec-edgar/8-K_20240806_rpt20240806_acc0000018230_24_000042.htm,8-K_20240806_rpt20240806_acc0000018230_24_000042.htm,2026-07-10,htm,35360
investor-documents/sec-edgar/8-K_20240904_rpt20240829_acc0001104659_24_096572.htm,8-K_20240904_rpt20240829_acc0001104659_24_096572.htm,2026-07-10,htm,42456
investor-documents/sec-edgar/8-K_20241011_rpt20241009_acc0000018230_24_000047.htm,8-K_20241011_rpt20241009_acc0000018230_24_000047.htm,2026-07-10,htm,33441
