path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,216
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,24600
investor-documents/sec-edgar/10-K_20220225_rpt20211231_acc0001053507_22_000017.htm,10-K_20220225_rpt20211231_acc0001053507_22_000017.htm,2026-07-19,htm,5450192
investor-documents/sec-edgar/10-K_20230223_rpt20221231_acc0001053507_23_000023.htm,10-K_20230223_rpt20221231_acc0001053507_23_000023.htm,2026-07-19,htm,5148732
investor-documents/sec-edgar/10-K_20240227_rpt20231231_acc0001053507_24_000011.htm,10-K_20240227_rpt20231231_acc0001053507_24_000011.htm,2026-07-19,htm,4180884
investor-documents/sec-edgar/10-K_20250225_rpt20241231_acc0001053507_25_000025.htm,10-K_20250225_rpt20241231_acc0001053507_25_000025.htm,2026-07-19,htm,4628843
investor-documents/sec-edgar/10-K_20260224_rpt20251231_acc0001053507_26_000035.htm,10-K_20260224_rpt20251231_acc0001053507_26_000035.htm,2026-07-19,htm,4332424
investor-documents/sec-edgar/10-Q_20211028_rpt20210930_acc0001053507_21_000159.htm,10-Q_20211028_rpt20210930_acc0001053507_21_000159.htm,2026-07-19,htm,3493469
investor-documents/sec-edgar/10-Q_20220427_rpt20220331_acc0001053507_22_000068.htm,10-Q_20220427_rpt20220331_acc0001053507_22_000068.htm,2026-07-19,htm,2443386
investor-documents/sec-edgar/10-Q_20220728_rpt20220630_acc0001053507_22_000099.htm,10-Q_20220728_rpt20220630_acc0001053507_22_000099.htm,2026-07-19,htm,3422313
investor-documents/sec-edgar/10-Q_20221027_rpt20220930_acc0001053507_22_000118.htm,10-Q_20221027_rpt20220930_acc0001053507_22_000118.htm,2026-07-19,htm,3480571
investor-documents/sec-edgar/10-Q_20230426_rpt20230331_acc0001053507_23_000114.htm,10-Q_20230426_rpt20230331_acc0001053507_23_000114.htm,2026-07-19,htm,2425579
investor-documents/sec-edgar/10-Q_20230727_rpt20230630_acc0001053507_23_000142.htm,10-Q_20230727_rpt20230630_acc0001053507_23_000142.htm,2026-07-19,htm,2706784
investor-documents/sec-edgar/10-Q_20231026_rpt20230930_acc0001053507_23_000161.htm,10-Q_20231026_rpt20230930_acc0001053507_23_000161.htm,2026-07-19,htm,2747248
