path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,4602
investor-documents/sec-edgar/10-K_20260331_rpt20251231_acc0002055592_26_000026.htm,10-K_20260331_rpt20251231_acc0002055592_26_000026.htm,2026-09-09,htm,4183012
investor-documents/sec-edgar/10-Q_20251110_rpt20250930_acc0002055592_25_000009.htm,10-Q_20251110_rpt20250930_acc0002055592_25_000009.htm,2026-09-09,htm,3587879
investor-documents/sec-edgar/10-Q_20260515_rpt20260331_acc0002055592_26_000050.htm,10-Q_20260515_rpt20260331_acc0002055592_26_000050.htm,2026-09-09,htm,2725692
investor-documents/sec-edgar/8-K_20250915_rpt20250915_acc0001104659_25_090073.htm,8-K_20250915_rpt20250915_acc0001104659_25_090073.htm,2026-09-09,htm,22085
investor-documents/sec-edgar/8-K_20251110_rpt20251110_acc0002055592_25_000008.htm,8-K_20251110_rpt20251110_acc0002055592_25_000008.htm,2026-09-09,htm,28723
investor-documents/sec-edgar/8-K_20251118_rpt20251118_acc0002055592_25_000013.htm,8-K_20251118_rpt20251118_acc0002055592_25_000013.htm,2026-09-09,htm,29002
investor-documents/sec-edgar/8-K_20260205_rpt20260205_acc0002055592_26_000008.htm,8-K_20260205_rpt20260205_acc0002055592_26_000008.htm,2026-09-09,htm,36027
investor-documents/sec-edgar/8-K_20260217_rpt20260217_acc0002055592_26_000015.htm,8-K_20260217_rpt20260217_acc0002055592_26_000015.htm,2026-09-09,htm,63665
investor-documents/sec-edgar/8-K_20260319_rpt20260319_acc0002055592_26_000023.htm,8-K_20260319_rpt20260319_acc0002055592_26_000023.htm,2026-09-09,htm,30447
investor-documents/sec-edgar/8-K_20260514_rpt20260514_acc0002055592_26_000048.htm,8-K_20260514_rpt20260514_acc0002055592_26_000048.htm,2026-09-09,htm,39421
investor-documents/sec-edgar/8-K_20260615_rpt20260615_acc0002055592_26_000055.htm,8-K_20260615_rpt20260615_acc0002055592_26_000055.htm,2026-09-09,htm,41206
investor-documents/sec-edgar/DEF 14A_20260430_rpt20260615_acc0002055592_26_000040.htm,DEF 14A_20260430_rpt20260615_acc0002055592_26_000040.htm,2026-09-09,htm,944612
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
