path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20148
investor-documents/sec-edgar/10-K_20210810_rpt20210630_acc0001564590_21_043103.htm,10-K_20210810_rpt20210630_acc0001564590_21_043103.htm,2026-09-09,htm,7049271
investor-documents/sec-edgar/10-K_20220812_rpt20220630_acc0001628280_22_022584.htm,10-K_20220812_rpt20220630_acc0001628280_22_022584.htm,2026-09-09,htm,3504204
investor-documents/sec-edgar/10-K_20230811_rpt20230630_acc0001628280_23_029065.htm,10-K_20230811_rpt20230630_acc0001628280_23_029065.htm,2026-09-09,htm,2724194
investor-documents/sec-edgar/10-K_20240808_rpt20240630_acc0001628280_24_036123.htm,10-K_20240808_rpt20240630_acc0001628280_24_036123.htm,2026-09-09,htm,2721840
investor-documents/sec-edgar/10-K_20250806_rpt20250630_acc0001628280_25_038077.htm,10-K_20250806_rpt20250630_acc0001628280_25_038077.htm,2026-09-09,htm,2510532
investor-documents/sec-edgar/10-Q_20220209_rpt20211231_acc0001628280_22_002107.htm,10-Q_20220209_rpt20211231_acc0001628280_22_002107.htm,2026-09-09,htm,1599569
investor-documents/sec-edgar/10-Q_20220510_rpt20220331_acc0001628280_22_013621.htm,10-Q_20220510_rpt20220331_acc0001628280_22_013621.htm,2026-09-09,htm,1608312
investor-documents/sec-edgar/10-Q_20221101_rpt20220930_acc0001628280_22_027482.htm,10-Q_20221101_rpt20220930_acc0001628280_22_027482.htm,2026-09-09,htm,1141092
investor-documents/sec-edgar/10-Q_20230208_rpt20221231_acc0001628280_23_002786.htm,10-Q_20230208_rpt20221231_acc0001628280_23_002786.htm,2026-09-09,htm,1557235
investor-documents/sec-edgar/10-Q_20230509_rpt20230331_acc0001628280_23_016651.htm,10-Q_20230509_rpt20230331_acc0001628280_23_016651.htm,2026-09-09,htm,1592680
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0001628280_23_036233.htm,10-Q_20231102_rpt20230930_acc0001628280_23_036233.htm,2026-09-09,htm,912901
investor-documents/sec-edgar/10-Q_20240207_rpt20231231_acc0001628280_24_003624.htm,10-Q_20240207_rpt20231231_acc0001628280_24_003624.htm,2026-09-09,htm,1180509
investor-documents/sec-edgar/10-Q_20240508_rpt20240331_acc0001628280_24_021664.htm,10-Q_20240508_rpt20240331_acc0001628280_24_021664.htm,2026-09-09,htm,1232364
investor-documents/sec-edgar/10-Q_20241104_rpt20240930_acc0001628280_24_044851.htm,10-Q_20241104_rpt20240930_acc0001628280_24_044851.htm,2026-09-09,htm,921613
investor-documents/sec-edgar/10-Q_20250204_rpt20241231_acc0001628280_25_003592.htm,10-Q_20250204_rpt20241231_acc0001628280_25_003592.htm,2026-09-09,htm,1228891
investor-documents/sec-edgar/10-Q_20250512_rpt20250331_acc0001628280_25_024466.htm,10-Q_20250512_rpt20250331_acc0001628280_25_024466.htm,2026-09-09,htm,1258324
investor-documents/sec-edgar/10-Q_20251030_rpt20250930_acc0001628280_25_047354.htm,10-Q_20251030_rpt20250930_acc0001628280_25_047354.htm,2026-09-09,htm,946359
investor-documents/sec-edgar/10-Q_20260204_rpt20251231_acc0001628280_26_005285.htm,10-Q_20260204_rpt20251231_acc0001628280_26_005285.htm,2026-09-09,htm,1299192
investor-documents/sec-edgar/10-Q_20260511_rpt20260331_acc0001628280_26_033172.htm,10-Q_20260511_rpt20260331_acc0001628280_26_033172.htm,2026-09-09,htm,1305848
investor-documents/sec-edgar/424B5_20200402_rpt_acc0001193125_20_094811.htm,424B5_20200402_rpt_acc0001193125_20_094811.htm,2026-09-09,htm,540284
investor-documents/sec-edgar/424B5_20231006_rpt_acc0001193125_23_252364.htm,424B5_20231006_rpt_acc0001193125_23_252364.htm,2026-09-09,htm,542674
investor-documents/sec-edgar/8-K_20230811_rpt20230809_acc0001193125_23_210780.htm,8-K_20230811_rpt20230809_acc0001193125_23_210780.htm,2026-09-09,htm,28750
investor-documents/sec-edgar/8-K_20230922_rpt20230921_acc0001193125_23_240548.htm,8-K_20230922_rpt20230921_acc0001193125_23_240548.htm,2026-09-09,htm,27911
investor-documents/sec-edgar/8-K_20231013_rpt20231005_acc0001193125_23_256073.htm,8-K_20231013_rpt20231005_acc0001193125_23_256073.htm,2026-09-09,htm,32002
investor-documents/sec-edgar/8-K_20231102_rpt20231102_acc0001628280_23_036203.htm,8-K_20231102_rpt20231102_acc0001628280_23_036203.htm,2026-09-09,htm,33359
investor-documents/sec-edgar/8-K_20231108_rpt20231104_acc0001193125_23_273574.htm,8-K_20231108_rpt20231104_acc0001193125_23_273574.htm,2026-09-09,htm,30861
investor-documents/sec-edgar/8-K_20231117_rpt20231117_acc0001193125_23_279912.htm,8-K_20231117_rpt20231117_acc0001193125_23_279912.htm,2026-09-09,htm,45332
investor-documents/sec-edgar/8-K_20240207_rpt20240206_acc0001628280_24_003617.htm,8-K_20240207_rpt20240206_acc0001628280_24_003617.htm,2026-09-09,htm,35452
investor-documents/sec-edgar/8-K_20240508_rpt20240508_acc0001628280_24_021380.htm,8-K_20240508_rpt20240508_acc0001628280_24_021380.htm,2026-09-09,htm,32929
investor-documents/sec-edgar/8-K_20240806_rpt20240806_acc0001628280_24_034974.htm,8-K_20240806_rpt20240806_acc0001628280_24_034974.htm,2026-09-09,htm,35470
investor-documents/sec-edgar/8-K_20241104_rpt20241104_acc0001628280_24_044839.htm,8-K_20241104_rpt20241104_acc0001628280_24_044839.htm,2026-09-09,htm,32957
investor-documents/sec-edgar/8-K_20241119_rpt20241119_acc0001628280_24_048415.htm,8-K_20241119_rpt20241119_acc0001628280_24_048415.htm,2026-09-09,htm,47586
investor-documents/sec-edgar/8-K_20250204_rpt20250204_acc0001628280_25_003584.htm,8-K_20250204_rpt20250204_acc0001628280_25_003584.htm,2026-09-09,htm,32955
investor-documents/sec-edgar/8-K_20250210_rpt20250207_acc0001193125_25_023219.htm,8-K_20250210_rpt20250207_acc0001193125_25_023219.htm,2026-09-09,htm,27845
investor-documents/sec-edgar/8-K_20250512_rpt20250512_acc0001628280_25_024454.htm,8-K_20250512_rpt20250512_acc0001628280_25_024454.htm,2026-09-09,htm,32933
investor-documents/sec-edgar/8-K_20250805_rpt20250805_acc0001628280_25_037611.htm,8-K_20250805_rpt20250805_acc0001628280_25_037611.htm,2026-09-09,htm,35015
investor-documents/sec-edgar/8-K_20250908_rpt20250908_acc0001193125_25_198394.htm,8-K_20250908_rpt20250908_acc0001193125_25_198394.htm,2026-09-09,htm,27764
investor-documents/sec-edgar/8-K_20250910_rpt20250908_acc0001193125_25_200134.htm,8-K_20250910_rpt20250908_acc0001193125_25_200134.htm,2026-09-09,htm,34935
investor-documents/sec-edgar/8-K_20251030_rpt20251030_acc0001628280_25_047323.htm,8-K_20251030_rpt20251030_acc0001628280_25_047323.htm,2026-09-09,htm,33308
investor-documents/sec-edgar/8-K_20251117_rpt20251114_acc0001628280_25_052588.htm,8-K_20251117_rpt20251114_acc0001628280_25_052588.htm,2026-09-09,htm,57551
investor-documents/sec-edgar/8-K_20260204_rpt20260204_acc0001628280_26_005277.htm,8-K_20260204_rpt20260204_acc0001628280_26_005277.htm,2026-09-09,htm,32530
investor-documents/sec-edgar/8-K_20260511_rpt20260511_acc0001628280_26_033145.htm,8-K_20260511_rpt20260511_acc0001628280_26_033145.htm,2026-09-09,htm,32508
investor-documents/sec-edgar/8-K_20260611_rpt20260611_acc0001628280_26_042499.htm,8-K_20260611_rpt20260611_acc0001628280_26_042499.htm,2026-09-09,htm,33742
investor-documents/sec-edgar/8-K_20260615_rpt20260614_acc0001193125_26_270285.htm,8-K_20260615_rpt20260614_acc0001193125_26_270285.htm,2026-09-09,htm,38786
investor-documents/sec-edgar/8-K_20260615_rpt20260614_acc0001193125_26_271101.htm,8-K_20260615_rpt20260614_acc0001193125_26_271101.htm,2026-09-09,htm,59482
investor-documents/sec-edgar/8-K_20260630_rpt20260630_acc0001193125_26_290605.htm,8-K_20260630_rpt20260630_acc0001193125_26_290605.htm,2026-09-09,htm,34128
investor-documents/sec-edgar/DEF 14A_20220919_rpt20221103_acc0001193125_22_247085.htm,DEF 14A_20220919_rpt20221103_acc0001193125_22_247085.htm,2026-09-09,htm,1540276
investor-documents/sec-edgar/DEF 14A_20230922_rpt20231117_acc0001193125_23_240490.htm,DEF 14A_20230922_rpt20231117_acc0001193125_23_240490.htm,2026-09-09,htm,1857178
investor-documents/sec-edgar/DEF 14A_20240926_rpt20241119_acc0001193125_24_226930.htm,DEF 14A_20240926_rpt20241119_acc0001193125_24_226930.htm,2026-09-09,htm,2865667
investor-documents/sec-edgar/DEF 14A_20250925_rpt20251114_acc0001628280_25_042772.htm,DEF 14A_20250925_rpt20251114_acc0001628280_25_042772.htm,2026-09-09,htm,1317713
investor-documents/sec-edgar/PRE 14A_20220909_rpt20221103_acc0001193125_22_241934.htm,PRE 14A_20220909_rpt20221103_acc0001193125_22_241934.htm,2026-09-09,htm,1540755
investor-documents/sec-edgar/S-3ASR_20200331_rpt_acc0001193125_20_091976.htm,S-3ASR_20200331_rpt_acc0001193125_20_091976.htm,2026-09-09,htm,334721
investor-documents/sec-edgar/S-3ASR_20230811_rpt_acc0001193125_23_210870.htm,S-3ASR_20230811_rpt_acc0001193125_23_210870.htm,2026-09-09,htm,323164
third-party-analyses/activist_reports/long/SC-13G/A_20190319_acc0001193125_19_079682.htm,A_20190319_acc0001193125_19_079682.htm,2026-09-09,htm,35623
third-party-analyses/activist_reports/long/SC-13G/A_20200324_acc0001193125_20_083802.htm,A_20200324_acc0001193125_20_083802.htm,2026-09-09,htm,30697
