path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-17,json,88
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-17,json,24087
investor-documents/ir-sevn/0ae87899-81f9-4536-a3bc-56d1ee2d14b2.pdf,0ae87899-81f9-4536-a3bc-56d1ee2d14b2.pdf,2026-07-17,pdf,1151459
investor-documents/ir-sevn/11540e0c-2a6e-434c-ae3b-a79c9bb46c68.pdf,11540e0c-2a6e-434c-ae3b-a79c9bb46c68.pdf,2026-07-17,pdf,406042
investor-documents/ir-sevn/18b2171a-8970-4beb-b22f-ca291504e38f.pdf,18b2171a-8970-4beb-b22f-ca291504e38f.pdf,2026-07-17,pdf,364087
investor-documents/ir-sevn/2025-SEVN-Annual-Report.pdf,2025-SEVN-Annual-Report.pdf,2026-07-17,pdf,561616
investor-documents/ir-sevn/369cb324-c09a-46d1-b8fc-9678edbda747.pdf,369cb324-c09a-46d1-b8fc-9678edbda747.pdf,2026-07-17,pdf,494809
investor-documents/ir-sevn/447c3fff-d3fb-495d-8350-176cd501a825.pdf,447c3fff-d3fb-495d-8350-176cd501a825.pdf,2026-07-17,pdf,1863388
investor-documents/ir-sevn/5236b4fb-2c38-45a0-9c2a-7f98b1b778a5.pdf,5236b4fb-2c38-45a0-9c2a-7f98b1b778a5.pdf,2026-07-17,pdf,380796
investor-documents/ir-sevn/65b9295a-e8c3-4b2b-8fb1-447c13887762.pdf,65b9295a-e8c3-4b2b-8fb1-447c13887762.pdf,2026-07-17,pdf,402249
investor-documents/ir-sevn/7597f85e-d281-4289-ad60-631a25f68eb2.pdf,7597f85e-d281-4289-ad60-631a25f68eb2.pdf,2026-07-17,pdf,375147
investor-documents/ir-sevn/76408b28-ad28-45a9-beb8-9d96721c9a69.pdf,76408b28-ad28-45a9-beb8-9d96721c9a69.pdf,2026-07-17,pdf,451753
investor-documents/ir-sevn/82fd567d-a2e6-4241-883c-30866b8de9df.pdf,82fd567d-a2e6-4241-883c-30866b8de9df.pdf,2026-07-17,pdf,1861245
investor-documents/ir-sevn/885e4814-6625-4b35-8615-8b47d4dec595.pdf,885e4814-6625-4b35-8615-8b47d4dec595.pdf,2026-07-17,pdf,423900
investor-documents/ir-sevn/8b80c72a-78d9-49a5-bd33-bb198b671dc6.pdf,8b80c72a-78d9-49a5-bd33-bb198b671dc6.pdf,2026-07-17,pdf,416716
investor-documents/ir-sevn/995ea3bf-6ea2-46af-8666-93742b9c3857.pdf,995ea3bf-6ea2-46af-8666-93742b9c3857.pdf,2026-07-17,pdf,475108
investor-documents/ir-sevn/d7a3dc2b-72b6-4d58-9f43-14e19ab7824f.pdf,d7a3dc2b-72b6-4d58-9f43-14e19ab7824f.pdf,2026-07-17,pdf,1546092
investor-documents/ir-sevn/d95a5459-f0aa-43aa-917a-f9453e6591a6.pdf,d95a5459-f0aa-43aa-917a-f9453e6591a6.pdf,2026-07-17,pdf,402358
investor-documents/ir-sevn/e26c5896-5789-44c6-8860-9a8af101cf6b.pdf,e26c5896-5789-44c6-8860-9a8af101cf6b.pdf,2026-07-17,pdf,908713
investor-documents/ir-sevn/f94442c0-26e8-4585-946f-ba1d53a9ee25.pdf,f94442c0-26e8-4585-946f-ba1d53a9ee25.pdf,2026-07-17,pdf,399021
investor-documents/ir-sevn/RIF_Proxy-Special-Shareholders-Meeting_022120.PDF,RIF_Proxy-Special-Shareholders-Meeting_022120.PDF,2026-07-17,pdf,647716
investor-documents/ir-sevn/RMR-Privacy-Policy-Final-5-12-25.pdf,RMR-Privacy-Policy-Final-5-12-25.pdf,2026-07-17,pdf,173120
investor-documents/ir-sevn/RMRM-Q2-2021-Form-10Q.pdf,RMRM-Q2-2021-Form-10Q.pdf,2026-07-17,pdf,400341
investor-documents/ir-sevn/RMRM_03.31.21_10Q-Document-FINAL.pdf,RMRM_03.31.21_10Q-Document-FINAL.pdf,2026-07-17,pdf,393501
investor-documents/ir-sevn/RMRM_2020-Annual-Report_Final.PDF,RMRM_2020-Annual-Report_Final.PDF,2026-07-17,pdf,253089
investor-documents/ir-sevn/RMRM_3.31.21_Earnings-Release-FINAL.pdf,RMRM_3.31.21_Earnings-Release-FINAL.pdf,2026-07-17,pdf,298418
investor-documents/ir-sevn/RMRM_3.31.21_Operating_Supplement-FINAL.pdf,RMRM_3.31.21_Operating_Supplement-FINAL.pdf,2026-07-17,pdf,2440376
investor-documents/ir-sevn/RMRM_6.30.21_Earnings-Release-FINAL.pdf,RMRM_6.30.21_Earnings-Release-FINAL.pdf,2026-07-17,pdf,246863
investor-documents/ir-sevn/RMRM_6.30.21_Operating_Supplement-FINAL.pdf,RMRM_6.30.21_Operating_Supplement-FINAL.pdf,2026-07-17,pdf,4285881
investor-documents/ir-sevn/Seven-Hills-Realty-Trust_2023-Annual-Report.pdf,Seven-Hills-Realty-Trust_2023-Annual-Report.pdf,2026-07-17,pdf,518309
investor-documents/ir-sevn/Seven_hills_updated_print.pdf,Seven_hills_updated_print.pdf,2026-07-17,pdf,613188
investor-documents/ir-sevn/sevn-20231231.pdf,sevn-20231231.pdf,2026-07-17,pdf,3411417
investor-documents/ir-sevn/SEVN-Annual-Report_2023-03-20.pdf,SEVN-Annual-Report_2023-03-20.pdf,2026-07-17,pdf,578345
investor-documents/ir-sevn/SEVN-Q1-2025-Earnings-Presentation.pdf,SEVN-Q1-2025-Earnings-Presentation.pdf,2026-07-17,pdf,1267357
investor-documents/ir-sevn/SEVN-Q1-2025-Press-Release.pdf,SEVN-Q1-2025-Press-Release.pdf,2026-07-17,pdf,113710
investor-documents/ir-sevn/SEVN-Q1-2026-Earnings-Presentation.pdf,SEVN-Q1-2026-Earnings-Presentation.pdf,2026-07-17,pdf,7123104
investor-documents/ir-sevn/SEVN-Q1-2026-Summary-Press-Release.pdf,SEVN-Q1-2026-Summary-Press-Release.pdf,2026-07-17,pdf,140466
investor-documents/ir-sevn/SEVN-Q3-2023-Earnings-Presentation.pdf,SEVN-Q3-2023-Earnings-Presentation.pdf,2026-07-17,pdf,1256458
