path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,217
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,24652
investor-documents/sec-edgar/10-K_20220224_rpt20211231_acc0000316709_22_000009.htm,10-K_20220224_rpt20211231_acc0000316709_22_000009.htm,2026-07-19,htm,6423313
investor-documents/sec-edgar/10-K_20230224_rpt20221231_acc0000316709_23_000009.htm,10-K_20230224_rpt20221231_acc0000316709_23_000009.htm,2026-07-19,htm,6830253
investor-documents/sec-edgar/10-K_20240223_rpt20231231_acc0000316709_24_000018.htm,10-K_20240223_rpt20231231_acc0000316709_24_000018.htm,2026-07-19,htm,5622692
investor-documents/sec-edgar/10-K_20250226_rpt20241231_acc0000316709_25_000010.htm,10-K_20250226_rpt20241231_acc0000316709_25_000010.htm,2026-07-19,htm,5863573
investor-documents/sec-edgar/10-K_20260225_rpt20251231_acc0000316709_26_000009.htm,10-K_20260225_rpt20251231_acc0000316709_26_000009.htm,2026-07-19,htm,5307796
investor-documents/sec-edgar/10-Q_20211108_rpt20210930_acc0000316709_21_000081.htm,10-Q_20211108_rpt20210930_acc0000316709_21_000081.htm,2026-07-19,htm,5080503
investor-documents/sec-edgar/10-Q_20220509_rpt20220331_acc0000316709_22_000018.htm,10-Q_20220509_rpt20220331_acc0000316709_22_000018.htm,2026-07-19,htm,4368392
investor-documents/sec-edgar/10-Q_20220808_rpt20220630_acc0000316709_22_000028.htm,10-Q_20220808_rpt20220630_acc0000316709_22_000028.htm,2026-07-19,htm,5418181
investor-documents/sec-edgar/10-Q_20221108_rpt20220930_acc0000316709_22_000045.htm,10-Q_20221108_rpt20220930_acc0000316709_22_000045.htm,2026-07-19,htm,5489259
investor-documents/sec-edgar/10-Q_20230508_rpt20230331_acc0000316709_23_000026.htm,10-Q_20230508_rpt20230331_acc0000316709_23_000026.htm,2026-07-19,htm,4730369
investor-documents/sec-edgar/10-Q_20230808_rpt20230630_acc0000316709_23_000037.htm,10-Q_20230808_rpt20230630_acc0000316709_23_000037.htm,2026-07-19,htm,4541864
investor-documents/sec-edgar/10-Q_20231108_rpt20230930_acc0000316709_23_000062.htm,10-Q_20231108_rpt20230930_acc0000316709_23_000062.htm,2026-07-19,htm,4712420
investor-documents/sec-edgar/10-Q_20240509_rpt20240331_acc0000316709_24_000044.htm,10-Q_20240509_rpt20240331_acc0000316709_24_000044.htm,2026-07-19,htm,3732367
investor-documents/sec-edgar/10-Q_20240808_rpt20240630_acc0000316709_24_000060.htm,10-Q_20240808_rpt20240630_acc0000316709_24_000060.htm,2026-07-19,htm,4603095
investor-documents/sec-edgar/10-Q_20241108_rpt20240930_acc0000316709_24_000069.htm,10-Q_20241108_rpt20240930_acc0000316709_24_000069.htm,2026-07-19,htm,4635147
investor-documents/sec-edgar/10-Q_20250509_rpt20250331_acc0000316709_25_000023.htm,10-Q_20250509_rpt20250331_acc0000316709_25_000023.htm,2026-07-19,htm,3573129
investor-documents/sec-edgar/10-Q_20250808_rpt20250630_acc0000316709_25_000039.htm,10-Q_20250808_rpt20250630_acc0000316709_25_000039.htm,2026-07-19,htm,4326183
investor-documents/sec-edgar/10-Q_20251107_rpt20250930_acc0000316709_25_000051.htm,10-Q_20251107_rpt20250930_acc0000316709_25_000051.htm,2026-07-19,htm,4297857
investor-documents/sec-edgar/10-Q_20260508_rpt20260331_acc0000316709_26_000019.htm,10-Q_20260508_rpt20260331_acc0000316709_26_000019.htm,2026-07-19,htm,3578685
investor-documents/sec-edgar/424B5_20260518_rpt_acc0001193125_26_227983.htm,424B5_20260518_rpt_acc0001193125_26_227983.htm,2026-07-19,htm,608753
investor-documents/sec-edgar/424B5_20260520_rpt_acc0001193125_26_232776.htm,424B5_20260520_rpt_acc0001193125_26_232776.htm,2026-07-19,htm,576389
investor-documents/sec-edgar/424B5_20260625_rpt_acc0001193125_26_282836.htm,424B5_20260625_rpt_acc0001193125_26_282836.htm,2026-07-19,htm,546018
investor-documents/sec-edgar/424B5_20260626_rpt_acc0001193125_26_285597.htm,424B5_20260626_rpt_acc0001193125_26_285597.htm,2026-07-19,htm,536573
investor-documents/sec-edgar/8-K_20240529_rpt20240523_acc0001193125_24_149155.htm,8-K_20240529_rpt20240523_acc0001193125_24_149155.htm,2026-07-19,htm,45139
investor-documents/sec-edgar/8-K_20240716_rpt20240716_acc0000316709_24_000056.htm,8-K_20240716_rpt20240716_acc0000316709_24_000056.htm,2026-07-19,htm,30061
investor-documents/sec-edgar/8-K_20240725_rpt20240724_acc0001193125_24_184831.htm,8-K_20240725_rpt20240724_acc0001193125_24_184831.htm,2026-07-19,htm,28143
investor-documents/sec-edgar/8-K_20241001_rpt20240930_acc0001193125_24_229532.htm,8-K_20241001_rpt20240930_acc0001193125_24_229532.htm,2026-07-19,htm,33282
investor-documents/sec-edgar/8-K_20241015_rpt20241015_acc0000316709_24_000066.htm,8-K_20241015_rpt20241015_acc0000316709_24_000066.htm,2026-07-19,htm,29572
investor-documents/sec-edgar/8-K_20250121_rpt20250121_acc0000316709_25_000005.htm,8-K_20250121_rpt20250121_acc0000316709_25_000005.htm,2026-07-19,htm,29955
investor-documents/sec-edgar/8-K_20250210_rpt20250210_acc0001193125_25_023158.htm,8-K_20250210_rpt20250210_acc0001193125_25_023158.htm,2026-07-19,htm,87844
investor-documents/sec-edgar/8-K_20250212_rpt20250210_acc0001193125_25_025166.htm,8-K_20250212_rpt20250210_acc0001193125_25_025166.htm,2026-07-19,htm,39437
investor-documents/sec-edgar/8-K_20250401_rpt20250331_acc0001193125_25_070439.htm,8-K_20250401_rpt20250331_acc0001193125_25_070439.htm,2026-07-19,htm,27022
investor-documents/sec-edgar/8-K_20250417_rpt20250417_acc0000316709_25_000019.htm,8-K_20250417_rpt20250417_acc0000316709_25_000019.htm,2026-07-19,htm,29944
investor-documents/sec-edgar/8-K_20250523_rpt20250522_acc0001193125_25_125853.htm,8-K_20250523_rpt20250522_acc0001193125_25_125853.htm,2026-07-19,htm,42128
investor-documents/sec-edgar/8-K_20250602_rpt20250602_acc0001193125_25_133404.htm,8-K_20250602_rpt20250602_acc0001193125_25_133404.htm,2026-07-19,htm,28776
investor-documents/sec-edgar/8-K_20250718_rpt20250718_acc0000316709_25_000033.htm,8-K_20250718_rpt20250718_acc0000316709_25_000033.htm,2026-07-19,htm,29958
investor-documents/sec-edgar/8-K_20251016_rpt20251016_acc0000316709_25_000046.htm,8-K_20251016_rpt20251016_acc0000316709_25_000046.htm,2026-07-19,htm,29788
investor-documents/sec-edgar/8-K_20251106_rpt20251106_acc0001193125_25_268187.htm,8-K_20251106_rpt20251106_acc0001193125_25_268187.htm,2026-07-19,htm,29498
investor-documents/sec-edgar/8-K_20251114_rpt20251114_acc0001193125_25_283263.htm,8-K_20251114_rpt20251114_acc0001193125_25_283263.htm,2026-07-19,htm,34500
investor-documents/sec-edgar/8-K_20260121_rpt20260121_acc0000316709_26_000004.htm,8-K_20260121_rpt20260121_acc0000316709_26_000004.htm,2026-07-19,htm,29225
investor-documents/sec-edgar/8-K_20260129_rpt20260129_acc0001193125_26_029376.htm,8-K_20260129_rpt20260129_acc0001193125_26_029376.htm,2026-07-19,htm,30552
investor-documents/sec-edgar/8-K_20260302_rpt20260302_acc0001193125_26_084374.htm,8-K_20260302_rpt20260302_acc0001193125_26_084374.htm,2026-07-19,htm,28235
investor-documents/sec-edgar/8-K_20260416_rpt20260416_acc0000316709_26_000016.htm,8-K_20260416_rpt20260416_acc0000316709_26_000016.htm,2026-07-19,htm,29587
investor-documents/sec-edgar/8-K_20260422_rpt20260420_acc0001193125_26_170805.htm,8-K_20260422_rpt20260420_acc0001193125_26_170805.htm,2026-07-19,htm,36764
investor-documents/sec-edgar/8-K_20260521_rpt20260518_acc0001193125_26_234609.htm,8-K_20260521_rpt20260518_acc0001193125_26_234609.htm,2026-07-19,htm,34331
investor-documents/sec-edgar/8-K_20260522_rpt20260521_acc0001193125_26_237020.htm,8-K_20260522_rpt20260521_acc0001193125_26_237020.htm,2026-07-19,htm,38775
investor-documents/sec-edgar/8-K_20260601_rpt20260601_acc0001193125_26_251689.htm,8-K_20260601_rpt20260601_acc0001193125_26_251689.htm,2026-07-19,htm,28464
investor-documents/sec-edgar/8-K_20260629_rpt20260625_acc0001193125_26_288640.htm,8-K_20260629_rpt20260625_acc0001193125_26_288640.htm,2026-07-19,htm,32866
investor-documents/sec-edgar/DEF 14A_20230331_rpt_acc0001193125_23_086655.htm,DEF 14A_20230331_rpt_acc0001193125_23_086655.htm,2026-07-19,htm,1406910
investor-documents/sec-edgar/DEF 14A_20240405_rpt20240523_acc0001193125_24_087883.htm,DEF 14A_20240405_rpt20240523_acc0001193125_24_087883.htm,2026-07-19,htm,1708282
investor-documents/sec-edgar/DEF 14A_20250404_rpt20250522_acc0001193125_25_072811.htm,DEF 14A_20250404_rpt20250522_acc0001193125_25_072811.htm,2026-07-19,htm,1758941
investor-documents/sec-edgar/DEF 14A_20260406_rpt20260521_acc0001193125_26_142826.htm,DEF 14A_20260406_rpt20260521_acc0001193125_26_142826.htm,2026-07-19,htm,1786720
investor-documents/sec-edgar/PRE 14A_20220316_rpt20220517_acc0001193125_22_077159.htm,PRE 14A_20220316_rpt20220517_acc0001193125_22_077159.htm,2026-07-19,htm,1421942
investor-documents/sec-edgar/PRE 14A_20260327_rpt20260521_acc0001193125_26_129338.htm,PRE 14A_20260327_rpt20260521_acc0001193125_26_129338.htm,2026-07-19,htm,1784918
investor-documents/sec-edgar/S-3ASR_20231201_rpt_acc0001193125_23_287528.htm,S-3ASR_20231201_rpt_acc0001193125_23_287528.htm,2026-07-19,htm,354544
third-party-analyses/activist_reports/long/SC-13D/A_20220803_acc0001193125_22_210612.htm,A_20220803_acc0001193125_22_210612.htm,2026-07-19,htm,136912
third-party-analyses/activist_reports/long/SC-13D/A_20230227_acc0001193125_23_049271.htm,A_20230227_acc0001193125_23_049271.htm,2026-07-19,htm,92974
third-party-analyses/activist_reports/long/SC-13D/A_20240823_acc0001193125_24_206312.htm,A_20240823_acc0001193125_24_206312.htm,2026-07-19,htm,148892
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016791.htm,A_20220209_acc0001104659_22_016791.htm,2026-07-19,htm,11460
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015606.htm,A_20230209_acc0001104659_23_015606.htm,2026-07-19,htm,11457
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020580.htm,A_20240213_acc0001104659_24_020580.htm,2026-07-19,htm,11470
third-party-analyses/activist_reports/long/SC-13G_20241113_acc0001193125_24_256965.htm,SC-13G_20241113_acc0001193125_24_256965.htm,2026-07-19,htm,35816
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-19,json,3851
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-19,json,1041
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-19,json,1041
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-19,json,1041
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-19,json,1041
