path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-06-21,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-06-21,json,25304
investor-documents/TRANSCRIPT_MANIFEST.json,TRANSCRIPT_MANIFEST.json,2026-06-21,json,850
investor-documents/ir-amd/AMD_1Q_2026_Earnings.pdf,AMD_1Q_2026_Earnings.pdf,2026-06-21,pdf,176976
investor-documents/ir-amd/AMD_Q1_2726_Earnings_Slides_Final.pdf,AMD_Q1_2726_Earnings_Slides_Final.pdf,2026-06-21,pdf,1048643
investor-documents/ir-amd/Q1_2026_GAAP_and_Non-GAAP_Earnings_Tables.pdf,Q1_2026_GAAP_and_Non-GAAP_Earnings_Tables.pdf,2026-06-21,pdf,252026
investor-documents/ir-amd/amd-uk-tax-strategy.pdf,amd-uk-tax-strategy.pdf,2026-06-21,pdf,130919
investor-documents/ir-amd/supply-chain-transparency.pdf,supply-chain-transparency.pdf,2026-06-21,pdf,330643
investor-documents/sec-edgar/10-K-A_20260204_rpt20251227_acc0000002488_26_000021.htm,10-K-A_20260204_rpt20251227_acc0000002488_26_000021.htm,2026-06-21,htm,293722
investor-documents/sec-edgar/10-K_20220203_rpt20211225_acc0000002488_22_000016.htm,10-K_20220203_rpt20211225_acc0000002488_22_000016.htm,2026-06-21,htm,2224329
investor-documents/sec-edgar/10-K_20230227_rpt20221231_acc0000002488_23_000047.htm,10-K_20230227_rpt20221231_acc0000002488_23_000047.htm,2026-06-21,htm,2648242
investor-documents/sec-edgar/10-K_20240131_rpt20231230_acc0000002488_24_000012.htm,10-K_20240131_rpt20231230_acc0000002488_24_000012.htm,2026-06-21,htm,2130305
investor-documents/sec-edgar/10-K_20250205_rpt20241228_acc0000002488_25_000012.htm,10-K_20250205_rpt20241228_acc0000002488_25_000012.htm,2026-06-21,htm,2091174
investor-documents/sec-edgar/10-K_20260204_rpt20251227_acc0000002488_26_000018.htm,10-K_20260204_rpt20251227_acc0000002488_26_000018.htm,2026-06-21,htm,2174592
investor-documents/sec-edgar/10-Q_20211027_rpt20210925_acc0000002488_21_000178.htm,10-Q_20211027_rpt20210925_acc0000002488_21_000178.htm,2026-06-21,htm,1225033
investor-documents/sec-edgar/10-Q_20220504_rpt20220326_acc0000002488_22_000078.htm,10-Q_20220504_rpt20220326_acc0000002488_22_000078.htm,2026-06-21,htm,1431555
investor-documents/sec-edgar/10-Q_20220803_rpt20220625_acc0000002488_22_000123.htm,10-Q_20220803_rpt20220625_acc0000002488_22_000123.htm,2026-06-21,htm,1764606
investor-documents/sec-edgar/10-Q_20221102_rpt20220924_acc0000002488_22_000170.htm,10-Q_20221102_rpt20220924_acc0000002488_22_000170.htm,2026-06-21,htm,1788729
investor-documents/sec-edgar/10-Q_20230503_rpt20230401_acc0000002488_23_000076.htm,10-Q_20230503_rpt20230401_acc0000002488_23_000076.htm,2026-06-21,htm,1334416
investor-documents/sec-edgar/10-Q_20230802_rpt20230701_acc0000002488_23_000139.htm,10-Q_20230802_rpt20230701_acc0000002488_23_000139.htm,2026-06-21,htm,1220340
investor-documents/sec-edgar/10-Q_20231101_rpt20230930_acc0000002488_23_000195.htm,10-Q_20231101_rpt20230930_acc0000002488_23_000195.htm,2026-06-21,htm,1251646
