path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19974
investor-documents/sec-edgar/10-K-A_20180423_rpt20170929_acc0001193125_18_126992.htm,10-K-A_20180423_rpt20170929_acc0001193125_18_126992.htm,2026-09-09,htm,84956
investor-documents/sec-edgar/10-K_20211115_rpt20211001_acc0001493594_21_000079.htm,10-K_20211115_rpt20211001_acc0001493594_21_000079.htm,2026-09-09,htm,2611290
investor-documents/sec-edgar/10-K_20221114_rpt20220930_acc0001493594_22_000047.htm,10-K_20221114_rpt20220930_acc0001493594_22_000047.htm,2026-09-09,htm,2319058
investor-documents/sec-edgar/10-K_20231113_rpt20230929_acc0001493594_23_000081.htm,10-K_20231113_rpt20230929_acc0001493594_23_000081.htm,2026-09-09,htm,1945383
investor-documents/sec-edgar/10-K_20241112_rpt20240927_acc0001493594_24_000060.htm,10-K_20241112_rpt20240927_acc0001493594_24_000060.htm,2026-09-09,htm,1948035
investor-documents/sec-edgar/10-K_20251114_rpt20251003_acc0001493594_25_000054.htm,10-K_20251114_rpt20251003_acc0001493594_25_000054.htm,2026-09-09,htm,2028517
investor-documents/sec-edgar/10-Q_20220127_rpt20211231_acc0001493594_22_000011.htm,10-Q_20220127_rpt20211231_acc0001493594_22_000011.htm,2026-09-09,htm,1216031
investor-documents/sec-edgar/10-Q_20220428_rpt20220401_acc0001493594_22_000025.htm,10-Q_20220428_rpt20220401_acc0001493594_22_000025.htm,2026-09-09,htm,1522021
investor-documents/sec-edgar/10-Q_20220728_rpt20220701_acc0001493594_22_000037.htm,10-Q_20220728_rpt20220701_acc0001493594_22_000037.htm,2026-09-09,htm,1537859
investor-documents/sec-edgar/10-Q_20230202_rpt20221230_acc0001493594_23_000035.htm,10-Q_20230202_rpt20221230_acc0001493594_23_000035.htm,2026-09-09,htm,1154361
investor-documents/sec-edgar/10-Q_20230504_rpt20230331_acc0001493594_23_000046.htm,10-Q_20230504_rpt20230331_acc0001493594_23_000046.htm,2026-09-09,htm,1478582
investor-documents/sec-edgar/10-Q_20230803_rpt20230630_acc0001493594_23_000057.htm,10-Q_20230803_rpt20230630_acc0001493594_23_000057.htm,2026-09-09,htm,1200370
investor-documents/sec-edgar/10-Q_20240201_rpt20231229_acc0001493594_24_000028.htm,10-Q_20240201_rpt20231229_acc0001493594_24_000028.htm,2026-09-09,htm,1042773
investor-documents/sec-edgar/10-Q_20240502_rpt20240329_acc0001493594_24_000040.htm,10-Q_20240502_rpt20240329_acc0001493594_24_000040.htm,2026-09-09,htm,1303631
investor-documents/sec-edgar/10-Q_20240801_rpt20240628_acc0001493594_24_000052.htm,10-Q_20240801_rpt20240628_acc0001493594_24_000052.htm,2026-09-09,htm,1300062
investor-documents/sec-edgar/10-Q_20250206_rpt20250103_acc0001493594_25_000020.htm,10-Q_20250206_rpt20250103_acc0001493594_25_000020.htm,2026-09-09,htm,1078072
investor-documents/sec-edgar/10-Q_20250508_rpt20250404_acc0001493594_25_000029.htm,10-Q_20250508_rpt20250404_acc0001493594_25_000029.htm,2026-09-09,htm,1305311
investor-documents/sec-edgar/10-Q_20250807_rpt20250704_acc0001493594_25_000038.htm,10-Q_20250807_rpt20250704_acc0001493594_25_000038.htm,2026-09-09,htm,1286753
investor-documents/sec-edgar/10-Q_20260205_rpt20260102_acc0001493594_26_000019.htm,10-Q_20260205_rpt20260102_acc0001493594_26_000019.htm,2026-09-09,htm,1036567
investor-documents/sec-edgar/10-Q_20260507_rpt20260403_acc0001493594_26_000028.htm,10-Q_20260507_rpt20260403_acc0001493594_26_000028.htm,2026-09-09,htm,1253044
investor-documents/sec-edgar/8-K_20230504_rpt20230504_acc0001493594_23_000043.htm,8-K_20230504_rpt20230504_acc0001493594_23_000043.htm,2026-09-09,htm,41673
investor-documents/sec-edgar/8-K_20230525_rpt20230519_acc0001493594_23_000049.htm,8-K_20230525_rpt20230519_acc0001493594_23_000049.htm,2026-09-09,htm,38352
investor-documents/sec-edgar/8-K_20230803_rpt20230803_acc0001493594_23_000055.htm,8-K_20230803_rpt20230803_acc0001493594_23_000055.htm,2026-09-09,htm,33334
investor-documents/sec-edgar/8-K_20230822_rpt20230822_acc0001493594_23_000060.htm,8-K_20230822_rpt20230822_acc0001493594_23_000060.htm,2026-09-09,htm,38160
investor-documents/sec-edgar/8-K_20231109_rpt20231109_acc0001493594_23_000076.htm,8-K_20231109_rpt20231109_acc0001493594_23_000076.htm,2026-09-09,htm,32162
investor-documents/sec-edgar/8-K_20231204_rpt20231202_acc0001493594_23_000086.htm,8-K_20231204_rpt20231202_acc0001493594_23_000086.htm,2026-09-09,htm,38092
investor-documents/sec-edgar/8-K_20240104_rpt20240104_acc0001493594_24_000003.htm,8-K_20240104_rpt20240104_acc0001493594_24_000003.htm,2026-09-09,htm,35616
investor-documents/sec-edgar/8-K_20240201_rpt20240201_acc0001493594_24_000024.htm,8-K_20240201_rpt20240201_acc0001493594_24_000024.htm,2026-09-09,htm,32564
investor-documents/sec-edgar/8-K_20240313_rpt20240307_acc0001493594_24_000034.htm,8-K_20240313_rpt20240307_acc0001493594_24_000034.htm,2026-09-09,htm,48437
investor-documents/sec-edgar/8-K_20240502_rpt20240502_acc0001493594_24_000037.htm,8-K_20240502_rpt20240502_acc0001493594_24_000037.htm,2026-09-09,htm,33153
investor-documents/sec-edgar/8-K_20240801_rpt20240801_acc0001493594_24_000050.htm,8-K_20240801_rpt20240801_acc0001493594_24_000050.htm,2026-09-09,htm,33161
investor-documents/sec-edgar/8-K_20241107_rpt20241107_acc0001493594_24_000056.htm,8-K_20241107_rpt20241107_acc0001493594_24_000056.htm,2026-09-09,htm,33213
investor-documents/sec-edgar/8-K_20241213_rpt20241212_acc0001493594_24_000063.htm,8-K_20241213_rpt20241212_acc0001493594_24_000063.htm,2026-09-09,htm,42214
investor-documents/sec-edgar/8-K_20241220_rpt20241219_acc0001493594_24_000065.htm,8-K_20241220_rpt20241219_acc0001493594_24_000065.htm,2026-09-09,htm,47755
investor-documents/sec-edgar/8-K_20250206_rpt20250206_acc0001493594_25_000018.htm,8-K_20250206_rpt20250206_acc0001493594_25_000018.htm,2026-09-09,htm,33377
investor-documents/sec-edgar/8-K_20250311_rpt20250306_acc0001493594_25_000023.htm,8-K_20250311_rpt20250306_acc0001493594_25_000023.htm,2026-09-09,htm,49164
investor-documents/sec-edgar/8-K_20250508_rpt20250508_acc0001493594_25_000027.htm,8-K_20250508_rpt20250508_acc0001493594_25_000027.htm,2026-09-09,htm,33151
investor-documents/sec-edgar/8-K_20250807_rpt20250807_acc0001493594_25_000036.htm,8-K_20250807_rpt20250807_acc0001493594_25_000036.htm,2026-09-09,htm,32381
investor-documents/sec-edgar/8-K_20250808_rpt20250804_acc0001493594_25_000042.htm,8-K_20250808_rpt20250804_acc0001493594_25_000042.htm,2026-09-09,htm,31754
investor-documents/sec-edgar/8-K_20251106_rpt20251106_acc0001493594_25_000049.htm,8-K_20251106_rpt20251106_acc0001493594_25_000049.htm,2026-09-09,htm,30837
investor-documents/sec-edgar/8-K_20251125_rpt20251125_acc0001493594_25_000057.htm,8-K_20251125_rpt20251125_acc0001493594_25_000057.htm,2026-09-09,htm,36528
investor-documents/sec-edgar/8-K_20260112_rpt20260112_acc0001493594_26_000002.htm,8-K_20260112_rpt20260112_acc0001493594_26_000002.htm,2026-09-09,htm,35704
investor-documents/sec-edgar/8-K_20260205_rpt20260205_acc0001493594_26_000016.htm,8-K_20260205_rpt20260205_acc0001493594_26_000016.htm,2026-09-09,htm,31997
investor-documents/sec-edgar/8-K_20260309_rpt20260305_acc0001493594_26_000021.htm,8-K_20260309_rpt20260305_acc0001493594_26_000021.htm,2026-09-09,htm,47826
investor-documents/sec-edgar/8-K_20260507_rpt20260507_acc0001493594_26_000024.htm,8-K_20260507_rpt20260507_acc0001493594_26_000024.htm,2026-09-09,htm,31975
investor-documents/sec-edgar/DEF 14A_20230117_rpt20230302_acc0001493594_23_000017.htm,DEF 14A_20230117_rpt20230302_acc0001493594_23_000017.htm,2026-09-09,htm,915299
investor-documents/sec-edgar/DEF 14A_20240117_rpt20240117_acc0001493594_24_000014.htm,DEF 14A_20240117_rpt20240117_acc0001493594_24_000014.htm,2026-09-09,htm,982646
investor-documents/sec-edgar/DEF 14A_20250116_rpt20250116_acc0001493594_25_000006.htm,DEF 14A_20250116_rpt20250116_acc0001493594_25_000006.htm,2026-09-09,htm,932387
investor-documents/sec-edgar/DEF 14A_20260116_rpt20260116_acc0001493594_26_000007.htm,DEF 14A_20260116_rpt20260116_acc0001493594_26_000007.htm,2026-09-09,htm,851399
investor-documents/sec-edgar/PRE 14A_20230106_rpt20230302_acc0001493594_23_000012.htm,PRE 14A_20230106_rpt20230302_acc0001493594_23_000012.htm,2026-09-09,htm,917862
investor-documents/sec-edgar/PRE 14A_20240105_rpt20230929_acc0001493594_24_000005.htm,PRE 14A_20240105_rpt20230929_acc0001493594_24_000005.htm,2026-09-09,htm,986051
investor-documents/sec-edgar/S-3ASR_20180608_rpt_acc0001193125_18_187283.htm,S-3ASR_20180608_rpt_acc0001193125_18_187283.htm,2026-09-09,htm,210859
third-party-analyses/activist_reports/long/SC-13G/A_20180111_acc0000904454_18_000034.htm,A_20180111_acc0000904454_18_000034.htm,2026-09-09,htm,47159
third-party-analyses/activist_reports/long/SC-13G/A_20180208_acc0000902219_18_000152.htm,A_20180208_acc0000902219_18_000152.htm,2026-09-09,htm,31269
