path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,181
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,21802
investor-documents/sec-edgar/10-K_20220315_rpt20211231_acc0001558370_22_003664.htm,10-K_20220315_rpt20211231_acc0001558370_22_003664.htm,2026-07-22,htm,4067745
investor-documents/sec-edgar/10-K_20230316_rpt20221231_acc0001558370_23_004035.htm,10-K_20230316_rpt20221231_acc0001558370_23_004035.htm,2026-07-22,htm,4288671
investor-documents/sec-edgar/10-K_20240315_rpt20231231_acc0001558370_24_003410.htm,10-K_20240315_rpt20231231_acc0001558370_24_003410.htm,2026-07-22,htm,4612485
investor-documents/sec-edgar/10-K_20250314_rpt20241231_acc0001558370_25_003004.htm,10-K_20250314_rpt20241231_acc0001558370_25_003004.htm,2026-07-22,htm,4443048
investor-documents/sec-edgar/10-K_20260317_rpt20251231_acc0001437749_26_008612.htm,10-K_20260317_rpt20251231_acc0001437749_26_008612.htm,2026-07-22,htm,3214726
investor-documents/sec-edgar/10-Q_20211112_rpt20210930_acc0001558370_21_015790.htm,10-Q_20211112_rpt20210930_acc0001558370_21_015790.htm,2026-07-22,htm,3194374
investor-documents/sec-edgar/10-Q_20220509_rpt20220331_acc0001558370_22_007829.htm,10-Q_20220509_rpt20220331_acc0001558370_22_007829.htm,2026-07-22,htm,2574227
investor-documents/sec-edgar/10-Q_20220812_rpt20220630_acc0001558370_22_013498.htm,10-Q_20220812_rpt20220630_acc0001558370_22_013498.htm,2026-07-22,htm,3242485
investor-documents/sec-edgar/10-Q_20221110_rpt20220930_acc0001558370_22_017428.htm,10-Q_20221110_rpt20220930_acc0001558370_22_017428.htm,2026-07-22,htm,3530448
investor-documents/sec-edgar/10-Q_20230510_rpt20230331_acc0001558370_23_009109.htm,10-Q_20230510_rpt20230331_acc0001558370_23_009109.htm,2026-07-22,htm,2854267
investor-documents/sec-edgar/10-Q_20230809_rpt20230630_acc0001558370_23_014267.htm,10-Q_20230809_rpt20230630_acc0001558370_23_014267.htm,2026-07-22,htm,3607446
investor-documents/sec-edgar/10-Q_20231109_rpt20230930_acc0001558370_23_018573.htm,10-Q_20231109_rpt20230930_acc0001558370_23_018573.htm,2026-07-22,htm,3802158
