path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,181
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,21724
investor-documents/sec-edgar/10-K-A_20230818_rpt20230430_acc0001558370_23_015110.htm,10-K-A_20230818_rpt20230430_acc0001558370_23_015110.htm,2026-07-22,htm,55172
investor-documents/sec-edgar/10-K_20220629_rpt20220430_acc0001558370_22_010392.htm,10-K_20220629_rpt20220430_acc0001558370_22_010392.htm,2026-07-22,htm,4760641
investor-documents/sec-edgar/10-K_20230628_rpt20230430_acc0001558370_23_011469.htm,10-K_20230628_rpt20230430_acc0001558370_23_011469.htm,2026-07-22,htm,4559316
investor-documents/sec-edgar/10-K_20240627_rpt20240430_acc0001558370_24_009515.htm,10-K_20240627_rpt20240430_acc0001558370_24_009515.htm,2026-07-22,htm,4539887
investor-documents/sec-edgar/10-K_20250625_rpt20250430_acc0001558370_25_008838.htm,10-K_20250625_rpt20250430_acc0001558370_25_008838.htm,2026-07-22,htm,4314823
investor-documents/sec-edgar/10-K_20260629_rpt20260430_acc0001104659_26_078906.htm,10-K_20260629_rpt20260430_acc0001104659_26_078906.htm,2026-07-22,htm,4303986
investor-documents/sec-edgar/10-Q_20211208_rpt20211030_acc0001558370_21_016596.htm,10-Q_20211208_rpt20211030_acc0001558370_21_016596.htm,2026-07-22,htm,2971550
investor-documents/sec-edgar/10-Q_20220304_rpt20220129_acc0001558370_22_002839.htm,10-Q_20220304_rpt20220129_acc0001558370_22_002839.htm,2026-07-22,htm,2980073
investor-documents/sec-edgar/10-Q_20220908_rpt20220730_acc0001558370_22_014256.htm,10-Q_20220908_rpt20220730_acc0001558370_22_014256.htm,2026-07-22,htm,2118653
investor-documents/sec-edgar/10-Q_20221207_rpt20221029_acc0001558370_22_018418.htm,10-Q_20221207_rpt20221029_acc0001558370_22_018418.htm,2026-07-22,htm,2992493
investor-documents/sec-edgar/10-Q_20230306_rpt20230128_acc0001558370_23_002924.htm,10-Q_20230306_rpt20230128_acc0001558370_23_002924.htm,2026-07-22,htm,3013320
investor-documents/sec-edgar/10-Q_20230906_rpt20230729_acc0001558370_23_015470.htm,10-Q_20230906_rpt20230729_acc0001558370_23_015470.htm,2026-07-22,htm,1858598
investor-documents/sec-edgar/10-Q_20231206_rpt20231028_acc0001558370_23_019483.htm,10-Q_20231206_rpt20231028_acc0001558370_23_019483.htm,2026-07-22,htm,2732917
investor-documents/sec-edgar/10-Q_20240305_rpt20240127_acc0001558370_24_002395.htm,10-Q_20240305_rpt20240127_acc0001558370_24_002395.htm,2026-07-22,htm,2873813
investor-documents/sec-edgar/10-Q_20240905_rpt20240727_acc0001558370_24_012587.htm,10-Q_20240905_rpt20240727_acc0001558370_24_012587.htm,2026-07-22,htm,1850580
investor-documents/sec-edgar/10-Q_20241205_rpt20241026_acc0001558370_24_016018.htm,10-Q_20241205_rpt20241026_acc0001558370_24_016018.htm,2026-07-22,htm,2691277
investor-documents/sec-edgar/10-Q_20250305_rpt20250125_acc0001558370_25_002198.htm,10-Q_20250305_rpt20250125_acc0001558370_25_002198.htm,2026-07-22,htm,2707881
investor-documents/sec-edgar/10-Q_20250910_rpt20250802_acc0001558370_25_011973.htm,10-Q_20250910_rpt20250802_acc0001558370_25_011973.htm,2026-07-22,htm,1860203
investor-documents/sec-edgar/10-Q_20251210_rpt20251101_acc0001104659_25_119775.htm,10-Q_20251210_rpt20251101_acc0001104659_25_119775.htm,2026-07-22,htm,2589940
investor-documents/sec-edgar/10-Q_20260311_rpt20260131_acc0001104659_26_025979.htm,10-Q_20260311_rpt20260131_acc0001104659_26_025979.htm,2026-07-22,htm,2686514
investor-documents/sec-edgar/424B5_20250630_rpt_acc0001104659_25_064208.htm,424B5_20250630_rpt_acc0001104659_25_064208.htm,2026-07-22,htm,1164283
investor-documents/sec-edgar/424B5_20250630_rpt_acc0001104659_25_064213.htm,424B5_20250630_rpt_acc0001104659_25_064213.htm,2026-07-22,htm,648954
investor-documents/sec-edgar/424B5_20250703_rpt_acc0001104659_25_065458.htm,424B5_20250703_rpt_acc0001104659_25_065458.htm,2026-07-22,htm,1199236
investor-documents/sec-edgar/424B5_20250703_rpt_acc0001104659_25_065459.htm,424B5_20250703_rpt_acc0001104659_25_065459.htm,2026-07-22,htm,662361
investor-documents/sec-edgar/8-K_20250407_rpt20250402_acc0001104659_25_032610.htm,8-K_20250407_rpt20250402_acc0001104659_25_032610.htm,2026-07-22,htm,28576
investor-documents/sec-edgar/8-K_20250501_rpt20250501_acc0001104659_25_043118.htm,8-K_20250501_rpt20250501_acc0001104659_25_043118.htm,2026-07-22,htm,55272
investor-documents/sec-edgar/8-K_20250505_rpt20250505_acc0001104659_25_044368.htm,8-K_20250505_rpt20250505_acc0001104659_25_044368.htm,2026-07-22,htm,34344
investor-documents/sec-edgar/8-K_20250603_rpt20250603_acc0001104659_25_056028.htm,8-K_20250603_rpt20250603_acc0001104659_25_056028.htm,2026-07-22,htm,32232
investor-documents/sec-edgar/8-K_20250624_rpt20250624_acc0001558370_25_008826.htm,8-K_20250624_rpt20250624_acc0001558370_25_008826.htm,2026-07-22,htm,52911
investor-documents/sec-edgar/8-K_20250701_rpt20250630_acc0001104659_25_064314.htm,8-K_20250701_rpt20250630_acc0001104659_25_064314.htm,2026-07-22,htm,29893
investor-documents/sec-edgar/8-K_20250703_rpt20250701_acc0001104659_25_065778.htm,8-K_20250703_rpt20250701_acc0001104659_25_065778.htm,2026-07-22,htm,42740
investor-documents/sec-edgar/8-K_20250715_rpt20250715_acc0001104659_25_068089.htm,8-K_20250715_rpt20250715_acc0001104659_25_068089.htm,2026-07-22,htm,25932
investor-documents/sec-edgar/8-K_20250828_rpt20250825_acc0001104659_25_084776.htm,8-K_20250828_rpt20250825_acc0001104659_25_084776.htm,2026-07-22,htm,24111
investor-documents/sec-edgar/8-K_20250909_rpt20250909_acc0001558370_25_011962.htm,8-K_20250909_rpt20250909_acc0001558370_25_011962.htm,2026-07-22,htm,52845
investor-documents/sec-edgar/8-K_20251001_rpt20250925_acc0001104659_25_095441.htm,8-K_20251001_rpt20250925_acc0001104659_25_095441.htm,2026-07-22,htm,44458
investor-documents/sec-edgar/8-K_20251125_rpt20251120_acc0001104659_25_115756.htm,8-K_20251125_rpt20251120_acc0001104659_25_115756.htm,2026-07-22,htm,27336
investor-documents/sec-edgar/8-K_20251209_rpt20251209_acc0001104659_25_119660.htm,8-K_20251209_rpt20251209_acc0001104659_25_119660.htm,2026-07-22,htm,52134
investor-documents/sec-edgar/8-K_20251223_rpt20251218_acc0001104659_25_124091.htm,8-K_20251223_rpt20251218_acc0001104659_25_124091.htm,2026-07-22,htm,33880
investor-documents/sec-edgar/8-K_20260120_rpt20260116_acc0001104659_26_004855.htm,8-K_20260120_rpt20260116_acc0001104659_26_004855.htm,2026-07-22,htm,26426
investor-documents/sec-edgar/8-K_20260223_rpt20260218_acc0001104659_26_018593.htm,8-K_20260223_rpt20260218_acc0001104659_26_018593.htm,2026-07-22,htm,28168
investor-documents/sec-edgar/8-K_20260305_rpt20260227_acc0001104659_26_024083.htm,8-K_20260305_rpt20260227_acc0001104659_26_024083.htm,2026-07-22,htm,31765
investor-documents/sec-edgar/8-K_20260310_rpt20260310_acc0001104659_26_025841.htm,8-K_20260310_rpt20260310_acc0001104659_26_025841.htm,2026-07-22,htm,53707
investor-documents/sec-edgar/8-K_20260316_rpt20260316_acc0001104659_26_028457.htm,8-K_20260316_rpt20260316_acc0001104659_26_028457.htm,2026-07-22,htm,29664
investor-documents/sec-edgar/8-K_20260318_rpt20260312_acc0001104659_26_031049.htm,8-K_20260318_rpt20260312_acc0001104659_26_031049.htm,2026-07-22,htm,26247
investor-documents/sec-edgar/8-K_20260409_rpt20260407_acc0001104659_26_041267.htm,8-K_20260409_rpt20260407_acc0001104659_26_041267.htm,2026-07-22,htm,35569
investor-documents/sec-edgar/8-K_20260413_rpt20260413_acc0001104659_26_042388.htm,8-K_20260413_rpt20260413_acc0001104659_26_042388.htm,2026-07-22,htm,31660
investor-documents/sec-edgar/8-K_20260622_rpt20260616_acc0001104659_26_076140.htm,8-K_20260622_rpt20260616_acc0001104659_26_076140.htm,2026-07-22,htm,211832
investor-documents/sec-edgar/8-K_20260625_rpt20260624_acc0001104659_26_077575.htm,8-K_20260625_rpt20260624_acc0001104659_26_077575.htm,2026-07-22,htm,28957
investor-documents/sec-edgar/8-K_20260629_rpt20260629_acc0001104659_26_078824.htm,8-K_20260629_rpt20260629_acc0001104659_26_078824.htm,2026-07-22,htm,51340
investor-documents/sec-edgar/DEF 14A_20220808_rpt20220923_acc0001104659_22_087288.htm,DEF 14A_20220808_rpt20220923_acc0001104659_22_087288.htm,2026-07-22,htm,1599358
investor-documents/sec-edgar/DEF 14A_20230817_rpt20230929_acc0001104659_23_092796.htm,DEF 14A_20230817_rpt20230929_acc0001104659_23_092796.htm,2026-07-22,htm,1995172
investor-documents/sec-edgar/DEF 14A_20240812_rpt20240927_acc0001104659_24_088332.htm,DEF 14A_20240812_rpt20240927_acc0001104659_24_088332.htm,2026-07-22,htm,1940554
investor-documents/sec-edgar/DEF 14A_20250813_rpt20250925_acc0001104659_25_077059.htm,DEF 14A_20250813_rpt20250925_acc0001104659_25_077059.htm,2026-07-22,htm,2220856
investor-documents/sec-edgar/PRE 14A_20240802_rpt20240927_acc0001104659_24_085365.htm,PRE 14A_20240802_rpt20240927_acc0001104659_24_085365.htm,2026-07-22,htm,1947015
investor-documents/sec-edgar/S-3ASR_20220908_rpt_acc0001104659_22_098388.htm,S-3ASR_20220908_rpt_acc0001104659_22_098388.htm,2026-07-22,htm,548567
investor-documents/sec-edgar/S-3ASR_20250630_rpt_acc0001104659_25_064107.htm,S-3ASR_20250630_rpt_acc0001104659_25_064107.htm,2026-07-22,htm,359962
third-party-analyses/activist_reports/long/SC-13G/A_20180208_acc0000932471_18_003118.htm,A_20180208_acc0000932471_18_003118.htm,2026-07-22,htm,43877
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0001258897_18_000929.htm,A_20180209_acc0001258897_18_000929.htm,2026-07-22,htm,51234
third-party-analyses/activist_reports/long/SC-13G/A_20180910_acc0000932471_18_007076.htm,A_20180910_acc0000932471_18_007076.htm,2026-07-22,htm,43818
third-party-analyses/activist_reports/long/SC-13G/A_20190208_acc0001258897_19_000909.htm,A_20190208_acc0001258897_19_000909.htm,2026-07-22,htm,51300
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004338.htm,A_20190211_acc0000932471_19_004338.htm,2026-07-22,htm,32763
third-party-analyses/activist_reports/long/SC-13G/A_20190429_acc0001104659_19_024615.htm,A_20190429_acc0001104659_19_024615.htm,2026-07-22,htm,89314
third-party-analyses/activist_reports/long/SC-13G/A_20200211_acc0001104659_20_016301.htm,A_20200211_acc0001104659_20_016301.htm,2026-07-22,htm,108418
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_016950.htm,A_20200212_acc0001104659_20_016950.htm,2026-07-22,htm,12137
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001258897_20_000756.htm,A_20200212_acc0001258897_20_000756.htm,2026-07-22,htm,51213
third-party-analyses/activist_reports/long/SC-13G/A_20200220_acc0001104659_20_023305.htm,A_20200220_acc0001104659_20_023305.htm,2026-07-22,htm,52519
third-party-analyses/activist_reports/long/SC-13G/A_20210209_acc0001104659_21_016746.htm,A_20210209_acc0001104659_21_016746.htm,2026-07-22,htm,80951
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017351.htm,A_20210210_acc0001104659_21_017351.htm,2026-07-22,htm,12319
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001104659_21_023012.htm,A_20210216_acc0001104659_21_023012.htm,2026-07-22,htm,55665
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016381.htm,A_20220209_acc0001104659_22_016381.htm,2026-07-22,htm,11455
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001104659_22_023020.htm,A_20220214_acc0001104659_22_023020.htm,2026-07-22,htm,55633
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015213.htm,A_20230209_acc0001104659_23_015213.htm,2026-07-22,htm,11461
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020188.htm,A_20240213_acc0001104659_24_020188.htm,2026-07-22,htm,11460
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001104659_24_024242.htm,A_20240214_acc0001104659_24_024242.htm,2026-07-22,htm,45891
third-party-analyses/activist_reports/long/SC-13G_20180201_acc0001144204_18_005068.htm,SC-13G_20180201_acc0001144204_18_005068.htm,2026-07-22,htm,52407
third-party-analyses/source_inventory_2026-07-19.json,source_inventory_2026-07-19.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,180
