path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,141
third-party-analyses/activist_reports/long/SC-13D/A_20190812_acc0000950142_19_001750.htm,A_20190812_acc0000950142_19_001750.htm,2026-07-22,htm,331124
third-party-analyses/activist_reports/long/SC-13D/A_20200903_acc0000950142_20_002152.htm,A_20200903_acc0000950142_20_002152.htm,2026-07-22,htm,311636
third-party-analyses/activist_reports/long/SC-13D/A_20201125_acc0000950142_20_002630.htm,A_20201125_acc0000950142_20_002630.htm,2026-07-22,htm,281122
third-party-analyses/activist_reports/long/SC-13D/A_20210105_acc0000950142_21_000019.htm,A_20210105_acc0000950142_21_000019.htm,2026-07-22,htm,321217
third-party-analyses/activist_reports/long/SC-13D_20190321_acc0000950142_19_000563.htm,SC-13D_20190321_acc0000950142_19_000563.htm,2026-07-22,htm,373194
third-party-analyses/activist_reports/long/SC-13G/A_20210128_acc0001140361_21_002487.htm,A_20210128_acc0001140361_21_002487.htm,2026-07-22,htm,190072
third-party-analyses/activist_reports/long/SC-13G/A_20210209_acc0001104659_21_016261.htm,A_20210209_acc0001104659_21_016261.htm,2026-07-22,htm,137834
third-party-analyses/activist_reports/long/SC-13G/A_20210212_acc0001193125_21_041959.htm,A_20210212_acc0001193125_21_041959.htm,2026-07-22,htm,109334
third-party-analyses/activist_reports/long/SC-13G/A_20220208_acc0001104659_22_013651.htm,A_20220208_acc0001104659_22_013651.htm,2026-07-22,htm,77847
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001140361_22_004354.htm,A_20220210_acc0001140361_22_004354.htm,2026-07-22,htm,116934
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0000902664_22_001719.htm,A_20220214_acc0000902664_22_001719.htm,2026-07-22,htm,46927
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0000902664_22_001724.htm,A_20220214_acc0000902664_22_001724.htm,2026-07-22,htm,44317
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001193125_22_040369.htm,A_20220214_acc0001193125_22_040369.htm,2026-07-22,htm,173847
third-party-analyses/activist_reports/long/SC-13G/A_20230203_acc0001140361_23_004303.htm,A_20230203_acc0001140361_23_004303.htm,2026-07-22,htm,131396
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0001104659_23_018485.htm,A_20230210_acc0001104659_23_018485.htm,2026-07-22,htm,90438
third-party-analyses/activist_reports/long/SC-13G/A_20230213_acc0001422848_23_000053.htm,A_20230213_acc0001422848_23_000053.htm,2026-07-22,htm,16914
third-party-analyses/activist_reports/long/SC-13G/A_20240202_acc0001140361_24_005304.htm,A_20240202_acc0001140361_24_005304.htm,2026-07-22,htm,153523
third-party-analyses/activist_reports/long/SC-13G/A_20240206_acc0001104659_24_010848.htm,A_20240206_acc0001104659_24_010848.htm,2026-07-22,htm,83562
third-party-analyses/activist_reports/long/SC-13G/A_20241114_acc0000950103_24_016265.htm,A_20241114_acc0000950103_24_016265.htm,2026-07-22,htm,76504
third-party-analyses/activist_reports/long/SC-13G_20200207_acc0001387131_20_001181.htm,SC-13G_20200207_acc0001387131_20_001181.htm,2026-07-22,htm,43332
third-party-analyses/activist_reports/long/SC-13G_20200210_acc0001140361_20_002710.htm,SC-13G_20200210_acc0001140361_20_002710.htm,2026-07-22,htm,215939
third-party-analyses/activist_reports/long/SC-13G_20200212_acc0001193125_20_033265.htm,SC-13G_20200212_acc0001193125_20_033265.htm,2026-07-22,htm,123391
third-party-analyses/activist_reports/long/SC-13G_20200214_acc0001193125_20_036517.htm,SC-13G_20200214_acc0001193125_20_036517.htm,2026-07-22,htm,84903
third-party-analyses/activist_reports/long/SC-13G_20200214_acc0001193125_20_037622.htm,SC-13G_20200214_acc0001193125_20_037622.htm,2026-07-22,htm,180760
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0000902664_21_001410.htm,SC-13G_20210216_acc0000902664_21_001410.htm,2026-07-22,htm,44346
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0000902664_21_001415.htm,SC-13G_20210216_acc0000902664_21_001415.htm,2026-07-22,htm,45085
third-party-analyses/activist_reports/long/SC-13G_20220211_acc0001422848_22_000207.htm,SC-13G_20220211_acc0001422848_22_000207.htm,2026-07-22,htm,16851
third-party-analyses/activist_reports/long/SC-13G_20220325_acc0000919574_22_002414.htm,SC-13G_20220325_acc0000919574_22_002414.htm,2026-07-22,htm,145871
third-party-analyses/activist_reports/long/SC-13G_20220504_acc0001493152_22_012054.htm,SC-13G_20220504_acc0001493152_22_012054.htm,2026-07-22,htm,165076
third-party-analyses/activist_reports/long/SC-13G_20230214_acc0001768375_23_000006.htm,SC-13G_20230214_acc0001768375_23_000006.htm,2026-07-22,htm,47185
third-party-analyses/activist_reports/long/SC-13G_20240814_acc0001768375_24_000013.htm,SC-13G_20240814_acc0001768375_24_000013.htm,2026-07-22,htm,47355
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-22,json,7556
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,1679
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,1679
