path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19473
investor-documents/sec-edgar/10-K_20220214_rpt20211231_acc0001735707_22_000027.htm,10-K_20220214_rpt20211231_acc0001735707_22_000027.htm,2026-09-09,htm,4129112
investor-documents/sec-edgar/10-K_20230214_rpt20221231_acc0001735707_23_000018.htm,10-K_20230214_rpt20221231_acc0001735707_23_000018.htm,2026-09-09,htm,3491874
investor-documents/sec-edgar/10-K_20240215_rpt20231231_acc0001735707_24_000012.htm,10-K_20240215_rpt20231231_acc0001735707_24_000012.htm,2026-09-09,htm,2772132
investor-documents/sec-edgar/10-K_20250220_rpt20241231_acc0001735707_25_000013.htm,10-K_20250220_rpt20241231_acc0001735707_25_000013.htm,2026-09-09,htm,2821889
investor-documents/sec-edgar/10-K_20260219_rpt20251231_acc0001735707_26_000009.htm,10-K_20260219_rpt20251231_acc0001735707_26_000009.htm,2026-09-09,htm,2914634
investor-documents/sec-edgar/10-Q_20220428_rpt20220331_acc0001735707_22_000042.htm,10-Q_20220428_rpt20220331_acc0001735707_22_000042.htm,2026-09-09,htm,1323752
investor-documents/sec-edgar/10-Q_20220728_rpt20220630_acc0001735707_22_000054.htm,10-Q_20220728_rpt20220630_acc0001735707_22_000054.htm,2026-09-09,htm,1811825
investor-documents/sec-edgar/10-Q_20221026_rpt20220930_acc0001735707_22_000064.htm,10-Q_20221026_rpt20220930_acc0001735707_22_000064.htm,2026-09-09,htm,1901978
investor-documents/sec-edgar/10-Q_20230424_rpt20230331_acc0001735707_23_000044.htm,10-Q_20230424_rpt20230331_acc0001735707_23_000044.htm,2026-09-09,htm,1426844
investor-documents/sec-edgar/10-Q_20230727_rpt20230630_acc0001735707_23_000060.htm,10-Q_20230727_rpt20230630_acc0001735707_23_000060.htm,2026-09-09,htm,1563355
investor-documents/sec-edgar/10-Q_20231024_rpt20230930_acc0001735707_23_000074.htm,10-Q_20231024_rpt20230930_acc0001735707_23_000074.htm,2026-09-09,htm,1589935
investor-documents/sec-edgar/10-Q_20240425_rpt20240331_acc0001735707_24_000025.htm,10-Q_20240425_rpt20240331_acc0001735707_24_000025.htm,2026-09-09,htm,1144453
