path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-21,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-21,json,12272
investor-documents/sec-edgar/10-K_20250214_rpt20241231_acc0001736297_25_000003.htm,10-K_20250214_rpt20241231_acc0001736297_25_000003.htm,2026-07-21,htm,2419266
investor-documents/sec-edgar/10-K_20260220_rpt20251231_acc0001736297_26_000010.htm,10-K_20260220_rpt20251231_acc0001736297_26_000010.htm,2026-07-21,htm,2244411
investor-documents/sec-edgar/10-Q_20240508_rpt20240331_acc0001736297_24_000006.htm,10-Q_20240508_rpt20240331_acc0001736297_24_000006.htm,2026-07-21,htm,1328412
investor-documents/sec-edgar/10-Q_20240807_rpt20240630_acc0001736297_24_000018.htm,10-Q_20240807_rpt20240630_acc0001736297_24_000018.htm,2026-07-21,htm,1628181
investor-documents/sec-edgar/10-Q_20241105_rpt20240930_acc0001736297_24_000043.htm,10-Q_20241105_rpt20240930_acc0001736297_24_000043.htm,2026-07-21,htm,1596317
investor-documents/sec-edgar/10-Q_20250507_rpt20250331_acc0001736297_25_000031.htm,10-Q_20250507_rpt20250331_acc0001736297_25_000031.htm,2026-07-21,htm,1248133
investor-documents/sec-edgar/10-Q_20250806_rpt20250630_acc0001736297_25_000098.htm,10-Q_20250806_rpt20250630_acc0001736297_25_000098.htm,2026-07-21,htm,1509400
investor-documents/sec-edgar/10-Q_20251105_rpt20250930_acc0001736297_25_000147.htm,10-Q_20251105_rpt20250930_acc0001736297_25_000147.htm,2026-07-21,htm,1491312
investor-documents/sec-edgar/10-Q_20260506_rpt20260331_acc0001736297_26_000020.htm,10-Q_20260506_rpt20260331_acc0001736297_26_000020.htm,2026-07-21,htm,1146919
investor-documents/sec-edgar/8-K_20240328_rpt20240322_acc0001193125_24_080594.htm,8-K_20240328_rpt20240322_acc0001193125_24_080594.htm,2026-07-21,htm,31149
investor-documents/sec-edgar/8-K_20240503_rpt20240430_acc0001736297_24_000002.htm,8-K_20240503_rpt20240430_acc0001736297_24_000002.htm,2026-07-21,htm,43325
investor-documents/sec-edgar/8-K_20240507_rpt20240507_acc0001736297_24_000004.htm,8-K_20240507_rpt20240507_acc0001736297_24_000004.htm,2026-07-21,htm,38937
investor-documents/sec-edgar/8-K_20240624_rpt20240623_acc0001736297_24_000009.htm,8-K_20240624_rpt20240623_acc0001736297_24_000009.htm,2026-07-21,htm,43421
investor-documents/sec-edgar/8-K_20240806_rpt20240806_acc0001736297_24_000016.htm,8-K_20240806_rpt20240806_acc0001736297_24_000016.htm,2026-07-21,htm,40508
investor-documents/sec-edgar/8-K_20241104_rpt20241104_acc0001736297_24_000042.htm,8-K_20241104_rpt20241104_acc0001736297_24_000042.htm,2026-07-21,htm,39666
investor-documents/sec-edgar/8-K_20241220_rpt20241216_acc0001736297_24_000069.htm,8-K_20241220_rpt20241216_acc0001736297_24_000069.htm,2026-07-21,htm,35731
investor-documents/sec-edgar/8-K_20250210_rpt20250210_acc0001736297_25_000001.htm,8-K_20250210_rpt20250210_acc0001736297_25_000001.htm,2026-07-21,htm,38910
investor-documents/sec-edgar/8-K_20250303_rpt20250302_acc0001736297_25_000018.htm,8-K_20250303_rpt20250302_acc0001736297_25_000018.htm,2026-07-21,htm,42251
investor-documents/sec-edgar/8-K_20250506_rpt20250506_acc0001736297_25_000029.htm,8-K_20250506_rpt20250506_acc0001736297_25_000029.htm,2026-07-21,htm,38226
investor-documents/sec-edgar/8-K_20250610_rpt20250605_acc0001736297_25_000051.htm,8-K_20250610_rpt20250605_acc0001736297_25_000051.htm,2026-07-21,htm,41831
investor-documents/sec-edgar/8-K_20250805_rpt20250805_acc0001736297_25_000097.htm,8-K_20250805_rpt20250805_acc0001736297_25_000097.htm,2026-07-21,htm,37598
investor-documents/sec-edgar/8-K_20251022_rpt20251022_acc0001736297_25_000136.htm,8-K_20251022_rpt20251022_acc0001736297_25_000136.htm,2026-07-21,htm,36799
investor-documents/sec-edgar/8-K_20251104_rpt20251104_acc0001736297_25_000145.htm,8-K_20251104_rpt20251104_acc0001736297_25_000145.htm,2026-07-21,htm,37611
investor-documents/sec-edgar/8-K_20260120_rpt20260120_acc0001104659_26_005022.htm,8-K_20260120_rpt20260120_acc0001104659_26_005022.htm,2026-07-21,htm,27482
investor-documents/sec-edgar/8-K_20260210_rpt20260204_acc0001104659_26_012649.htm,8-K_20260210_rpt20260204_acc0001104659_26_012649.htm,2026-07-21,htm,30863
investor-documents/sec-edgar/8-K_20260210_rpt20260205_acc0001104659_26_012606.htm,8-K_20260210_rpt20260205_acc0001104659_26_012606.htm,2026-07-21,htm,31302
investor-documents/sec-edgar/8-K_20260210_rpt20260210_acc0001736297_26_000005.htm,8-K_20260210_rpt20260210_acc0001736297_26_000005.htm,2026-07-21,htm,37908
investor-documents/sec-edgar/8-K_20260505_rpt20260505_acc0001736297_26_000017.htm,8-K_20260505_rpt20260505_acc0001736297_26_000017.htm,2026-07-21,htm,37459
investor-documents/sec-edgar/8-K_20260608_rpt20260604_acc0001736297_26_000027.htm,8-K_20260608_rpt20260604_acc0001736297_26_000027.htm,2026-07-21,htm,49243
investor-documents/sec-edgar/DEF 14A_20250424_rpt20250605_acc0001140361_25_015443.htm,DEF 14A_20250424_rpt20250605_acc0001140361_25_015443.htm,2026-07-21,htm,430388
investor-documents/sec-edgar/DEF 14A_20260423_rpt20260604_acc0001140361_26_016359.htm,DEF 14A_20260423_rpt20260604_acc0001140361_26_016359.htm,2026-07-21,htm,840455
investor-documents/sec-edgar/S-3ASR_20260320_rpt_acc0001104659_26_032743.htm,S-3ASR_20260320_rpt_acc0001104659_26_032743.htm,2026-07-21,htm,245376
third-party-analyses/activist_reports/long/SC-13G_20241119_acc0001998053_24_000002.htm,SC-13G_20241119_acc0001998053_24_000002.htm,2026-07-21,htm,48092
third-party-analyses/activist_reports/long/SC-13G_20241119_acc0001998179_24_000002.htm,SC-13G_20241119_acc0001998179_24_000002.htm,2026-07-21,htm,44395
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-21,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-21,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-21,json,180
