path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,21300
investor-documents/ir-wday/0093d4ab-c74f-40d6-92d4-2552a55cd877.pdf,0093d4ab-c74f-40d6-92d4-2552a55cd877.pdf,2026-07-19,pdf,907280
investor-documents/ir-wday/016c716a-1928-4571-842e-c69ae1dd4d7f.pdf,016c716a-1928-4571-842e-c69ae1dd4d7f.pdf,2026-07-19,pdf,480529
investor-documents/ir-wday/04ecb804-6779-4540-8c65-14603337946d.pdf,04ecb804-6779-4540-8c65-14603337946d.pdf,2026-07-19,pdf,507664
investor-documents/ir-wday/060aa6d1-13cc-493a-87f0-27f2d0929b59.pdf,060aa6d1-13cc-493a-87f0-27f2d0929b59.pdf,2026-07-19,pdf,508401
investor-documents/ir-wday/07fd0a7d-7afe-4ec9-ae0e-175a823e1551.pdf,07fd0a7d-7afe-4ec9-ae0e-175a823e1551.pdf,2026-07-19,pdf,513281
investor-documents/ir-wday/0b1bff9e-be33-4b64-8d56-d9cb3ec73644.pdf,0b1bff9e-be33-4b64-8d56-d9cb3ec73644.pdf,2026-07-19,pdf,765918
investor-documents/ir-wday/12f010a6-7a09-44a7-9a85-e047c5eb6683.pdf,12f010a6-7a09-44a7-9a85-e047c5eb6683.pdf,2026-07-19,pdf,664449
investor-documents/ir-wday/1e3faf59-3d73-44bd-a416-ca12e5625e4d.pdf,1e3faf59-3d73-44bd-a416-ca12e5625e4d.pdf,2026-07-19,pdf,1244741
investor-documents/ir-wday/2016-annual-report.pdf,2016-annual-report.pdf,2026-07-19,pdf,1382661
investor-documents/ir-wday/2424c578-e8bc-4cce-b442-75b5520a3698.pdf,2424c578-e8bc-4cce-b442-75b5520a3698.pdf,2026-07-19,pdf,551174
investor-documents/ir-wday/2db181fe-5d19-4a57-9b78-e298a2a56093.pdf,2db181fe-5d19-4a57-9b78-e298a2a56093.pdf,2026-07-19,pdf,593765
