path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,83
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,21014
investor-documents/sec-edgar/10-K_20211217_rpt20211031_acc0000006951_21_000043.htm,10-K_20211217_rpt20211031_acc0000006951_21_000043.htm,2026-07-10,htm,3797211
investor-documents/sec-edgar/10-K_20221216_rpt20221030_acc0000006951_22_000043.htm,10-K_20221216_rpt20221030_acc0000006951_22_000043.htm,2026-07-10,htm,3848752
investor-documents/sec-edgar/10-K_20231215_rpt20231029_acc0000006951_23_000041.htm,10-K_20231215_rpt20231029_acc0000006951_23_000041.htm,2026-07-10,htm,2806872
investor-documents/sec-edgar/10-K_20241213_rpt20241027_acc0000006951_24_000044.htm,10-K_20241213_rpt20241027_acc0000006951_24_000044.htm,2026-07-10,htm,2175508
investor-documents/sec-edgar/10-K_20251212_rpt20251026_acc0001628280_25_056742.htm,10-K_20251212_rpt20251026_acc0001628280_25_056742.htm,2026-07-10,htm,2221981
investor-documents/sec-edgar/10-Q_20220224_rpt20220130_acc0000006951_22_000011.htm,10-Q_20220224_rpt20220130_acc0000006951_22_000011.htm,2026-07-10,htm,2425357
investor-documents/sec-edgar/10-Q_20220526_rpt20220501_acc0000006951_22_000022.htm,10-Q_20220526_rpt20220501_acc0000006951_22_000022.htm,2026-07-10,htm,3101062
investor-documents/sec-edgar/10-Q_20220825_rpt20220731_acc0000006951_22_000032.htm,10-Q_20220825_rpt20220731_acc0000006951_22_000032.htm,2026-07-10,htm,3150436
investor-documents/sec-edgar/10-Q_20230223_rpt20230129_acc0000006951_23_000012.htm,10-Q_20230223_rpt20230129_acc0000006951_23_000012.htm,2026-07-10,htm,2257139
investor-documents/sec-edgar/10-Q_20230526_rpt20230430_acc0000006951_23_000022.htm,10-Q_20230526_rpt20230430_acc0000006951_23_000022.htm,2026-07-10,htm,2761064
investor-documents/sec-edgar/10-Q_20230824_rpt20230730_acc0000006951_23_000031.htm,10-Q_20230824_rpt20230730_acc0000006951_23_000031.htm,2026-07-10,htm,2216269
investor-documents/sec-edgar/10-Q_20240227_rpt20240128_acc0000006951_24_000012.htm,10-Q_20240227_rpt20240128_acc0000006951_24_000012.htm,2026-07-10,htm,1761545
investor-documents/sec-edgar/10-Q_20240523_rpt20240428_acc0000006951_24_000022.htm,10-Q_20240523_rpt20240428_acc0000006951_24_000022.htm,2026-07-10,htm,2181359
