path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,141
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0001258897_18_000955.htm,A_20180209_acc0001258897_18_000955.htm,2026-07-22,htm,51218
third-party-analyses/activist_reports/long/SC-13G/A_20190208_acc0001258897_19_000934.htm,A_20190208_acc0001258897_19_000934.htm,2026-07-22,htm,51284
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004971.htm,A_20190211_acc0000932471_19_004971.htm,2026-07-22,htm,32778
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_017964.htm,A_20200212_acc0001104659_20_017964.htm,2026-07-22,htm,12154
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001258897_20_000963.htm,A_20200212_acc0001258897_20_000963.htm,2026-07-22,htm,51239
third-party-analyses/activist_reports/long/SC-13G/A_20200710_acc0001104659_20_082652.htm,A_20200710_acc0001104659_20_082652.htm,2026-07-22,htm,12345
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018056.htm,A_20210210_acc0001104659_21_018056.htm,2026-07-22,htm,12336
third-party-analyses/activist_reports/long/SC-13G/A_20210212_acc0000354204_21_000074.htm,A_20210212_acc0000354204_21_000074.htm,2026-07-22,htm,17699
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017521.htm,A_20220210_acc0001104659_22_017521.htm,2026-07-22,htm,11427
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015931.htm,A_20230209_acc0001104659_23_015931.htm,2026-07-22,htm,11432
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020904.htm,A_20240213_acc0001104659_24_020904.htm,2026-07-22,htm,11434
third-party-analyses/activist_reports/long/SC-13G_20180209_acc0000932471_18_004196.htm,SC-13G_20180209_acc0000932471_18_004196.htm,2026-07-22,htm,43892
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,178
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,178
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,178
