path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,216
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,9762
investor-documents/sec-edgar/10-K_20260225_rpt20251231_acc0000070858_26_000157.htm,10-K_20260225_rpt20251231_acc0000070858_26_000157.htm,2026-07-19,htm,12819060
investor-documents/sec-edgar/10-Q_20250731_rpt20250630_acc0000070858_25_000268.htm,10-Q_20250731_rpt20250630_acc0000070858_25_000268.htm,2026-07-19,htm,10988116
investor-documents/sec-edgar/10-Q_20251031_rpt20250930_acc0000070858_25_000405.htm,10-Q_20251031_rpt20250930_acc0000070858_25_000405.htm,2026-07-19,htm,11003125
investor-documents/sec-edgar/10-Q_20260501_rpt20260331_acc0000070858_26_000249.htm,10-Q_20260501_rpt20260331_acc0000070858_26_000249.htm,2026-07-19,htm,9055123
investor-documents/sec-edgar/424B5_20250723_rpt_acc0001193125_25_163096.htm,424B5_20250723_rpt_acc0001193125_25_163096.htm,2026-07-19,htm,1319182
investor-documents/sec-edgar/424B5_20260205_rpt_acc0001193125_26_038926.htm,424B5_20260205_rpt_acc0001193125_26_038926.htm,2026-07-19,htm,2119965
investor-documents/sec-edgar/424B5_20260420_rpt_acc0001193125_26_164120.htm,424B5_20260420_rpt_acc0001193125_26_164120.htm,2026-07-19,htm,2165649
investor-documents/sec-edgar/8-K_20250716_rpt20250716_acc0000070858_25_000254.htm,8-K_20250716_rpt20250716_acc0000070858_25_000254.htm,2026-07-19,htm,70435
investor-documents/sec-edgar/8-K_20250723_rpt20250723_acc0000070858_25_000257.htm,8-K_20250723_rpt20250723_acc0000070858_25_000257.htm,2026-07-19,htm,66062
investor-documents/sec-edgar/8-K_20250724_rpt20250724_acc0001193125_25_164439.htm,8-K_20250724_rpt20250724_acc0001193125_25_164439.htm,2026-07-19,htm,66101
investor-documents/sec-edgar/8-K_20250912_rpt20250912_acc0000070858_25_000350.htm,8-K_20250912_rpt20250912_acc0000070858_25_000350.htm,2026-07-19,htm,65403
investor-documents/sec-edgar/8-K_20250915_rpt20250912_acc0000070858_25_000359.htm,8-K_20250915_rpt20250912_acc0000070858_25_000359.htm,2026-07-19,htm,63024
investor-documents/sec-edgar/8-K_20251015_rpt20251015_acc0000070858_25_000390.htm,8-K_20251015_rpt20251015_acc0000070858_25_000390.htm,2026-07-19,htm,70465
investor-documents/sec-edgar/8-K_20251016_rpt20251016_acc0000070858_25_000395.htm,8-K_20251016_rpt20251016_acc0000070858_25_000395.htm,2026-07-19,htm,66793
investor-documents/sec-edgar/8-K_20251126_rpt20251120_acc0001193125_25_300649.htm,8-K_20251126_rpt20251120_acc0001193125_25_300649.htm,2026-07-19,htm,67631
investor-documents/sec-edgar/8-K_20260106_rpt20260106_acc0000070858_26_000011.htm,8-K_20260106_rpt20260106_acc0000070858_26_000011.htm,2026-07-19,htm,120627
investor-documents/sec-edgar/8-K_20260114_rpt20260114_acc0000070858_26_000020.htm,8-K_20260114_rpt20260114_acc0000070858_26_000020.htm,2026-07-19,htm,70564
investor-documents/sec-edgar/8-K_20260213_rpt20260213_acc0000070858_26_000088.htm,8-K_20260213_rpt20260213_acc0000070858_26_000088.htm,2026-07-19,htm,73227
investor-documents/sec-edgar/8-K_20260415_rpt20260415_acc0000070858_26_000222.htm,8-K_20260415_rpt20260415_acc0000070858_26_000222.htm,2026-07-19,htm,70447
investor-documents/sec-edgar/8-K_20260506_rpt20260504_acc0000070858_26_000273.htm,8-K_20260506_rpt20260504_acc0000070858_26_000273.htm,2026-07-19,htm,96561
investor-documents/sec-edgar/DEF 14A_20260323_rpt20260504_acc0001193125_26_118929.htm,DEF 14A_20260323_rpt20260504_acc0001193125_26_118929.htm,2026-07-19,htm,2108474
investor-documents/sec-edgar/S-3_20251001_rpt_acc0001193125_25_226836.htm,S-3_20251001_rpt_acc0001193125_25_226836.htm,2026-07-19,htm,2784531
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-19,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-19,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-19,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-19,json,179
