path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20948
investor-documents/sec-edgar/10-K-A_20190405_rpt20181231_acc0000101829_19_000009.htm,10-K-A_20190405_rpt20181231_acc0000101829_19_000009.htm,2026-09-09,htm,67458
investor-documents/sec-edgar/10-K_20220211_rpt20211231_acc0000101829_22_000005.htm,10-K_20220211_rpt20211231_acc0000101829_22_000005.htm,2026-09-09,htm,5627137
investor-documents/sec-edgar/10-K_20230207_rpt20221231_acc0000101829_23_000009.htm,10-K_20230207_rpt20221231_acc0000101829_23_000009.htm,2026-09-09,htm,5430789
investor-documents/sec-edgar/10-K_20240205_rpt20231231_acc0000101829_24_000008.htm,10-K_20240205_rpt20231231_acc0000101829_24_000008.htm,2026-09-09,htm,3876208
investor-documents/sec-edgar/10-K_20250203_rpt20241231_acc0000101829_25_000005.htm,10-K_20250203_rpt20241231_acc0000101829_25_000005.htm,2026-09-09,htm,3860877
investor-documents/sec-edgar/10-K_20260206_rpt20251231_acc0000101829_26_000006.htm,10-K_20260206_rpt20251231_acc0000101829_26_000006.htm,2026-09-09,htm,3685295
investor-documents/sec-edgar/10-Q_20220426_rpt20220331_acc0000101829_22_000018.htm,10-Q_20220426_rpt20220331_acc0000101829_22_000018.htm,2026-09-09,htm,2286019
investor-documents/sec-edgar/10-Q_20220726_rpt20220630_acc0000101829_22_000040.htm,10-Q_20220726_rpt20220630_acc0000101829_22_000040.htm,2026-09-09,htm,3316261
investor-documents/sec-edgar/10-Q_20221025_rpt20220930_acc0000101829_22_000056.htm,10-Q_20221025_rpt20220930_acc0000101829_22_000056.htm,2026-09-09,htm,3356033
investor-documents/sec-edgar/10-Q_20230425_rpt20230331_acc0000101829_23_000015.htm,10-Q_20230425_rpt20230331_acc0000101829_23_000015.htm,2026-09-09,htm,2299099
investor-documents/sec-edgar/10-Q_20230725_rpt20230630_acc0000101829_23_000032.htm,10-Q_20230725_rpt20230630_acc0000101829_23_000032.htm,2026-09-09,htm,2649712
investor-documents/sec-edgar/10-Q_20231024_rpt20230930_acc0000101829_23_000037.htm,10-Q_20231024_rpt20230930_acc0000101829_23_000037.htm,2026-09-09,htm,2591086
investor-documents/sec-edgar/10-Q_20240423_rpt20240331_acc0000101829_24_000012.htm,10-Q_20240423_rpt20240331_acc0000101829_24_000012.htm,2026-09-09,htm,1726309
investor-documents/sec-edgar/10-Q_20240725_rpt20240630_acc0000101829_24_000027.htm,10-Q_20240725_rpt20240630_acc0000101829_24_000027.htm,2026-09-09,htm,2457790
investor-documents/sec-edgar/10-Q_20241022_rpt20240930_acc0000101829_24_000038.htm,10-Q_20241022_rpt20240930_acc0000101829_24_000038.htm,2026-09-09,htm,2534769
investor-documents/sec-edgar/10-Q_20250422_rpt20250331_acc0000101829_25_000015.htm,10-Q_20250422_rpt20250331_acc0000101829_25_000015.htm,2026-09-09,htm,1753017
investor-documents/sec-edgar/10-Q_20250722_rpt20250630_acc0000101829_25_000032.htm,10-Q_20250722_rpt20250630_acc0000101829_25_000032.htm,2026-09-09,htm,2467405
investor-documents/sec-edgar/10-Q_20251021_rpt20250930_acc0000101829_25_000042.htm,10-Q_20251021_rpt20250930_acc0000101829_25_000042.htm,2026-09-09,htm,2505581
investor-documents/sec-edgar/10-Q_20260421_rpt20260331_acc0000101829_26_000011.htm,10-Q_20260421_rpt20260331_acc0000101829_26_000011.htm,2026-09-09,htm,1658836
investor-documents/sec-edgar/10-Q_20260723_rpt20260630_acc0000101829_26_000027.htm,10-Q_20260723_rpt20260630_acc0000101829_26_000027.htm,2026-09-09,htm,2397469
investor-documents/sec-edgar/8-K_20231122_rpt20231121_acc0001140361_23_054465.htm,8-K_20231122_rpt20231121_acc0001140361_23_054465.htm,2026-09-09,htm,30015
investor-documents/sec-edgar/8-K_20231214_rpt20231214_acc0001140361_23_057667.htm,8-K_20231214_rpt20231214_acc0001140361_23_057667.htm,2026-09-09,htm,35429
investor-documents/sec-edgar/8-K_20240104_rpt20240104_acc0000101829_24_000003.htm,8-K_20240104_rpt20240104_acc0000101829_24_000003.htm,2026-09-09,htm,31147
investor-documents/sec-edgar/8-K_20240123_rpt20240123_acc0000101829_24_000005.htm,8-K_20240123_rpt20240123_acc0000101829_24_000005.htm,2026-09-09,htm,31107
investor-documents/sec-edgar/8-K_20240423_rpt20240423_acc0000101829_24_000011.htm,8-K_20240423_rpt20240423_acc0000101829_24_000011.htm,2026-09-09,htm,31005
investor-documents/sec-edgar/8-K_20240506_rpt20240502_acc0000101829_24_000014.htm,8-K_20240506_rpt20240502_acc0000101829_24_000014.htm,2026-09-09,htm,66736
investor-documents/sec-edgar/8-K_20240717_rpt20240717_acc0000101829_24_000022.htm,8-K_20240717_rpt20240717_acc0000101829_24_000022.htm,2026-09-09,htm,30280
investor-documents/sec-edgar/8-K_20240725_rpt20240725_acc0000101829_24_000026.htm,8-K_20240725_rpt20240725_acc0000101829_24_000026.htm,2026-09-09,htm,30950
investor-documents/sec-edgar/8-K_20240731_rpt20240730_acc0001140361_24_035034.htm,8-K_20240731_rpt20240730_acc0001140361_24_035034.htm,2026-09-09,htm,31581
investor-documents/sec-edgar/8-K_20240830_rpt20240829_acc0000101829_24_000031.htm,8-K_20240830_rpt20240829_acc0000101829_24_000031.htm,2026-09-09,htm,32277
investor-documents/sec-edgar/8-K_20241016_rpt20241015_acc0000101829_24_000033.htm,8-K_20241016_rpt20241015_acc0000101829_24_000033.htm,2026-09-09,htm,42093
investor-documents/sec-edgar/8-K_20241022_rpt20241022_acc0000101829_24_000036.htm,8-K_20241022_rpt20241022_acc0000101829_24_000036.htm,2026-09-09,htm,31772
investor-documents/sec-edgar/8-K_20250128_rpt20250128_acc0000101829_25_000002.htm,8-K_20250128_rpt20250128_acc0000101829_25_000002.htm,2026-09-09,htm,31773
investor-documents/sec-edgar/8-K_20250203_rpt20250131_acc0001140361_25_002798.htm,8-K_20250203_rpt20250131_acc0001140361_25_002798.htm,2026-09-09,htm,35928
investor-documents/sec-edgar/8-K_20250422_rpt20250422_acc0000101829_25_000014.htm,8-K_20250422_rpt20250422_acc0000101829_25_000014.htm,2026-09-09,htm,31762
investor-documents/sec-edgar/8-K_20250505_rpt20250501_acc0000101829_25_000018.htm,8-K_20250505_rpt20250501_acc0000101829_25_000018.htm,2026-09-09,htm,53021
