path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,256
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,24565
investor-documents/sec-edgar/10-K_20220218_rpt20211231_acc0000352541_22_000020.htm,10-K_20220218_rpt20211231_acc0000352541_22_000020.htm,2026-07-22,htm,7351387
investor-documents/sec-edgar/10-K_20230224_rpt20221231_acc0000352541_23_000017.htm,10-K_20230224_rpt20221231_acc0000352541_23_000017.htm,2026-07-22,htm,7319244
investor-documents/sec-edgar/10-K_20240216_rpt20231231_acc0000352541_24_000014.htm,10-K_20240216_rpt20231231_acc0000352541_24_000014.htm,2026-07-22,htm,5648864
investor-documents/sec-edgar/10-K_20250221_rpt20241231_acc0000352541_25_000014.htm,10-K_20250221_rpt20241231_acc0000352541_25_000014.htm,2026-07-22,htm,5663470
investor-documents/sec-edgar/10-K_20260220_rpt20251231_acc0000352541_26_000007.htm,10-K_20260220_rpt20251231_acc0000352541_26_000007.htm,2026-07-22,htm,5644326
investor-documents/sec-edgar/10-Q_20211105_rpt20210930_acc0000352541_21_000095.htm,10-Q_20211105_rpt20210930_acc0000352541_21_000095.htm,2026-07-22,htm,3231428
investor-documents/sec-edgar/10-Q_20220429_rpt20220331_acc0000352541_22_000058.htm,10-Q_20220429_rpt20220331_acc0000352541_22_000058.htm,2026-07-22,htm,2373551
investor-documents/sec-edgar/10-Q_20220805_rpt20220630_acc0000352541_22_000075.htm,10-Q_20220805_rpt20220630_acc0000352541_22_000075.htm,2026-07-22,htm,3250145
investor-documents/sec-edgar/10-Q_20221108_rpt20220930_acc0000352541_22_000082.htm,10-Q_20221108_rpt20220930_acc0000352541_22_000082.htm,2026-07-22,htm,3395245
investor-documents/sec-edgar/10-Q_20230505_rpt20230331_acc0000352541_23_000059.htm,10-Q_20230505_rpt20230331_acc0000352541_23_000059.htm,2026-07-22,htm,2516649
investor-documents/sec-edgar/10-Q_20230804_rpt20230630_acc0000352541_23_000091.htm,10-Q_20230804_rpt20230630_acc0000352541_23_000091.htm,2026-07-22,htm,2479063
investor-documents/sec-edgar/10-Q_20231103_rpt20230930_acc0000352541_23_000108.htm,10-Q_20231103_rpt20230930_acc0000352541_23_000108.htm,2026-07-22,htm,2552936
investor-documents/sec-edgar/10-Q_20240503_rpt20240331_acc0000352541_24_000058.htm,10-Q_20240503_rpt20240331_acc0000352541_24_000058.htm,2026-07-22,htm,1836509
investor-documents/sec-edgar/10-Q_20240802_rpt20240630_acc0000352541_24_000089.htm,10-Q_20240802_rpt20240630_acc0000352541_24_000089.htm,2026-07-22,htm,2465923
investor-documents/sec-edgar/10-Q_20241101_rpt20240930_acc0000352541_24_000104.htm,10-Q_20241101_rpt20240930_acc0000352541_24_000104.htm,2026-07-22,htm,2551442
investor-documents/sec-edgar/10-Q_20250509_rpt20250331_acc0000352541_25_000053.htm,10-Q_20250509_rpt20250331_acc0000352541_25_000053.htm,2026-07-22,htm,1981634
investor-documents/sec-edgar/10-Q_20250808_rpt20250630_acc0000352541_25_000072.htm,10-Q_20250808_rpt20250630_acc0000352541_25_000072.htm,2026-07-22,htm,2617180
investor-documents/sec-edgar/10-Q_20251107_rpt20250930_acc0000352541_25_000081.htm,10-Q_20251107_rpt20250930_acc0000352541_25_000081.htm,2026-07-22,htm,2723857
investor-documents/sec-edgar/10-Q_20260501_rpt20260331_acc0000352541_26_000033.htm,10-Q_20260501_rpt20260331_acc0000352541_26_000033.htm,2026-07-22,htm,2047536
investor-documents/sec-edgar/424B5_20250509_rpt_acc0001193125_25_116988.htm,424B5_20250509_rpt_acc0001193125_25_116988.htm,2026-07-22,htm,323849
investor-documents/sec-edgar/424B5_20250923_rpt_acc0001193125_25_212360.htm,424B5_20250923_rpt_acc0001193125_25_212360.htm,2026-07-22,htm,533113
investor-documents/sec-edgar/424B5_20250925_rpt_acc0001193125_25_216952.htm,424B5_20250925_rpt_acc0001193125_25_216952.htm,2026-07-22,htm,531862
investor-documents/sec-edgar/424B5_20260319_rpt_acc0001193125_26_116238.htm,424B5_20260319_rpt_acc0001193125_26_116238.htm,2026-07-22,htm,328825
investor-documents/sec-edgar/8-K_20240802_rpt20240801_acc0000352541_24_000087.htm,8-K_20240802_rpt20240801_acc0000352541_24_000087.htm,2026-07-22,htm,30527
investor-documents/sec-edgar/8-K_20240906_rpt20240904_acc0000352541_24_000092.htm,8-K_20240906_rpt20240904_acc0000352541_24_000092.htm,2026-07-22,htm,42026
investor-documents/sec-edgar/8-K_20241101_rpt20241031_acc0000352541_24_000102.htm,8-K_20241101_rpt20241031_acc0000352541_24_000102.htm,2026-07-22,htm,29578
investor-documents/sec-edgar/8-K_20241218_rpt20241218_acc0000352541_24_000107.htm,8-K_20241218_rpt20241218_acc0000352541_24_000107.htm,2026-07-22,htm,36263
investor-documents/sec-edgar/8-K_20250211_rpt20250207_acc0000352541_25_000009.htm,8-K_20250211_rpt20250207_acc0000352541_25_000009.htm,2026-07-22,htm,29533
investor-documents/sec-edgar/8-K_20250221_rpt20250220_acc0000352541_25_000012.htm,8-K_20250221_rpt20250220_acc0000352541_25_000012.htm,2026-07-22,htm,29585
investor-documents/sec-edgar/8-K_20250303_rpt20250303_acc0000352541_25_000025.htm,8-K_20250303_rpt20250303_acc0000352541_25_000025.htm,2026-07-22,htm,26254
investor-documents/sec-edgar/8-K_20250310_rpt20250307_acc0000352541_25_000029.htm,8-K_20250310_rpt20250307_acc0000352541_25_000029.htm,2026-07-22,htm,28747
investor-documents/sec-edgar/8-K_20250509_rpt20250508_acc0000352541_25_000050.htm,8-K_20250509_rpt20250508_acc0000352541_25_000050.htm,2026-07-22,htm,29505
investor-documents/sec-edgar/8-K_20250509_rpt20250509_acc0001193125_25_116990.htm,8-K_20250509_rpt20250509_acc0001193125_25_116990.htm,2026-07-22,htm,30761
investor-documents/sec-edgar/8-K_20250515_rpt20250512_acc0001193125_25_120808.htm,8-K_20250515_rpt20250512_acc0001193125_25_120808.htm,2026-07-22,htm,35715
investor-documents/sec-edgar/8-K_20250519_rpt20250513_acc0001628280_25_026398.htm,8-K_20250519_rpt20250513_acc0001628280_25_026398.htm,2026-07-22,htm,36152
investor-documents/sec-edgar/8-K_20250520_rpt20250516_acc0000352541_25_000055.htm,8-K_20250520_rpt20250516_acc0000352541_25_000055.htm,2026-07-22,htm,32860
investor-documents/sec-edgar/8-K_20250808_rpt20250807_acc0000352541_25_000070.htm,8-K_20250808_rpt20250807_acc0000352541_25_000070.htm,2026-07-22,htm,30088
investor-documents/sec-edgar/8-K_20250911_rpt20250908_acc0000352541_25_000074.htm,8-K_20250911_rpt20250908_acc0000352541_25_000074.htm,2026-07-22,htm,35751
investor-documents/sec-edgar/8-K_20250926_rpt20250923_acc0000352541_25_000076.htm,8-K_20250926_rpt20250923_acc0000352541_25_000076.htm,2026-07-22,htm,33589
investor-documents/sec-edgar/8-K_20251107_rpt20251106_acc0000352541_25_000079.htm,8-K_20251107_rpt20251106_acc0000352541_25_000079.htm,2026-07-22,htm,29551
investor-documents/sec-edgar/8-K_20251205_rpt20251202_acc0000352541_25_000085.htm,8-K_20251205_rpt20251202_acc0000352541_25_000085.htm,2026-07-22,htm,39012
investor-documents/sec-edgar/8-K_20251216_rpt20251210_acc0000352541_25_000089.htm,8-K_20251216_rpt20251210_acc0000352541_25_000089.htm,2026-07-22,htm,29691
investor-documents/sec-edgar/8-K_20260108_rpt20260105_acc0000352541_26_000003.htm,8-K_20260108_rpt20260105_acc0000352541_26_000003.htm,2026-07-22,htm,29911
investor-documents/sec-edgar/8-K_20260220_rpt20260219_acc0000352541_26_000005.htm,8-K_20260220_rpt20260219_acc0000352541_26_000005.htm,2026-07-22,htm,30113
investor-documents/sec-edgar/8-K_20260304_rpt20260302_acc0000352541_26_000009.htm,8-K_20260304_rpt20260302_acc0000352541_26_000009.htm,2026-07-22,htm,22831
investor-documents/sec-edgar/8-K_20260319_rpt20260319_acc0001193125_26_116244.htm,8-K_20260319_rpt20260319_acc0001193125_26_116244.htm,2026-07-22,htm,29871
investor-documents/sec-edgar/8-K_20260501_rpt20260430_acc0000352541_26_000030.htm,8-K_20260501_rpt20260430_acc0000352541_26_000030.htm,2026-07-22,htm,29526
investor-documents/sec-edgar/8-K_20260521_rpt20260520_acc0000352541_26_000036.htm,8-K_20260521_rpt20260520_acc0000352541_26_000036.htm,2026-07-22,htm,30890
investor-documents/sec-edgar/DEF 14A_20230404_rpt_acc0000352541_23_000042.htm,DEF 14A_20230404_rpt_acc0000352541_23_000042.htm,2026-07-22,htm,1177168
investor-documents/sec-edgar/DEF 14A_20240402_rpt20240517_acc0000352541_24_000038.htm,DEF 14A_20240402_rpt20240517_acc0000352541_24_000038.htm,2026-07-22,htm,1137199
investor-documents/sec-edgar/DEF 14A_20250401_rpt20250516_acc0000352541_25_000036.htm,DEF 14A_20250401_rpt20250516_acc0000352541_25_000036.htm,2026-07-22,htm,1096699
investor-documents/sec-edgar/DEF 14A_20260331_rpt20260520_acc0000352541_26_000025.htm,DEF 14A_20260331_rpt20260520_acc0000352541_26_000025.htm,2026-07-22,htm,1041282
investor-documents/sec-edgar/S-3ASR_20201215_rpt_acc0001193125_20_318103.htm,S-3ASR_20201215_rpt_acc0001193125_20_318103.htm,2026-07-22,htm,591718
investor-documents/sec-edgar/S-3ASR_20231106_rpt_acc0000352541_23_000110.htm,S-3ASR_20231106_rpt_acc0000352541_23_000110.htm,2026-07-22,htm,358329
investor-documents/sec-edgar/S-3ASR_20231215_rpt_acc0000352541_23_000122.htm,S-3ASR_20231215_rpt_acc0000352541_23_000122.htm,2026-07-22,htm,630466
third-party-analyses/activist_reports/long/SC-13G/A_20180212_acc0000932471_18_004524.htm,A_20180212_acc0000932471_18_004524.htm,2026-07-22,htm,43704
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_005021.htm,A_20190211_acc0000932471_19_005021.htm,2026-07-22,htm,32644
third-party-analyses/activist_reports/long/SC-13G/A_20200211_acc0001104659_20_016670.htm,A_20200211_acc0001104659_20_016670.htm,2026-07-22,htm,12153
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017194.htm,A_20210210_acc0001104659_21_017194.htm,2026-07-22,htm,12332
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016218.htm,A_20220209_acc0001104659_22_016218.htm,2026-07-22,htm,11474
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015046.htm,A_20230209_acc0001104659_23_015046.htm,2026-07-22,htm,11480
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_019999.htm,A_20240213_acc0001104659_24_019999.htm,2026-07-22,htm,11479
third-party-analyses/activist_reports/long/SC-13G/A_20241016_acc0000093751_24_000723.htm,A_20241016_acc0000093751_24_000723.htm,2026-07-22,htm,54182
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-22,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-22,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-22,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-22,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,179
