path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,1145
investor-documents/sec-edgar/20-F_20240529_rpt20240331_acc0001973239_24_000012.htm,20-F_20240529_rpt20240331_acc0001973239_24_000012.htm,2026-09-09,htm,3102296
investor-documents/sec-edgar/20-F_20250528_rpt20250331_acc0001973239_25_000016.htm,20-F_20250528_rpt20250331_acc0001973239_25_000016.htm,2026-09-09,htm,3080735
investor-documents/sec-edgar/20-F_20260526_rpt20260331_acc0001973239_26_000097.htm,20-F_20260526_rpt20260331_acc0001973239_26_000097.htm,2026-09-09,htm,3136903
third-party-analyses/activist_reports/long/SC-13G_20240214_acc0001193125_24_034827.htm,SC-13G_20240214_acc0001193125_24_034827.htm,2026-09-09,htm,42287
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,1229
third-party-analyses/source_inventory_2026-07-19.json,source_inventory_2026-07-19.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,464
