path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-06-13,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-06-13,json,25258
investor-documents/TRANSCRIPT_MANIFEST.json,TRANSCRIPT_MANIFEST.json,2026-06-13,json,4029
investor-documents/ir-nvda/0ec16816-55e2-4812-8f77-75cab5909247.pdf,0ec16816-55e2-4812-8f77-75cab5909247.pdf,2026-06-13,pdf,775976
investor-documents/ir-nvda/10K-2009-Q4.pdf,10K-2009-Q4.pdf,2026-06-13,pdf,1453533
investor-documents/ir-nvda/10K-2010-Q4.pdf,10K-2010-Q4.pdf,2026-06-13,pdf,1519030
investor-documents/ir-nvda/10K-2011-Q4.pdf,10K-2011-Q4.pdf,2026-06-13,pdf,1330164
investor-documents/ir-nvda/10K-2012-Q4.pdf,10K-2012-Q4.pdf,2026-06-13,pdf,1264239
investor-documents/ir-nvda/10K-2013-Q4.pdf,10K-2013-Q4.pdf,2026-06-13,pdf,1823863
investor-documents/ir-nvda/10K-2014-Q4.pdf,10K-2014-Q4.pdf,2026-06-13,pdf,1149768
investor-documents/ir-nvda/10K-2015-Q4.pdf,10K-2015-Q4.pdf,2026-06-13,pdf,1125103
investor-documents/ir-nvda/10K-2016-Q4.pdf,10K-2016-Q4.pdf,2026-06-13,pdf,825679
investor-documents/ir-nvda/10K-2017-Q4.pdf,10K-2017-Q4.pdf,2026-06-13,pdf,1517875
investor-documents/ir-nvda/10K-NVDA.pdf,10K-NVDA.pdf,2026-06-13,pdf,1048995
investor-documents/ir-nvda/10Q-2009-Q1.pdf,10Q-2009-Q1.pdf,2026-06-13,pdf,1212449
investor-documents/ir-nvda/10Q-2009-Q2.pdf,10Q-2009-Q2.pdf,2026-06-13,pdf,752962
investor-documents/ir-nvda/10Q-2009-Q3.pdf,10Q-2009-Q3.pdf,2026-06-13,pdf,823176
investor-documents/ir-nvda/10Q-2010-Q1.pdf,10Q-2010-Q1.pdf,2026-06-13,pdf,720560
investor-documents/ir-nvda/10Q-2010-Q2.pdf,10Q-2010-Q2.pdf,2026-06-13,pdf,815843
investor-documents/ir-nvda/10Q-2010-Q3.pdf,10Q-2010-Q3.pdf,2026-06-13,pdf,806195
investor-documents/ir-nvda/10Q-2011-Q1.pdf,10Q-2011-Q1.pdf,2026-06-13,pdf,696234
investor-documents/ir-nvda/10Q-2011-Q2.pdf,10Q-2011-Q2.pdf,2026-06-13,pdf,732271
investor-documents/ir-nvda/10Q-2011-Q3.pdf,10Q-2011-Q3.pdf,2026-06-13,pdf,1345685
investor-documents/ir-nvda/10Q-2012-Q1.pdf,10Q-2012-Q1.pdf,2026-06-13,pdf,683173
investor-documents/ir-nvda/10Q-2012-Q2.pdf,10Q-2012-Q2.pdf,2026-06-13,pdf,713843
investor-documents/ir-nvda/10Q-2012-Q3.pdf,10Q-2012-Q3.pdf,2026-06-13,pdf,650929
investor-documents/ir-nvda/10Q-2013-Q1.pdf,10Q-2013-Q1.pdf,2026-06-13,pdf,1038601
investor-documents/ir-nvda/10Q-2013-Q2.pdf,10Q-2013-Q2.pdf,2026-06-13,pdf,717586
investor-documents/ir-nvda/10Q-2013-Q3.pdf,10Q-2013-Q3.pdf,2026-06-13,pdf,600428
investor-documents/ir-nvda/10Q-2014-Q1.pdf,10Q-2014-Q1.pdf,2026-06-13,pdf,733148
investor-documents/ir-nvda/10Q-2014-Q2.pdf,10Q-2014-Q2.pdf,2026-06-13,pdf,580529
investor-documents/ir-nvda/10Q-2014-Q3.pdf,10Q-2014-Q3.pdf,2026-06-13,pdf,603109
investor-documents/ir-nvda/10Q-2015-Q1.pdf,10Q-2015-Q1.pdf,2026-06-13,pdf,570407
investor-documents/ir-nvda/10Q-2015-Q2.pdf,10Q-2015-Q2.pdf,2026-06-13,pdf,906742
investor-documents/ir-nvda/10Q-2015-Q3.pdf,10Q-2015-Q3.pdf,2026-06-13,pdf,575897
investor-documents/ir-nvda/10Q-2016-Q1.pdf,10Q-2016-Q1.pdf,2026-06-13,pdf,455663
investor-documents/ir-nvda/10Q-2016-Q2.pdf,10Q-2016-Q2.pdf,2026-06-13,pdf,2163703
investor-documents/ir-nvda/10Q-2016-Q3.pdf,10Q-2016-Q3.pdf,2026-06-13,pdf,423624
investor-documents/ir-nvda/10Q-2017-Q1.pdf,10Q-2017-Q1.pdf,2026-06-13,pdf,419183
investor-documents/ir-nvda/10Q-2017-Q2.pdf,10Q-2017-Q2.pdf,2026-06-13,pdf,427101
investor-documents/ir-nvda/10Q-2017-Q3.pdf,10Q-2017-Q3.pdf,2026-06-13,pdf,469066
investor-documents/ir-nvda/10Q-2018-Q1.pdf,10Q-2018-Q1.pdf,2026-06-13,pdf,383043
investor-documents/ir-nvda/10Q-2018-Q2.pdf,10Q-2018-Q2.pdf,2026-06-13,pdf,409083
investor-documents/ir-nvda/10Q-2018-Q3.pdf,10Q-2018-Q3.pdf,2026-06-13,pdf,416107
