path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20704
investor-documents/sec-edgar/10-K_20220217_rpt20211231_acc0001609711_22_000024.htm,10-K_20220217_rpt20211231_acc0001609711_22_000024.htm,2026-09-09,htm,3109730
investor-documents/sec-edgar/10-K_20230216_rpt20221231_acc0001609711_23_000031.htm,10-K_20230216_rpt20221231_acc0001609711_23_000031.htm,2026-09-09,htm,3359925
investor-documents/sec-edgar/10-K_20240229_rpt20231231_acc0001609711_24_000022.htm,10-K_20240229_rpt20231231_acc0001609711_24_000022.htm,2026-09-09,htm,2795147
investor-documents/sec-edgar/10-K_20250220_rpt20241231_acc0001609711_25_000023.htm,10-K_20250220_rpt20241231_acc0001609711_25_000023.htm,2026-09-09,htm,2672554
investor-documents/sec-edgar/10-K_20260225_rpt20251231_acc0001609711_26_000010.htm,10-K_20260225_rpt20251231_acc0001609711_26_000010.htm,2026-09-09,htm,2697115
investor-documents/sec-edgar/10-Q_20211104_rpt20210930_acc0001609711_21_000115.htm,10-Q_20211104_rpt20210930_acc0001609711_21_000115.htm,2026-09-09,htm,2489244
investor-documents/sec-edgar/10-Q_20220505_rpt20220331_acc0001609711_22_000061.htm,10-Q_20220505_rpt20220331_acc0001609711_22_000061.htm,2026-09-09,htm,2050878
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0001609711_22_000103.htm,10-Q_20220804_rpt20220630_acc0001609711_22_000103.htm,2026-09-09,htm,2540355
investor-documents/sec-edgar/10-Q_20221104_rpt20220930_acc0001609711_22_000133.htm,10-Q_20221104_rpt20220930_acc0001609711_22_000133.htm,2026-09-09,htm,2666739
investor-documents/sec-edgar/10-Q_20230505_rpt20230331_acc0001609711_23_000082.htm,10-Q_20230505_rpt20230331_acc0001609711_23_000082.htm,2026-09-09,htm,2168720
investor-documents/sec-edgar/10-Q_20230804_rpt20230630_acc0001609711_23_000129.htm,10-Q_20230804_rpt20230630_acc0001609711_23_000129.htm,2026-09-09,htm,2205100
investor-documents/sec-edgar/10-Q_20231103_rpt20230930_acc0001609711_23_000167.htm,10-Q_20231103_rpt20230930_acc0001609711_23_000167.htm,2026-09-09,htm,2292841
investor-documents/sec-edgar/10-Q_20240503_rpt20240331_acc0001609711_24_000072.htm,10-Q_20240503_rpt20240331_acc0001609711_24_000072.htm,2026-09-09,htm,1820123
