path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20724
investor-documents/sec-edgar/10-K_20220211_rpt20211231_acc0001666700_22_000009.htm,10-K_20220211_rpt20211231_acc0001666700_22_000009.htm,2026-09-09,htm,5043286
investor-documents/sec-edgar/10-K_20230215_rpt20221231_acc0001666700_23_000008.htm,10-K_20230215_rpt20221231_acc0001666700_23_000008.htm,2026-09-09,htm,4800070
investor-documents/sec-edgar/10-K_20240215_rpt20231231_acc0001666700_24_000008.htm,10-K_20240215_rpt20231231_acc0001666700_24_000008.htm,2026-09-09,htm,3699036
investor-documents/sec-edgar/10-K_20250214_rpt20241231_acc0001666700_25_000005.htm,10-K_20250214_rpt20241231_acc0001666700_25_000005.htm,2026-09-09,htm,3601707
investor-documents/sec-edgar/10-K_20260217_rpt20251231_acc0001666700_26_000013.htm,10-K_20260217_rpt20251231_acc0001666700_26_000013.htm,2026-09-09,htm,4009777
investor-documents/sec-edgar/10-Q_20211103_rpt20210930_acc0001666700_21_000068.htm,10-Q_20211103_rpt20210930_acc0001666700_21_000068.htm,2026-09-09,htm,2975370
investor-documents/sec-edgar/10-Q_20220506_rpt20220331_acc0001666700_22_000017.htm,10-Q_20220506_rpt20220331_acc0001666700_22_000017.htm,2026-09-09,htm,2067843
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0001666700_22_000048.htm,10-Q_20220804_rpt20220630_acc0001666700_22_000048.htm,2026-09-09,htm,2715931
investor-documents/sec-edgar/10-Q_20221108_rpt20220930_acc0001666700_22_000077.htm,10-Q_20221108_rpt20220930_acc0001666700_22_000077.htm,2026-09-09,htm,2730871
investor-documents/sec-edgar/10-Q_20230503_rpt20230331_acc0001666700_23_000060.htm,10-Q_20230503_rpt20230331_acc0001666700_23_000060.htm,2026-09-09,htm,1766403
investor-documents/sec-edgar/10-Q_20230803_rpt20230630_acc0001666700_23_000082.htm,10-Q_20230803_rpt20230630_acc0001666700_23_000082.htm,2026-09-09,htm,1855757
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0001666700_23_000087.htm,10-Q_20231102_rpt20230930_acc0001666700_23_000087.htm,2026-09-09,htm,1992709
investor-documents/sec-edgar/10-Q_20240501_rpt20240331_acc0001666700_24_000013.htm,10-Q_20240501_rpt20240331_acc0001666700_24_000013.htm,2026-09-09,htm,1476584
investor-documents/sec-edgar/10-Q_20240731_rpt20240630_acc0001666700_24_000031.htm,10-Q_20240731_rpt20240630_acc0001666700_24_000031.htm,2026-09-09,htm,1930722
investor-documents/sec-edgar/10-Q_20241105_rpt20240930_acc0001666700_24_000036.htm,10-Q_20241105_rpt20240930_acc0001666700_24_000036.htm,2026-09-09,htm,1985796
investor-documents/sec-edgar/10-Q_20250502_rpt20250331_acc0001666700_25_000020.htm,10-Q_20250502_rpt20250331_acc0001666700_25_000020.htm,2026-09-09,htm,1478961
investor-documents/sec-edgar/10-Q_20250805_rpt20250630_acc0001666700_25_000043.htm,10-Q_20250805_rpt20250630_acc0001666700_25_000043.htm,2026-09-09,htm,1901431
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0001666700_25_000061.htm,10-Q_20251106_rpt20250930_acc0001666700_25_000061.htm,2026-09-09,htm,2137957
investor-documents/sec-edgar/10-Q_20260505_rpt20260331_acc0001666700_26_000031.htm,10-Q_20260505_rpt20260331_acc0001666700_26_000031.htm,2026-09-09,htm,1507482
investor-documents/sec-edgar/424B5_20181113_rpt_acc0001193125_18_324632.htm,424B5_20181113_rpt_acc0001193125_18_324632.htm,2026-09-09,htm,1154131
