path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,18656
investor-documents/sec-edgar/10-K_20220301_rpt20220103_acc0001564590_22_008035.htm,10-K_20220301_rpt20220103_acc0001564590_22_008035.htm,2026-09-09,htm,5851313
investor-documents/sec-edgar/10-K_20230303_rpt20230102_acc0000950170_23_005994.htm,10-K_20230303_rpt20230102_acc0000950170_23_005994.htm,2026-09-09,htm,6192201
investor-documents/sec-edgar/10-K_20240227_rpt20240101_acc0000950170_24_021098.htm,10-K_20240227_rpt20240101_acc0000950170_24_021098.htm,2026-09-09,htm,4434811
investor-documents/sec-edgar/10-K_20250221_rpt20241230_acc0000950170_25_024839.htm,10-K_20250221_rpt20241230_acc0000950170_25_024839.htm,2026-09-09,htm,4983481
investor-documents/sec-edgar/10-K_20260217_rpt20251229_acc0001193125_26_051976.htm,10-K_20260217_rpt20251229_acc0001193125_26_051976.htm,2026-09-09,htm,5392492
investor-documents/sec-edgar/10-Q_20211102_rpt20210927_acc0001564590_21_053547.htm,10-Q_20211102_rpt20210927_acc0001564590_21_053547.htm,2026-09-09,htm,4294854
investor-documents/sec-edgar/10-Q_20220511_rpt20220404_acc0001564590_22_019520.htm,10-Q_20220511_rpt20220404_acc0001564590_22_019520.htm,2026-09-09,htm,2739233
investor-documents/sec-edgar/10-Q_20220810_rpt20220704_acc0001564590_22_028936.htm,10-Q_20220810_rpt20220704_acc0001564590_22_028936.htm,2026-09-09,htm,3763382
investor-documents/sec-edgar/10-Q_20221108_rpt20221003_acc0000950170_22_023197.htm,10-Q_20221108_rpt20221003_acc0000950170_22_023197.htm,2026-09-09,htm,4445069
investor-documents/sec-edgar/10-Q_20230509_rpt20230403_acc0000950170_23_019634.htm,10-Q_20230509_rpt20230403_acc0000950170_23_019634.htm,2026-09-09,htm,3146946
investor-documents/sec-edgar/10-Q_20230810_rpt20230703_acc0000950170_23_041297.htm,10-Q_20230810_rpt20230703_acc0000950170_23_041297.htm,2026-09-09,htm,4262596
investor-documents/sec-edgar/10-Q_20231107_rpt20231002_acc0000950170_23_060227.htm,10-Q_20231107_rpt20231002_acc0000950170_23_060227.htm,2026-09-09,htm,4072099
investor-documents/sec-edgar/10-Q_20240507_rpt20240401_acc0000950170_24_054464.htm,10-Q_20240507_rpt20240401_acc0000950170_24_054464.htm,2026-09-09,htm,1820214
investor-documents/sec-edgar/10-Q_20240806_rpt20240701_acc0000950170_24_091772.htm,10-Q_20240806_rpt20240701_acc0000950170_24_091772.htm,2026-09-09,htm,2468718
investor-documents/sec-edgar/10-Q_20241105_rpt20240930_acc0000950170_24_121449.htm,10-Q_20241105_rpt20240930_acc0000950170_24_121449.htm,2026-09-09,htm,2545292
investor-documents/sec-edgar/10-Q_20250506_rpt20250331_acc0000950170_25_063937.htm,10-Q_20250506_rpt20250331_acc0000950170_25_063937.htm,2026-09-09,htm,2280900
investor-documents/sec-edgar/10-Q_20250804_rpt20250630_acc0000950170_25_102042.htm,10-Q_20250804_rpt20250630_acc0000950170_25_102042.htm,2026-09-09,htm,3236474
investor-documents/sec-edgar/10-Q_20251031_rpt20250929_acc0001193125_25_260708.htm,10-Q_20251031_rpt20250929_acc0001193125_25_260708.htm,2026-09-09,htm,3489236
investor-documents/sec-edgar/10-Q_20260501_rpt20260330_acc0001193125_26_201403.htm,10-Q_20260501_rpt20260330_acc0001193125_26_201403.htm,2026-09-09,htm,2187775
investor-documents/sec-edgar/8-K_20230802_rpt20230802_acc0001193125_23_201189.htm,8-K_20230802_rpt20230802_acc0001193125_23_201189.htm,2026-09-09,htm,33631
investor-documents/sec-edgar/8-K_20231101_rpt20231101_acc0001193125_23_267755.htm,8-K_20231101_rpt20231101_acc0001193125_23_267755.htm,2026-09-09,htm,26426
investor-documents/sec-edgar/8-K_20240207_rpt20240207_acc0001193125_24_026126.htm,8-K_20240207_rpt20240207_acc0001193125_24_026126.htm,2026-09-09,htm,26473
investor-documents/sec-edgar/8-K_20240501_rpt20240501_acc0001193125_24_126373.htm,8-K_20240501_rpt20240501_acc0001193125_24_126373.htm,2026-09-09,htm,26698
investor-documents/sec-edgar/8-K_20240510_rpt20240508_acc0001193125_24_136138.htm,8-K_20240510_rpt20240508_acc0001193125_24_136138.htm,2026-09-09,htm,66558
investor-documents/sec-edgar/8-K_20240614_rpt20240610_acc0001193125_24_161581.htm,8-K_20240614_rpt20240610_acc0001193125_24_161581.htm,2026-09-09,htm,24692
investor-documents/sec-edgar/8-K_20240731_rpt20240731_acc0001193125_24_189522.htm,8-K_20240731_rpt20240731_acc0001193125_24_189522.htm,2026-09-09,htm,26763
investor-documents/sec-edgar/8-K_20240801_rpt20240801_acc0001193125_24_191480.htm,8-K_20240801_rpt20240801_acc0001193125_24_191480.htm,2026-09-09,htm,24318
investor-documents/sec-edgar/8-K_20241030_rpt20241030_acc0001193125_24_247537.htm,8-K_20241030_rpt20241030_acc0001193125_24_247537.htm,2026-09-09,htm,26646
investor-documents/sec-edgar/8-K_20250205_rpt20250205_acc0001193125_25_020820.htm,8-K_20250205_rpt20250205_acc0001193125_25_020820.htm,2026-09-09,htm,26332
investor-documents/sec-edgar/8-K_20250218_rpt20250217_acc0001193125_25_028278.htm,8-K_20250218_rpt20250217_acc0001193125_25_028278.htm,2026-09-09,htm,30663
investor-documents/sec-edgar/8-K_20250430_rpt20250430_acc0001193125_25_107148.htm,8-K_20250430_rpt20250430_acc0001193125_25_107148.htm,2026-09-09,htm,27095
investor-documents/sec-edgar/8-K_20250509_rpt20250508_acc0001193125_25_116469.htm,8-K_20250509_rpt20250508_acc0001193125_25_116469.htm,2026-09-09,htm,41726
investor-documents/sec-edgar/8-K_20250730_rpt20250730_acc0001193125_25_169326.htm,8-K_20250730_rpt20250730_acc0001193125_25_169326.htm,2026-09-09,htm,32388
investor-documents/sec-edgar/8-K_20250814_rpt20250808_acc0001193125_25_180363.htm,8-K_20250814_rpt20250808_acc0001193125_25_180363.htm,2026-09-09,htm,36453
