path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,225
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,25311
investor-documents/sec-edgar/10-K-A_20210514_rpt20210102_acc0000813672_21_000021.htm,10-K-A_20210514_rpt20210102_acc0000813672_21_000021.htm,2026-07-10,htm,2008798
investor-documents/sec-edgar/10-K_20220222_rpt20220101_acc0000813672_22_000012.htm,10-K_20220222_rpt20220101_acc0000813672_22_000012.htm,2026-07-10,htm,2658255
investor-documents/sec-edgar/10-K_20230213_rpt20221231_acc0000813672_23_000011.htm,10-K_20230213_rpt20221231_acc0000813672_23_000011.htm,2026-07-10,htm,2845631
investor-documents/sec-edgar/10-K_20240214_rpt20231231_acc0000813672_24_000034.htm,10-K_20240214_rpt20231231_acc0000813672_24_000034.htm,2026-07-10,htm,2384854
investor-documents/sec-edgar/10-K_20250221_rpt20241231_acc0000813672_25_000024.htm,10-K_20250221_rpt20241231_acc0000813672_25_000024.htm,2026-07-10,htm,2552040
investor-documents/sec-edgar/10-K_20260219_rpt20251231_acc0000813672_26_000016.htm,10-K_20260219_rpt20251231_acc0000813672_26_000016.htm,2026-07-10,htm,2689176
investor-documents/sec-edgar/10-Q_20211025_rpt20211002_acc0000813672_21_000037.htm,10-Q_20211025_rpt20211002_acc0000813672_21_000037.htm,2026-07-10,htm,1776453
investor-documents/sec-edgar/10-Q_20220425_rpt20220402_acc0000813672_22_000022.htm,10-Q_20220425_rpt20220402_acc0000813672_22_000022.htm,2026-07-10,htm,1202531
investor-documents/sec-edgar/10-Q_20220725_rpt20220702_acc0000813672_22_000037.htm,10-Q_20220725_rpt20220702_acc0000813672_22_000037.htm,2026-07-10,htm,1642479
investor-documents/sec-edgar/10-Q_20221024_rpt20221001_acc0000813672_22_000054.htm,10-Q_20221024_rpt20221001_acc0000813672_22_000054.htm,2026-07-10,htm,1807590
investor-documents/sec-edgar/10-Q_20230424_rpt20230331_acc0000813672_23_000025.htm,10-Q_20230424_rpt20230331_acc0000813672_23_000025.htm,2026-07-10,htm,1282523
investor-documents/sec-edgar/10-Q_20230724_rpt20230630_acc0000813672_23_000041.htm,10-Q_20230724_rpt20230630_acc0000813672_23_000041.htm,2026-07-10,htm,1471564
investor-documents/sec-edgar/10-Q_20231023_rpt20230930_acc0000813672_23_000068.htm,10-Q_20231023_rpt20230930_acc0000813672_23_000068.htm,2026-07-10,htm,1518507
investor-documents/sec-edgar/10-Q_20240424_rpt20240331_acc0000813672_24_000092.htm,10-Q_20240424_rpt20240331_acc0000813672_24_000092.htm,2026-07-10,htm,1142558
investor-documents/sec-edgar/10-Q_20240724_rpt20240630_acc0000813672_24_000155.htm,10-Q_20240724_rpt20240630_acc0000813672_24_000155.htm,2026-07-10,htm,1557791
investor-documents/sec-edgar/10-Q_20241030_rpt20240930_acc0000813672_24_000192.htm,10-Q_20241030_rpt20240930_acc0000813672_24_000192.htm,2026-07-10,htm,1580297
