path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,181
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,1154
"investor-documents/research-notes/MS Digital Banks, From Niche to Mainstream.pdf","MS Digital Banks, From Niche to Mainstream.pdf",2026-09-09,pdf,7288826
"investor-documents/research-notes/MS More Growth Levers, Better Tools, Same Discipline.pdf","MS More Growth Levers, Better Tools, Same Discipline.pdf",2026-09-09,pdf,425897
investor-documents/research-notes/MS The Path to $100 Billion.pdf,MS The Path to $100 Billion.pdf,2026-09-09,pdf,4246013
investor-documents/research-notes/MS The Rise (and Rise) of Nubank.pdf,MS The Rise (and Rise) of Nubank.pdf,2026-09-09,pdf,2883966
"investor-documents/research-notes/MS US Expansion, Opportunities and Challenges.pdf","MS US Expansion, Opportunities and Challenges.pdf",2026-09-09,pdf,3741098
investor-documents/sec-edgar/20-F_20240419_rpt20231231_acc0001292814_24_001464.htm,20-F_20240419_rpt20231231_acc0001292814_24_001464.htm,2026-09-09,htm,6796609
investor-documents/sec-edgar/20-F_20250416_rpt20241231_acc0001292814_25_001517.htm,20-F_20250416_rpt20241231_acc0001292814_25_001517.htm,2026-09-09,htm,7403302
investor-documents/sec-edgar/20-F_20260408_rpt20251231_acc0001292814_26_002166.htm,20-F_20260408_rpt20251231_acc0001292814_26_002166.htm,2026-09-09,htm,6111121
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0000919574_23_001501.htm,A_20230214_acc0000919574_23_001501.htm,2026-09-09,htm,163180
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0000950103_23_002359.htm,A_20230214_acc0000950103_23_002359.htm,2026-09-09,htm,55855
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001193125_23_039021.htm,A_20230214_acc0001193125_23_039021.htm,2026-09-09,htm,179151
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0001193125_24_021348.htm,A_20240201_acc0001193125_24_021348.htm,2026-09-09,htm,97659
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0000950103_24_001962.htm,A_20240209_acc0000950103_24_001962.htm,2026-09-09,htm,57655
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0000950103_24_002222.htm,A_20240214_acc0000950103_24_002222.htm,2026-09-09,htm,57843
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001193125_24_035029.htm,A_20240214_acc0001193125_24_035029.htm,2026-09-09,htm,186955
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001193125_24_035286.htm,A_20240214_acc0001193125_24_035286.htm,2026-09-09,htm,75508
third-party-analyses/activist_reports/long/SC-13G/A_20241018_acc0000950103_24_015145.htm,A_20241018_acc0000950103_24_015145.htm,2026-09-09,htm,56316
third-party-analyses/activist_reports/long/SC-13G/A_20241112_acc0001193125_24_255040.htm,A_20241112_acc0001193125_24_255040.htm,2026-09-09,htm,56878
third-party-analyses/activist_reports/long/SC-13G_20220210_acc0001193125_22_033472.htm,SC-13G_20220210_acc0001193125_22_033472.htm,2026-09-09,htm,87497
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0000919574_22_001428.htm,SC-13G_20220214_acc0000919574_22_001428.htm,2026-09-09,htm,164815
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0001193125_22_041547.htm,SC-13G_20220214_acc0001193125_22_041547.htm,2026-09-09,htm,198649
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0001193125_22_042163.htm,SC-13G_20220214_acc0001193125_22_042163.htm,2026-09-09,htm,131140
third-party-analyses/activist_reports/long/SC-13G_20220302_acc0000950103_22_003755.htm,SC-13G_20220302_acc0000950103_22_003755.htm,2026-09-09,htm,65967
third-party-analyses/activist_reports/long/SC-13G_20241112_acc0001422848_24_000347.htm,SC-13G_20241112_acc0001422848_24_000347.htm,2026-09-09,htm,16566
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,78
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,1828
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,1828
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,1828
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,1828
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,1828
