path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,216
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,22300
investor-documents/sec-edgar/10-K_20220217_rpt20211231_acc0001104659_22_024701.htm,10-K_20220217_rpt20211231_acc0001104659_22_024701.htm,2026-07-10,htm,26182808
investor-documents/sec-edgar/10-K_20230217_rpt20221231_acc0000005272_23_000007.htm,10-K_20230217_rpt20221231_acc0000005272_23_000007.htm,2026-07-10,htm,18010113
investor-documents/sec-edgar/10-K_20240214_rpt20231231_acc0000005272_24_000023.htm,10-K_20240214_rpt20231231_acc0000005272_24_000023.htm,2026-07-10,htm,16430658
investor-documents/sec-edgar/10-K_20250213_rpt20241231_acc0000005272_25_000012.htm,10-K_20250213_rpt20241231_acc0000005272_25_000012.htm,2026-07-10,htm,12307024
investor-documents/sec-edgar/10-K_20260212_rpt20251231_acc0000005272_26_000023.htm,10-K_20260212_rpt20251231_acc0000005272_26_000023.htm,2026-07-10,htm,9811602
investor-documents/sec-edgar/10-Q_20211105_rpt20210930_acc0001104659_21_134956.htm,10-Q_20211105_rpt20210930_acc0001104659_21_134956.htm,2026-07-10,htm,16281689
investor-documents/sec-edgar/10-Q_20220505_rpt20220331_acc0001104659_22_056167.htm,10-Q_20220505_rpt20220331_acc0001104659_22_056167.htm,2026-07-10,htm,11102465
investor-documents/sec-edgar/10-Q_20220809_rpt20220630_acc0000005272_22_000021.htm,10-Q_20220809_rpt20220630_acc0000005272_22_000021.htm,2026-07-10,htm,10790724
investor-documents/sec-edgar/10-Q_20221102_rpt20220930_acc0000005272_22_000027.htm,10-Q_20221102_rpt20220930_acc0000005272_22_000027.htm,2026-07-10,htm,11039621
investor-documents/sec-edgar/10-Q_20230505_rpt20230331_acc0000005272_23_000023.htm,10-Q_20230505_rpt20230331_acc0000005272_23_000023.htm,2026-07-10,htm,10881969
investor-documents/sec-edgar/10-Q_20230802_rpt20230630_acc0000005272_23_000033.htm,10-Q_20230802_rpt20230630_acc0000005272_23_000033.htm,2026-07-10,htm,11195000
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0000005272_23_000045.htm,10-Q_20231102_rpt20230930_acc0000005272_23_000045.htm,2026-07-10,htm,11308374
investor-documents/sec-edgar/10-Q_20240502_rpt20240331_acc0000005272_24_000051.htm,10-Q_20240502_rpt20240331_acc0000005272_24_000051.htm,2026-07-10,htm,8057332
investor-documents/sec-edgar/10-Q_20240801_rpt20240630_acc0000005272_24_000079.htm,10-Q_20240801_rpt20240630_acc0000005272_24_000079.htm,2026-07-10,htm,7522961
investor-documents/sec-edgar/10-Q_20241107_rpt20240930_acc0000005272_24_000126.htm,10-Q_20241107_rpt20240930_acc0000005272_24_000126.htm,2026-07-10,htm,7451211
investor-documents/sec-edgar/10-Q_20250502_rpt20250331_acc0000005272_25_000040.htm,10-Q_20250502_rpt20250331_acc0000005272_25_000040.htm,2026-07-10,htm,5030582
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0000005272_25_000081.htm,10-Q_20250807_rpt20250630_acc0000005272_25_000081.htm,2026-07-10,htm,6798429
investor-documents/sec-edgar/10-Q_20251105_rpt20250930_acc0000005272_25_000160.htm,10-Q_20251105_rpt20250930_acc0000005272_25_000160.htm,2026-07-10,htm,6768620
investor-documents/sec-edgar/10-Q_20260501_rpt20260331_acc0000005272_26_000052.htm,10-Q_20260501_rpt20260331_acc0000005272_26_000052.htm,2026-07-10,htm,4448199
investor-documents/sec-edgar/8-K_20241206_rpt20241206_acc0000005272_24_000138.htm,8-K_20241206_rpt20241206_acc0000005272_24_000138.htm,2026-07-10,htm,36955
investor-documents/sec-edgar/8-K_20241213_rpt20241213_acc0000005272_24_000140.htm,8-K_20241213_rpt20241213_acc0000005272_24_000140.htm,2026-07-10,htm,39344
investor-documents/sec-edgar/8-K_20250211_rpt20250211_acc0000005272_25_000004.htm,8-K_20250211_rpt20250211_acc0000005272_25_000004.htm,2026-07-10,htm,38325
investor-documents/sec-edgar/8-K_20250220_rpt20250219_acc0000005272_25_000014.htm,8-K_20250220_rpt20250219_acc0000005272_25_000014.htm,2026-07-10,htm,40471
investor-documents/sec-edgar/8-K_20250331_rpt20250331_acc0000005272_25_000017.htm,8-K_20250331_rpt20250331_acc0000005272_25_000017.htm,2026-07-10,htm,36446
investor-documents/sec-edgar/8-K_20250501_rpt20250501_acc0000005272_25_000036.htm,8-K_20250501_rpt20250501_acc0000005272_25_000036.htm,2026-07-10,htm,35862
investor-documents/sec-edgar/8-K_20250507_rpt20250507_acc0001104659_25_045555.htm,8-K_20250507_rpt20250507_acc0001104659_25_045555.htm,2026-07-10,htm,36973
investor-documents/sec-edgar/8-K_20250515_rpt20250515_acc0000005272_25_000053.htm,8-K_20250515_rpt20250515_acc0000005272_25_000053.htm,2026-07-10,htm,37092
