path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,181
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,2736
investor-documents/sec-edgar/20-F_20240328_rpt20231231_acc0001140361_24_016150.htm,20-F_20240328_rpt20231231_acc0001140361_24_016150.htm,2026-09-09,htm,5021653
investor-documents/sec-edgar/20-F_20250421_rpt20241231_acc0001140361_25_014766.htm,20-F_20250421_rpt20241231_acc0001140361_25_014766.htm,2026-09-09,htm,6517136
investor-documents/sec-edgar/20-F_20260430_rpt20251231_acc0001213900_26_049770.htm,20-F_20260430_rpt20251231_acc0001213900_26_049770.htm,2026-09-09,htm,5213387
investor-documents/sec-edgar/424B5_20260219_rpt_acc0001213900_26_018174.htm,424B5_20260219_rpt_acc0001213900_26_018174.htm,2026-09-09,htm,14524
investor-documents/sec-edgar/424B5_20260219_rpt_acc0001213900_26_018178.htm,424B5_20260219_rpt_acc0001213900_26_018178.htm,2026-09-09,htm,608556
investor-documents/sec-edgar/424B5_20260220_rpt_acc0001213900_26_018581.htm,424B5_20260220_rpt_acc0001213900_26_018581.htm,2026-09-09,htm,26626
investor-documents/sec-edgar/424B5_20260223_rpt_acc0001213900_26_019332.htm,424B5_20260223_rpt_acc0001213900_26_019332.htm,2026-09-09,htm,605138
investor-documents/sec-edgar/424B5_20260810_rpt_acc0001213900_26_087060.htm,424B5_20260810_rpt_acc0001213900_26_087060.htm,2026-09-09,htm,612588
third-party-analyses/activist_reports/long/SC-13D/A_20240327_acc0001140361_24_015453.htm,A_20240327_acc0001140361_24_015453.htm,2026-09-09,htm,89197
third-party-analyses/activist_reports/long/SC-13D/A_20240808_acc0001104659_24_087416.htm,A_20240808_acc0001104659_24_087416.htm,2026-09-09,htm,114839
third-party-analyses/activist_reports/long/SC-13D/A_20240913_acc0001104659_24_099859.htm,A_20240913_acc0001104659_24_099859.htm,2026-09-09,htm,123371
third-party-analyses/activist_reports/long/SC-13D/A_20241107_acc0001104659_24_115414.htm,A_20241107_acc0001104659_24_115414.htm,2026-09-09,htm,133681
third-party-analyses/activist_reports/long/SC-13D_20230531_acc0001140361_23_027362.htm,SC-13D_20230531_acc0001140361_23_027362.htm,2026-09-09,htm,103900
third-party-analyses/activist_reports/long/SC-13D_20230531_acc0001140361_23_027364.htm,SC-13D_20230531_acc0001140361_23_027364.htm,2026-09-09,htm,102457
third-party-analyses/activist_reports/long/SC-13D_20240606_acc0001104659_24_068877.htm,SC-13D_20240606_acc0001104659_24_068877.htm,2026-09-09,htm,118954
third-party-analyses/activist_reports/long/SC-13G/A_20240205_acc0001140361_24_005548.htm,A_20240205_acc0001140361_24_005548.htm,2026-09-09,htm,91931
third-party-analyses/activist_reports/long/SC-13G/A_20240205_acc0001140361_24_005550.htm,A_20240205_acc0001140361_24_005550.htm,2026-09-09,htm,89206
third-party-analyses/activist_reports/long/SC-13G/A_20241025_acc0001140361_24_044167.htm,A_20241025_acc0001140361_24_044167.htm,2026-09-09,htm,93661
third-party-analyses/activist_reports/long/SC-13G_20230531_acc0001140361_23_027363.htm,SC-13G_20230531_acc0001140361_23_027363.htm,2026-09-09,htm,91689
third-party-analyses/activist_reports/long/SC-13G_20230531_acc0001140361_23_027365.htm,SC-13G_20230531_acc0001140361_23_027365.htm,2026-09-09,htm,84711
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,9364
third-party-analyses/source_inventory_2026-07-19.json,source_inventory_2026-07-19.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,2212
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,2212
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,2212
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,2212
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,2212
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,2212
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,2212
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,2212
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,2212
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,2212
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,2212
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,2212
