path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-06-16,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-06-16,json,2
investor-documents/sec-edgar/10-K_20240227_rpt20231231_acc0001953366_24_000005.htm,10-K_20240227_rpt20231231_acc0001953366_24_000005.htm,2026-06-16,htm,3440533
investor-documents/sec-edgar/10-K_20250218_rpt20241231_acc0001558370_25_001097.htm,10-K_20250218_rpt20241231_acc0001558370_25_001097.htm,2026-06-16,htm,3322560
investor-documents/sec-edgar/10-K_20260217_rpt20251231_acc0001953366_26_000003.htm,10-K_20260217_rpt20251231_acc0001953366_26_000003.htm,2026-06-16,htm,3199824
investor-documents/sec-edgar/10-Q_20230511_rpt20230331_acc0001558370_23_009450.htm,10-Q_20230511_rpt20230331_acc0001558370_23_009450.htm,2026-06-16,htm,2140105
investor-documents/sec-edgar/10-Q_20230809_rpt20230630_acc0001558370_23_014241.htm,10-Q_20230809_rpt20230630_acc0001558370_23_014241.htm,2026-06-16,htm,2430989
investor-documents/sec-edgar/10-Q_20231108_rpt20230930_acc0001953366_23_000006.htm,10-Q_20231108_rpt20230930_acc0001953366_23_000006.htm,2026-06-16,htm,2667357
investor-documents/sec-edgar/10-Q_20240510_rpt20240331_acc0001953366_24_000014.htm,10-Q_20240510_rpt20240331_acc0001953366_24_000014.htm,2026-06-16,htm,2051204
investor-documents/sec-edgar/10-Q_20240806_rpt20240630_acc0001953366_24_000018.htm,10-Q_20240806_rpt20240630_acc0001953366_24_000018.htm,2026-06-16,htm,2470110
investor-documents/sec-edgar/10-Q_20241105_rpt20240930_acc0001953366_24_000022.htm,10-Q_20241105_rpt20240930_acc0001953366_24_000022.htm,2026-06-16,htm,2479581
investor-documents/sec-edgar/10-Q_20250512_rpt20250331_acc0001953366_25_000009.htm,10-Q_20250512_rpt20250331_acc0001953366_25_000009.htm,2026-06-16,htm,1978348
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0001953366_25_000015.htm,10-Q_20250807_rpt20250630_acc0001953366_25_000015.htm,2026-06-16,htm,2285256
investor-documents/sec-edgar/10-Q_20251107_rpt20250930_acc0001953366_25_000023.htm,10-Q_20251107_rpt20250930_acc0001953366_25_000023.htm,2026-06-16,htm,2299958
investor-documents/sec-edgar/10-Q_20260508_rpt20260331_acc0001953366_26_000010.htm,10-Q_20260508_rpt20260331_acc0001953366_26_000010.htm,2026-06-16,htm,1304938
investor-documents/sec-edgar/8-K_20230331_rpt20230331_acc0001104659_23_039689.htm,8-K_20230331_rpt20230331_acc0001104659_23_039689.htm,2026-06-16,htm,77207
investor-documents/sec-edgar/8-K_20230405_rpt20230405_acc0001104659_23_042207.htm,8-K_20230405_rpt20230405_acc0001104659_23_042207.htm,2026-06-16,htm,31279
investor-documents/sec-edgar/8-K_20230512_exhibit_tm2315502d1_ex99-1.htm_acc0001104659_23_059240.htm,8-K_20230512_exhibit_tm2315502d1_ex99-1.htm_acc0001104659_23_059240.htm,2026-06-16,htm,7905
investor-documents/sec-edgar/8-K_20230512_rpt20230511_acc0001104659_23_059240.htm,8-K_20230512_rpt20230511_acc0001104659_23_059240.htm,2026-06-16,htm,28510
investor-documents/sec-edgar/8-K_20230809_exhibit_stho-20230809xex99d1.htm_acc0001558370_23_014275.htm,8-K_20230809_exhibit_stho-20230809xex99d1.htm_acc0001558370_23_014275.htm,2026-06-16,htm,11249
investor-documents/sec-edgar/8-K_20230809_rpt20230809_acc0001558370_23_014275.htm,8-K_20230809_rpt20230809_acc0001558370_23_014275.htm,2026-06-16,htm,36386
investor-documents/sec-edgar/8-K_20231006_rpt20231004_acc0001104659_23_107353.htm,8-K_20231006_rpt20231004_acc0001104659_23_107353.htm,2026-06-16,htm,34744
investor-documents/sec-edgar/8-K_20231108_exhibit_stho-20231108xex99d1.htm_acc0001953366_23_000008.htm,8-K_20231108_exhibit_stho-20231108xex99d1.htm_acc0001953366_23_000008.htm,2026-06-16,htm,11438
investor-documents/sec-edgar/8-K_20231108_rpt20231108_acc0001953366_23_000008.htm,8-K_20231108_rpt20231108_acc0001953366_23_000008.htm,2026-06-16,htm,36449
investor-documents/sec-edgar/8-K_20231127_rpt20231121_acc0001104659_23_121262.htm,8-K_20231127_rpt20231121_acc0001104659_23_121262.htm,2026-06-16,htm,28583
investor-documents/sec-edgar/8-K_20240116_rpt20240116_acc0001104659_24_004170.htm,8-K_20240116_rpt20240116_acc0001104659_24_004170.htm,2026-06-16,htm,27708
investor-documents/sec-edgar/8-K_20240227_exhibit_stho-20240227xex99d1.htm_acc0001953366_24_000008.htm,8-K_20240227_exhibit_stho-20240227xex99d1.htm_acc0001953366_24_000008.htm,2026-06-16,htm,11697
investor-documents/sec-edgar/8-K_20240227_rpt20240227_acc0001953366_24_000008.htm,8-K_20240227_rpt20240227_acc0001953366_24_000008.htm,2026-06-16,htm,36154
investor-documents/sec-edgar/8-K_20240510_exhibit_stho-20240510xex99d1.htm_acc0001953366_24_000015.htm,8-K_20240510_exhibit_stho-20240510xex99d1.htm_acc0001953366_24_000015.htm,2026-06-16,htm,10686
