path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-06-24,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-06-24,json,313014
investor-documents/asx-announcements/2016-06-21_6779731_Gold_exploration_strategy.pdf,2016-06-21_6779731_Gold_exploration_strategy.pdf,2026-06-24,pdf,1179882
investor-documents/asx-announcements/2016-06-22_6779812_Gold_exploration_strategy.pdf,2016-06-22_6779812_Gold_exploration_strategy.pdf,2026-06-24,pdf,1179882
investor-documents/asx-announcements/2016-07-07_6781710_Expiry_of_unlisted_options.pdf,2016-07-07_6781710_Expiry_of_unlisted_options.pdf,2026-06-24,pdf,371581
investor-documents/asx-announcements/2016-07-08_6781840_ATO_class_ruling_on_in_specie_distribution_of_Graphex_shares.pdf,2016-07-08_6781840_ATO_class_ruling_on_in_specie_distribution_of_Graphex_shares.pdf,2026-06-24,pdf,970478
investor-documents/asx-announcements/2016-07-27_6784000_Assay_results_increase_size_of_Naujombo_gold_anomaly.pdf,2016-07-27_6784000_Assay_results_increase_size_of_Naujombo_gold_anomaly.pdf,2026-06-24,pdf,1590427
investor-documents/asx-announcements/2016-07-28_6784149_Becoming_a_substantial_holder.pdf,2016-07-28_6784149_Becoming_a_substantial_holder.pdf,2026-06-24,pdf,273235
investor-documents/asx-announcements/2016-08-02_6785332_Appendix_3B.pdf,2016-08-02_6785332_Appendix_3B.pdf,2026-06-24,pdf,596538
investor-documents/asx-announcements/2016-08-08_6785940_Strong_Geophysical_Anomalies.pdf,2016-08-08_6785940_Strong_Geophysical_Anomalies.pdf,2026-06-24,pdf,1395380
investor-documents/asx-announcements/2016-08-10_6786183_Trading_Halt.pdf,2016-08-10_6786183_Trading_Halt.pdf,2026-06-24,pdf,548420
investor-documents/asx-announcements/2016-08-14_6786456_0.94_million_Placement_and_SPP_to_follow.pdf,2016-08-14_6786456_0.94_million_Placement_and_SPP_to_follow.pdf,2026-06-24,pdf,411404
