path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,5808
investor-documents/sec-edgar/10-K_20240304_rpt20231231_acc0001437749_24_006339.htm,10-K_20240304_rpt20231231_acc0001437749_24_006339.htm,2026-09-09,htm,914775
investor-documents/sec-edgar/10-K_20250305_rpt20241231_acc0001437749_25_006260.htm,10-K_20250305_rpt20241231_acc0001437749_25_006260.htm,2026-09-09,htm,1141656
investor-documents/sec-edgar/10-K_20260227_rpt20251231_acc0001437749_26_006058.htm,10-K_20260227_rpt20251231_acc0001437749_26_006058.htm,2026-09-09,htm,1341869
investor-documents/sec-edgar/10-Q_20240508_rpt20240331_acc0001437749_24_015392.htm,10-Q_20240508_rpt20240331_acc0001437749_24_015392.htm,2026-09-09,htm,319875
investor-documents/sec-edgar/10-Q_20240808_rpt20240630_acc0001437749_24_025406.htm,10-Q_20240808_rpt20240630_acc0001437749_24_025406.htm,2026-09-09,htm,424034
investor-documents/sec-edgar/10-Q_20241107_rpt20240930_acc0001437749_24_033812.htm,10-Q_20241107_rpt20240930_acc0001437749_24_033812.htm,2026-09-09,htm,438452
investor-documents/sec-edgar/10-Q_20250507_rpt20250331_acc0001437749_25_015168.htm,10-Q_20250507_rpt20250331_acc0001437749_25_015168.htm,2026-09-09,htm,524741
investor-documents/sec-edgar/10-Q_20250805_rpt20250630_acc0001437749_25_024884.htm,10-Q_20250805_rpt20250630_acc0001437749_25_024884.htm,2026-09-09,htm,664918
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0001437749_25_033435.htm,10-Q_20251106_rpt20250930_acc0001437749_25_033435.htm,2026-09-09,htm,712436
investor-documents/sec-edgar/10-Q_20260507_rpt20260331_acc0001437749_26_015538.htm,10-Q_20260507_rpt20260331_acc0001437749_26_015538.htm,2026-09-09,htm,459297
investor-documents/sec-edgar/8-K_20240426_rpt20240423_acc0001437749_24_013419.htm,8-K_20240426_rpt20240423_acc0001437749_24_013419.htm,2026-09-09,htm,27974
investor-documents/sec-edgar/8-K_20240726_rpt20240726_acc0001437749_24_023611.htm,8-K_20240726_rpt20240726_acc0001437749_24_023611.htm,2026-09-09,htm,36328
investor-documents/sec-edgar/8-K_20240919_rpt20240916_acc0001437749_24_029619.htm,8-K_20240919_rpt20240916_acc0001437749_24_029619.htm,2026-09-09,htm,37965
investor-documents/sec-edgar/8-K_20250408_rpt20250407_acc0001437749_25_011313.htm,8-K_20250408_rpt20250407_acc0001437749_25_011313.htm,2026-09-09,htm,39373
investor-documents/sec-edgar/8-K_20260331_rpt20260327_acc0001437749_26_010480.htm,8-K_20260331_rpt20260327_acc0001437749_26_010480.htm,2026-09-09,htm,32198
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
