path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,16198
investor-documents/sec-edgar/10-K_20250303_rpt20241231_acc0001558370_25_001996.htm,10-K_20250303_rpt20241231_acc0001558370_25_001996.htm,2026-09-09,htm,6410534
investor-documents/sec-edgar/10-K_20260225_rpt20251231_acc0001104659_26_019392.htm,10-K_20260225_rpt20251231_acc0001104659_26_019392.htm,2026-09-09,htm,5347553
investor-documents/sec-edgar/10-Q_20231219_rpt20230930_acc0001104659_23_127101.htm,10-Q_20231219_rpt20230930_acc0001104659_23_127101.htm,2026-09-09,htm,1632642
investor-documents/sec-edgar/10-Q_20240515_rpt20240331_acc0001558370_24_008203.htm,10-Q_20240515_rpt20240331_acc0001558370_24_008203.htm,2026-09-09,htm,2490478
investor-documents/sec-edgar/10-Q_20240813_rpt20240630_acc0001558370_24_011968.htm,10-Q_20240813_rpt20240630_acc0001558370_24_011968.htm,2026-09-09,htm,3343188
investor-documents/sec-edgar/10-Q_20241113_rpt20240930_acc0001558370_24_015423.htm,10-Q_20241113_rpt20240930_acc0001558370_24_015423.htm,2026-09-09,htm,3542902
investor-documents/sec-edgar/10-Q_20250508_rpt20250331_acc0001558370_25_006845.htm,10-Q_20250508_rpt20250331_acc0001558370_25_006845.htm,2026-09-09,htm,2601708
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0001558370_25_010631.htm,10-Q_20250807_rpt20250630_acc0001558370_25_010631.htm,2026-09-09,htm,3511765
investor-documents/sec-edgar/10-Q_20251104_rpt20250930_acc0001104659_25_105874.htm,10-Q_20251104_rpt20250930_acc0001104659_25_105874.htm,2026-09-09,htm,4076205
investor-documents/sec-edgar/10-Q_20260506_rpt20260331_acc0001104659_26_055891.htm,10-Q_20260506_rpt20260331_acc0001104659_26_055891.htm,2026-09-09,htm,2740057
investor-documents/sec-edgar/424B5_20241204_rpt_acc0001104659_24_125373.htm,424B5_20241204_rpt_acc0001104659_24_125373.htm,2026-09-09,htm,294157
investor-documents/sec-edgar/424B5_20250822_rpt_acc0001104659_25_081946.htm,424B5_20250822_rpt_acc0001104659_25_081946.htm,2026-09-09,htm,297390
investor-documents/sec-edgar/424B5_20260225_rpt_acc0001104659_26_019441.htm,424B5_20260225_rpt_acc0001104659_26_019441.htm,2026-09-09,htm,11127
investor-documents/sec-edgar/8-K_20250331_rpt20250325_acc0001558370_25_004159.htm,8-K_20250331_rpt20250325_acc0001558370_25_004159.htm,2026-09-09,htm,40791
investor-documents/sec-edgar/8-K_20250331_rpt20250331_acc0001558370_25_004056.htm,8-K_20250331_rpt20250331_acc0001558370_25_004056.htm,2026-09-09,htm,39013
investor-documents/sec-edgar/8-K_20250508_rpt20250508_acc0001558370_25_006847.htm,8-K_20250508_rpt20250508_acc0001558370_25_006847.htm,2026-09-09,htm,37260
investor-documents/sec-edgar/8-K_20250512_rpt20250509_acc0001558370_25_007236.htm,8-K_20250512_rpt20250509_acc0001558370_25_007236.htm,2026-09-09,htm,57486
investor-documents/sec-edgar/8-K_20250623_rpt20250616_acc0001558370_25_008803.htm,8-K_20250623_rpt20250616_acc0001558370_25_008803.htm,2026-09-09,htm,73452
investor-documents/sec-edgar/8-K_20250630_rpt20250624_acc0001558370_25_009004.htm,8-K_20250630_rpt20250624_acc0001558370_25_009004.htm,2026-09-09,htm,33573
investor-documents/sec-edgar/8-K_20250807_rpt20250807_acc0001558370_25_010632.htm,8-K_20250807_rpt20250807_acc0001558370_25_010632.htm,2026-09-09,htm,37302
investor-documents/sec-edgar/8-K_20250822_rpt20250822_acc0001104659_25_081955.htm,8-K_20250822_rpt20250822_acc0001104659_25_081955.htm,2026-09-09,htm,32684
