path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,17552
investor-documents/sec-edgar/10-K_20220204_rpt20211231_acc0001564590_22_003868.htm,10-K_20220204_rpt20211231_acc0001564590_22_003868.htm,2026-09-09,htm,5956754
investor-documents/sec-edgar/10-K_20230201_rpt20221231_acc0001564408_23_000013.htm,10-K_20230201_rpt20221231_acc0001564408_23_000013.htm,2026-09-09,htm,3448444
investor-documents/sec-edgar/10-K_20240207_rpt20231231_acc0001564408_24_000019.htm,10-K_20240207_rpt20231231_acc0001564408_24_000019.htm,2026-09-09,htm,2890268
investor-documents/sec-edgar/10-K_20250205_rpt20241231_acc0001564408_25_000019.htm,10-K_20250205_rpt20241231_acc0001564408_25_000019.htm,2026-09-09,htm,2945513
investor-documents/sec-edgar/10-K_20260205_rpt20251231_acc0001564408_26_000013.htm,10-K_20260205_rpt20251231_acc0001564408_26_000013.htm,2026-09-09,htm,3061216
investor-documents/sec-edgar/10-Q_20211022_rpt20210930_acc0001564590_21_051474.htm,10-Q_20211022_rpt20210930_acc0001564590_21_051474.htm,2026-09-09,htm,4163765
investor-documents/sec-edgar/10-Q_20220422_rpt20220331_acc0001564590_22_015139.htm,10-Q_20220422_rpt20220331_acc0001564590_22_015139.htm,2026-09-09,htm,2942044
investor-documents/sec-edgar/10-Q_20220722_rpt20220630_acc0001564590_22_026210.htm,10-Q_20220722_rpt20220630_acc0001564590_22_026210.htm,2026-09-09,htm,4185034
investor-documents/sec-edgar/10-Q_20221021_rpt20220930_acc0001564590_22_034804.htm,10-Q_20221021_rpt20220930_acc0001564590_22_034804.htm,2026-09-09,htm,4365459
investor-documents/sec-edgar/10-Q_20230428_rpt20230331_acc0001564408_23_000027.htm,10-Q_20230428_rpt20230331_acc0001564408_23_000027.htm,2026-09-09,htm,1794339
investor-documents/sec-edgar/10-Q_20230726_rpt20230630_acc0001564408_23_000039.htm,10-Q_20230726_rpt20230630_acc0001564408_23_000039.htm,2026-09-09,htm,1828926
investor-documents/sec-edgar/10-Q_20231025_rpt20230930_acc0001564408_23_000052.htm,10-Q_20231025_rpt20230930_acc0001564408_23_000052.htm,2026-09-09,htm,1883303
investor-documents/sec-edgar/10-Q_20240426_rpt20240331_acc0001564408_24_000034.htm,10-Q_20240426_rpt20240331_acc0001564408_24_000034.htm,2026-09-09,htm,1536319
investor-documents/sec-edgar/10-Q_20240802_rpt20240630_acc0001564408_24_000050.htm,10-Q_20240802_rpt20240630_acc0001564408_24_000050.htm,2026-09-09,htm,1915098
investor-documents/sec-edgar/10-Q_20241030_rpt20240930_acc0001564408_24_000062.htm,10-Q_20241030_rpt20240930_acc0001564408_24_000062.htm,2026-09-09,htm,1921805
investor-documents/sec-edgar/10-Q_20250430_rpt20250331_acc0001564408_25_000030.htm,10-Q_20250430_rpt20250331_acc0001564408_25_000030.htm,2026-09-09,htm,1683812
investor-documents/sec-edgar/10-Q_20250806_rpt20250630_acc0001564408_25_000052.htm,10-Q_20250806_rpt20250630_acc0001564408_25_000052.htm,2026-09-09,htm,2024971
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0001564408_25_000065.htm,10-Q_20251106_rpt20250930_acc0001564408_25_000065.htm,2026-09-09,htm,2052690
investor-documents/sec-edgar/10-Q_20260507_rpt20260331_acc0001564408_26_000027.htm,10-Q_20260507_rpt20260331_acc0001564408_26_000027.htm,2026-09-09,htm,1674151
investor-documents/sec-edgar/8-K_20240206_rpt20240206_acc0001564408_24_000017.htm,8-K_20240206_rpt20240206_acc0001564408_24_000017.htm,2026-09-09,htm,28975
investor-documents/sec-edgar/8-K_20240212_rpt20240212_acc0001193125_24_030898.htm,8-K_20240212_rpt20240212_acc0001193125_24_030898.htm,2026-09-09,htm,26235
investor-documents/sec-edgar/8-K_20240425_rpt20240425_acc0001564408_24_000030.htm,8-K_20240425_rpt20240425_acc0001564408_24_000030.htm,2026-09-09,htm,28348
