path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,141
third-party-analyses/activist_reports/long/SC-13G/A_20220310_acc0001422848_22_000222.htm,A_20220310_acc0001422848_22_000222.htm,2026-07-22,htm,16688
third-party-analyses/activist_reports/long/SC-13G/A_20220503_acc0001193125_22_138723.htm,A_20220503_acc0001193125_22_138723.htm,2026-07-22,htm,79573
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015216.htm,A_20230209_acc0001104659_23_015216.htm,2026-07-22,htm,11474
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0001193125_23_032842.htm,A_20230210_acc0001193125_23_032842.htm,2026-07-22,htm,74619
third-party-analyses/activist_reports/long/SC-13G/A_20230213_acc0001422848_23_000076.htm,A_20230213_acc0001422848_23_000076.htm,2026-07-22,htm,16756
third-party-analyses/activist_reports/long/SC-13G/A_20240208_acc0001193125_24_028731.htm,A_20240208_acc0001193125_24_028731.htm,2026-07-22,htm,64576
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0001422848_24_000027.htm,A_20240209_acc0001422848_24_000027.htm,2026-07-22,htm,16729
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020191.htm,A_20240213_acc0001104659_24_020191.htm,2026-07-22,htm,11490
third-party-analyses/activist_reports/long/SC-13G/A_20241029_acc0001193125_24_246525.htm,A_20241029_acc0001193125_24_246525.htm,2026-07-22,htm,64002
third-party-analyses/activist_reports/long/SC-13G/A_20241113_acc0001422849_24_000061.htm,A_20241113_acc0001422849_24_000061.htm,2026-07-22,htm,16523
third-party-analyses/activist_reports/long/SC-13G_20220209_acc0001104659_22_016383.htm,SC-13G_20220209_acc0001104659_22_016383.htm,2026-07-22,htm,11445
third-party-analyses/activist_reports/long/SC-13G_20220210_acc0001341004_22_000051.htm,SC-13G_20220210_acc0001341004_22_000051.htm,2026-07-22,htm,50159
third-party-analyses/activist_reports/long/SC-13G_20220210_acc0001539853_22_000002.htm,SC-13G_20220210_acc0001539853_22_000002.htm,2026-07-22,htm,58999
third-party-analyses/activist_reports/long/SC-13G_20220211_acc0001193125_22_036071.htm,SC-13G_20220211_acc0001193125_22_036071.htm,2026-07-22,htm,75539
third-party-analyses/activist_reports/long/SC-13G_20220211_acc0001422848_22_000180.htm,SC-13G_20220211_acc0001422848_22_000180.htm,2026-07-22,htm,16679
third-party-analyses/activist_reports/long/SC-13G_20240209_acc0001422848_24_000211.htm,SC-13G_20240209_acc0001422848_24_000211.htm,2026-07-22,htm,16686
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,180
