path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,12556
investor-documents/TRANSCRIPT_MANIFEST.json,TRANSCRIPT_MANIFEST.json,2026-07-22,json,6413
investor-documents/ir-crwv/2025-Annual-Report.pdf,2025-Annual-Report.pdf,2026-07-22,pdf,3412597
investor-documents/ir-crwv/2d317ca7-60bc-4378-b05c-6274241c68d5.pdf,2d317ca7-60bc-4378-b05c-6274241c68d5.pdf,2026-07-22,pdf,913585
investor-documents/ir-crwv/CORRECTED-TRANSCRIPT-CoreWeave-Inc-CRWV-US-Acquisition-of-Core-Scientific-by-CoreWeave-Call-7-July-2025-8-30-AM-ET.pdf,CORRECTED-TRANSCRIPT-CoreWeave-Inc-CRWV-US-Acquisition-of-Core-Scientific-by-CoreWeave-Call-7-July-2025-8-30-AM-ET.pdf,2026-07-22,pdf,244869
investor-documents/ir-crwv/CORRECTED-TRANSCRIPT-CoreWeave-Inc-CRWV-US-Q3-2025-Earnings-Call-10-November-2025-5-00-PM-ET.pdf,CORRECTED-TRANSCRIPT-CoreWeave-Inc-CRWV-US-Q3-2025-Earnings-Call-10-November-2025-5-00-PM-ET.pdf,2026-07-22,pdf,298744
investor-documents/ir-crwv/CORRECTED-TRANSCRIPT-CoreWeave-Inc-CRWV-US-Q4-2025-Earnings-Call-26-February-2026-5-00-PM-ET.pdf,CORRECTED-TRANSCRIPT-CoreWeave-Inc-CRWV-US-Q4-2025-Earnings-Call-26-February-2026-5-00-PM-ET.pdf,2026-07-22,pdf,304114
investor-documents/ir-crwv/CORRECTED-TRANSCRIPT_-CoreWeave-Inc-CRWV-US-Q1-2025-Earnings-Call-14-May-2025-5_00-PM-ET.pdf,CORRECTED-TRANSCRIPT_-CoreWeave-Inc-CRWV-US-Q1-2025-Earnings-Call-14-May-2025-5_00-PM-ET.pdf,2026-07-22,pdf,294595
investor-documents/ir-crwv/CORRECTED-TRANSCRIPT_-CoreWeave-Inc-CRWV-US-Q2-2025-Earnings-Call-12-August-2025-5_00-PM-ET.pdf,CORRECTED-TRANSCRIPT_-CoreWeave-Inc-CRWV-US-Q2-2025-Earnings-Call-12-August-2025-5_00-PM-ET.pdf,2026-07-22,pdf,316932
investor-documents/ir-crwv/CORRECTED-TRANSCRIPT_-CoreWeave-Inc-CRWV-US-Q3-2025-Earnings-Call-10-November-2025-5_00-PM-ET.pdf,CORRECTED-TRANSCRIPT_-CoreWeave-Inc-CRWV-US-Q3-2025-Earnings-Call-10-November-2025-5_00-PM-ET.pdf,2026-07-22,pdf,201589
investor-documents/ir-crwv/CRWV-Q2-2025-10Q.pdf,CRWV-Q2-2025-10Q.pdf,2026-07-22,pdf,1582279
investor-documents/ir-crwv/CoreWeave-1Q26-10-Q.pdf,CoreWeave-1Q26-10-Q.pdf,2026-07-22,pdf,1067799
investor-documents/ir-crwv/CoreWeave-1Q26-Earnings-Presentation.pdf,CoreWeave-1Q26-Earnings-Presentation.pdf,2026-07-22,pdf,3732121
investor-documents/ir-crwv/CoreWeave-1Q26-Outlook-Presentation.pdf,CoreWeave-1Q26-Outlook-Presentation.pdf,2026-07-22,pdf,940998
investor-documents/ir-crwv/CoreWeave-4Q25-Earnings-Presentation-vF.pdf,CoreWeave-4Q25-Earnings-Presentation-vF.pdf,2026-07-22,pdf,3972394
investor-documents/ir-crwv/CoreWeave-4Q25-Outlook-Presentation-vF.pdf,CoreWeave-4Q25-Outlook-Presentation-vF.pdf,2026-07-22,pdf,943635
investor-documents/ir-crwv/CoreWeave-Acquisition-of-Core-Scientific.pdf,CoreWeave-Acquisition-of-Core-Scientific.pdf,2026-07-22,pdf,995924
investor-documents/ir-crwv/CoreWeave-Inc-10-Q-Q3-2025-8.pdf,CoreWeave-Inc-10-Q-Q3-2025-8.pdf,2026-07-22,pdf,962446
investor-documents/ir-crwv/CoreWeave-Inc-CRWV-US-Q1-2026-Earnings-Call-7-May-2026-5_00-PM-ET.pdf,CoreWeave-Inc-CRWV-US-Q1-2026-Earnings-Call-7-May-2026-5_00-PM-ET.pdf,2026-07-22,pdf,301507
investor-documents/ir-crwv/CoreWeave-Inc-FY25-10-K-7.pdf,CoreWeave-Inc-FY25-10-K-7.pdf,2026-07-22,pdf,1264480
investor-documents/ir-crwv/CoreWeave-Q1-25-Earnings-Presentation.pdf,CoreWeave-Q1-25-Earnings-Presentation.pdf,2026-07-22,pdf,1140015
investor-documents/ir-crwv/CoreWeave-Q2-and-FY-2025-Outlook-Presentation.pdf,CoreWeave-Q2-and-FY-2025-Outlook-Presentation.pdf,2026-07-22,pdf,98083
