path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,216
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,21476
investor-documents/sec-edgar/10-K_20220211_rpt20211231_acc0000091142_22_000028.htm,10-K_20220211_rpt20211231_acc0000091142_22_000028.htm,2026-07-10,htm,2471981
investor-documents/sec-edgar/10-K_20230214_rpt20221231_acc0000091142_23_000025.htm,10-K_20230214_rpt20221231_acc0000091142_23_000025.htm,2026-07-10,htm,2511727
investor-documents/sec-edgar/10-K_20240213_rpt20231231_acc0000091142_24_000041.htm,10-K_20240213_rpt20231231_acc0000091142_24_000041.htm,2026-07-10,htm,1914385
investor-documents/sec-edgar/10-K_20250211_rpt20241231_acc0000091142_25_000036.htm,10-K_20250211_rpt20241231_acc0000091142_25_000036.htm,2026-07-10,htm,2093704
investor-documents/sec-edgar/10-K_20260210_rpt20251231_acc0000091142_26_000008.htm,10-K_20260210_rpt20251231_acc0000091142_26_000008.htm,2026-07-10,htm,1750810
investor-documents/sec-edgar/10-Q_20211029_rpt20210930_acc0000091142_21_000142.htm,10-Q_20211029_rpt20210930_acc0000091142_21_000142.htm,2026-07-10,htm,1259105
investor-documents/sec-edgar/10-Q_20220502_rpt20220331_acc0000091142_22_000066.htm,10-Q_20220502_rpt20220331_acc0000091142_22_000066.htm,2026-07-10,htm,1003333
investor-documents/sec-edgar/10-Q_20220729_rpt20220630_acc0000091142_22_000084.htm,10-Q_20220729_rpt20220630_acc0000091142_22_000084.htm,2026-07-10,htm,1366499
investor-documents/sec-edgar/10-Q_20221028_rpt20220930_acc0000091142_22_000101.htm,10-Q_20221028_rpt20220930_acc0000091142_22_000101.htm,2026-07-10,htm,1416731
investor-documents/sec-edgar/10-Q_20230428_rpt20230331_acc0000091142_23_000061.htm,10-Q_20230428_rpt20230331_acc0000091142_23_000061.htm,2026-07-10,htm,1022789
investor-documents/sec-edgar/10-Q_20230728_rpt20230630_acc0000091142_23_000081.htm,10-Q_20230728_rpt20230630_acc0000091142_23_000081.htm,2026-07-10,htm,1115802
investor-documents/sec-edgar/10-Q_20231027_rpt20230930_acc0000091142_23_000099.htm,10-Q_20231027_rpt20230930_acc0000091142_23_000099.htm,2026-07-10,htm,1147300
investor-documents/sec-edgar/10-Q_20240426_rpt20240331_acc0000091142_24_000132.htm,10-Q_20240426_rpt20240331_acc0000091142_24_000132.htm,2026-07-10,htm,760930
