path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,2
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_003944.htm,A_20180209_acc0000932471_18_003944.htm,2026-09-09,htm,43912
third-party-analyses/activist_reports/long/SC-13G/A_20180710_acc0000932471_18_006318.htm,A_20180710_acc0000932471_18_006318.htm,2026-09-09,htm,43864
third-party-analyses/activist_reports/long/SC-13G/A_20190213_acc0000932471_19_006106.htm,A_20190213_acc0000932471_19_006106.htm,2026-09-09,htm,32802
third-party-analyses/activist_reports/long/SC-13G/A_20200211_acc0001104659_20_016686.htm,A_20200211_acc0001104659_20_016686.htm,2026-09-09,htm,12175
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018407.htm,A_20210210_acc0001104659_21_018407.htm,2026-09-09,htm,12355
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001422849_21_000104.htm,A_20210216_acc0001422849_21_000104.htm,2026-09-09,htm,16622
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017872.htm,A_20220210_acc0001104659_22_017872.htm,2026-09-09,htm,11481
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016255.htm,A_20230209_acc0001104659_23_016255.htm,2026-09-09,htm,11486
third-party-analyses/activist_reports/long/SC-13G/A_20240207_acc0001493152_24_005293.htm,A_20240207_acc0001493152_24_005293.htm,2026-09-09,htm,149957
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021245.htm,A_20240213_acc0001104659_24_021245.htm,2026-09-09,htm,11484
third-party-analyses/activist_reports/long/SC-13G_20230112_acc0001193125_23_007057.htm,SC-13G_20230112_acc0001193125_23_007057.htm,2026-09-09,htm,91988
third-party-analyses/activist_reports/long/SC-13G_20240213_acc0001398344_24_002792.htm,SC-13G_20240213_acc0001398344_24_002792.htm,2026-09-09,htm,44502
third-party-analyses/activist_reports/long/SC-13G_20241017_acc0000093751_24_000781.htm,SC-13G_20241017_acc0000093751_24_000781.htm,2026-09-09,htm,54200
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
