path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,255
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,23636
investor-documents/sec-edgar/10-K-A_20240605_rpt20231231_acc0000764180_24_000079.htm,10-K-A_20240605_rpt20231231_acc0000764180_24_000079.htm,2026-07-22,htm,55539
investor-documents/sec-edgar/10-K-A_20250604_rpt20241231_acc0000764180_25_000092.htm,10-K-A_20250604_rpt20241231_acc0000764180_25_000092.htm,2026-07-22,htm,55632
investor-documents/sec-edgar/10-K-A_20260527_rpt20251231_acc0000764180_26_000077.htm,10-K-A_20260527_rpt20251231_acc0000764180_26_000077.htm,2026-07-22,htm,48330
investor-documents/sec-edgar/10-K_20220225_rpt20211231_acc0000764180_22_000019.htm,10-K_20220225_rpt20211231_acc0000764180_22_000019.htm,2026-07-22,htm,4744412
investor-documents/sec-edgar/10-K_20230227_rpt20221231_acc0000764180_23_000020.htm,10-K_20230227_rpt20221231_acc0000764180_23_000020.htm,2026-07-22,htm,4335101
investor-documents/sec-edgar/10-K_20240227_rpt20231231_acc0000764180_24_000018.htm,10-K_20240227_rpt20231231_acc0000764180_24_000018.htm,2026-07-22,htm,3374523
investor-documents/sec-edgar/10-K_20250226_rpt20241231_acc0000764180_25_000019.htm,10-K_20250226_rpt20241231_acc0000764180_25_000019.htm,2026-07-22,htm,3522156
investor-documents/sec-edgar/10-K_20260225_rpt20251231_acc0000764180_26_000017.htm,10-K_20260225_rpt20251231_acc0000764180_26_000017.htm,2026-07-22,htm,3409330
investor-documents/sec-edgar/10-Q_20211028_rpt20210930_acc0000764180_21_000127.htm,10-Q_20211028_rpt20210930_acc0000764180_21_000127.htm,2026-07-22,htm,3219639
investor-documents/sec-edgar/10-Q_20220428_rpt20220331_acc0000764180_22_000044.htm,10-Q_20220428_rpt20220331_acc0000764180_22_000044.htm,2026-07-22,htm,2072738
investor-documents/sec-edgar/10-Q_20220728_rpt20220630_acc0000764180_22_000091.htm,10-Q_20220728_rpt20220630_acc0000764180_22_000091.htm,2026-07-22,htm,2846450
investor-documents/sec-edgar/10-Q_20221027_rpt20220930_acc0000764180_22_000102.htm,10-Q_20221027_rpt20220930_acc0000764180_22_000102.htm,2026-07-22,htm,2956136
investor-documents/sec-edgar/10-Q_20230427_rpt20230331_acc0000764180_23_000060.htm,10-Q_20230427_rpt20230331_acc0000764180_23_000060.htm,2026-07-22,htm,2014583
investor-documents/sec-edgar/10-Q_20230801_rpt20230630_acc0000764180_23_000113.htm,10-Q_20230801_rpt20230630_acc0000764180_23_000113.htm,2026-07-22,htm,2386259
investor-documents/sec-edgar/10-Q_20231026_rpt20230930_acc0000764180_23_000126.htm,10-Q_20231026_rpt20230930_acc0000764180_23_000126.htm,2026-07-22,htm,2386051
investor-documents/sec-edgar/10-Q_20240425_rpt20240331_acc0000764180_24_000057.htm,10-Q_20240425_rpt20240331_acc0000764180_24_000057.htm,2026-07-22,htm,1721177
investor-documents/sec-edgar/10-Q_20240731_rpt20240630_acc0000764180_24_000093.htm,10-Q_20240731_rpt20240630_acc0000764180_24_000093.htm,2026-07-22,htm,2358387
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0000764180_24_000102.htm,10-Q_20241031_rpt20240930_acc0000764180_24_000102.htm,2026-07-22,htm,2419479
investor-documents/sec-edgar/10-Q_20250429_rpt20250331_acc0000764180_25_000049.htm,10-Q_20250429_rpt20250331_acc0000764180_25_000049.htm,2026-07-22,htm,1808165
investor-documents/sec-edgar/10-Q_20250730_rpt20250630_acc0000764180_25_000111.htm,10-Q_20250730_rpt20250630_acc0000764180_25_000111.htm,2026-07-22,htm,2339374
investor-documents/sec-edgar/10-Q_20251030_rpt20250930_acc0000764180_25_000130.htm,10-Q_20251030_rpt20250930_acc0000764180_25_000130.htm,2026-07-22,htm,2393246
investor-documents/sec-edgar/10-Q_20260430_rpt20260331_acc0000764180_26_000058.htm,10-Q_20260430_rpt20260331_acc0000764180_26_000058.htm,2026-07-22,htm,1676986
investor-documents/sec-edgar/8-K_20240201_rpt20240201_acc0000764180_24_000009.htm,8-K_20240201_rpt20240201_acc0000764180_24_000009.htm,2026-07-22,htm,37917
investor-documents/sec-edgar/8-K_20240226_rpt20240223_acc0000764180_24_000015.htm,8-K_20240226_rpt20240223_acc0000764180_24_000015.htm,2026-07-22,htm,37097
investor-documents/sec-edgar/8-K_20240228_rpt20240227_acc0000764180_24_000021.htm,8-K_20240228_rpt20240227_acc0000764180_24_000021.htm,2026-07-22,htm,36727
investor-documents/sec-edgar/8-K_20240314_rpt20240314_acc0001193125_24_067555.htm,8-K_20240314_rpt20240314_acc0001193125_24_067555.htm,2026-07-22,htm,29914
investor-documents/sec-edgar/8-K_20240319_rpt20240313_acc0001193125_24_071340.htm,8-K_20240319_rpt20240313_acc0001193125_24_071340.htm,2026-07-22,htm,39114
investor-documents/sec-edgar/8-K_20240425_rpt20240425_acc0000764180_24_000056.htm,8-K_20240425_rpt20240425_acc0000764180_24_000056.htm,2026-07-22,htm,36102
investor-documents/sec-edgar/8-K_20240520_rpt20240516_acc0000764180_24_000073.htm,8-K_20240520_rpt20240516_acc0000764180_24_000073.htm,2026-07-22,htm,60396
investor-documents/sec-edgar/8-K_20240731_rpt20240731_acc0000764180_24_000091.htm,8-K_20240731_rpt20240731_acc0000764180_24_000091.htm,2026-07-22,htm,36097
investor-documents/sec-edgar/8-K_20241031_rpt20241031_acc0000764180_24_000100.htm,8-K_20241031_rpt20241031_acc0000764180_24_000100.htm,2026-07-22,htm,36114
investor-documents/sec-edgar/8-K_20250130_rpt20250129_acc0000764180_25_000006.htm,8-K_20250130_rpt20250129_acc0000764180_25_000006.htm,2026-07-22,htm,41636
investor-documents/sec-edgar/8-K_20250130_rpt20250130_acc0000764180_25_000009.htm,8-K_20250130_rpt20250130_acc0000764180_25_000009.htm,2026-07-22,htm,38003
investor-documents/sec-edgar/8-K_20250206_rpt20250206_acc0001193125_25_021816.htm,8-K_20250206_rpt20250206_acc0001193125_25_021816.htm,2026-07-22,htm,35902
investor-documents/sec-edgar/8-K_20250429_rpt20250429_acc0000764180_25_000047.htm,8-K_20250429_rpt20250429_acc0000764180_25_000047.htm,2026-07-22,htm,35854
investor-documents/sec-edgar/8-K_20250519_rpt20250513_acc0000764180_25_000057.htm,8-K_20250519_rpt20250513_acc0000764180_25_000057.htm,2026-07-22,htm,77577
investor-documents/sec-edgar/8-K_20250603_rpt20250528_acc0000764180_25_000088.htm,8-K_20250603_rpt20250528_acc0000764180_25_000088.htm,2026-07-22,htm,36430
investor-documents/sec-edgar/8-K_20250723_rpt20250723_acc0000764180_25_000101.htm,8-K_20250723_rpt20250723_acc0000764180_25_000101.htm,2026-07-22,htm,33929
investor-documents/sec-edgar/8-K_20250730_rpt20250730_acc0000764180_25_000109.htm,8-K_20250730_rpt20250730_acc0000764180_25_000109.htm,2026-07-22,htm,34103
investor-documents/sec-edgar/8-K_20250806_rpt20250806_acc0001193125_25_174546.htm,8-K_20250806_rpt20250806_acc0001193125_25_174546.htm,2026-07-22,htm,34490
investor-documents/sec-edgar/8-K_20251009_rpt20251003_acc0000764180_25_000124.htm,8-K_20251009_rpt20251003_acc0000764180_25_000124.htm,2026-07-22,htm,34196
investor-documents/sec-edgar/8-K_20251030_rpt20251029_acc0000764180_25_000128.htm,8-K_20251030_rpt20251029_acc0000764180_25_000128.htm,2026-07-22,htm,34732
investor-documents/sec-edgar/8-K_20251211_rpt20251208_acc0000764180_25_000133.htm,8-K_20251211_rpt20251208_acc0000764180_25_000133.htm,2026-07-22,htm,37157
investor-documents/sec-edgar/8-K_20260129_rpt20260128_acc0000764180_26_000007.htm,8-K_20260129_rpt20260128_acc0000764180_26_000007.htm,2026-07-22,htm,35072
investor-documents/sec-edgar/8-K_20260129_rpt20260129_acc0000764180_26_000009.htm,8-K_20260129_rpt20260129_acc0000764180_26_000009.htm,2026-07-22,htm,36027
investor-documents/sec-edgar/8-K_20260430_rpt20260430_acc0000764180_26_000056.htm,8-K_20260430_rpt20260430_acc0000764180_26_000056.htm,2026-07-22,htm,33537
investor-documents/sec-edgar/8-K_20260518_rpt20260513_acc0000764180_26_000073.htm,8-K_20260518_rpt20260513_acc0000764180_26_000073.htm,2026-07-22,htm,66561
investor-documents/sec-edgar/DEF 14A_20230406_rpt_acc0001308179_23_000575.htm,DEF 14A_20230406_rpt_acc0001308179_23_000575.htm,2026-07-22,htm,1964966
investor-documents/sec-edgar/DEF 14A_20240404_rpt20240516_acc0001558370_24_004695.htm,DEF 14A_20240404_rpt20240516_acc0001558370_24_004695.htm,2026-07-22,htm,3647276
investor-documents/sec-edgar/DEF 14A_20250403_rpt20250515_acc0001558370_25_004359.htm,DEF 14A_20250403_rpt20250515_acc0001558370_25_004359.htm,2026-07-22,htm,3649509
investor-documents/sec-edgar/DEF 14A_20260402_rpt20260514_acc0001104659_26_038900.htm,DEF 14A_20260402_rpt20260514_acc0001104659_26_038900.htm,2026-07-22,htm,3892734
investor-documents/sec-edgar/S-3ASR_20201030_rpt_acc0001193125_20_282171.htm,S-3ASR_20201030_rpt_acc0001193125_20_282171.htm,2026-07-22,htm,255309
investor-documents/sec-edgar/S-3ASR_20231026_rpt_acc0001193125_23_263558.htm,S-3ASR_20231026_rpt_acc0001193125_23_263558.htm,2026-07-22,htm,243622
third-party-analyses/activist_reports/long/SC-13D/A_20210616_acc0001193125_21_192217.htm,A_20210616_acc0001193125_21_192217.htm,2026-07-22,htm,61204
third-party-analyses/activist_reports/long/SC-13D/A_20211103_acc0001193125_21_318485.htm,A_20211103_acc0001193125_21_318485.htm,2026-07-22,htm,62532
third-party-analyses/activist_reports/long/SC-13D/A_20221219_acc0001193125_22_307938.htm,A_20221219_acc0001193125_22_307938.htm,2026-07-22,htm,134031
third-party-analyses/activist_reports/long/SC-13D/A_20240314_acc0001193125_24_068095.htm,A_20240314_acc0001193125_24_068095.htm,2026-07-22,htm,69028
third-party-analyses/activist_reports/long/SC-13D/A_20240320_acc0001193125_24_072688.htm,A_20240320_acc0001193125_24_072688.htm,2026-07-22,htm,45893
third-party-analyses/activist_reports/long/SC-13D/A_20240425_acc0001193125_24_114508.htm,A_20240425_acc0001193125_24_114508.htm,2026-07-22,htm,115557
third-party-analyses/activist_reports/long/SC-13D/A_20240621_acc0001193125_24_165737.htm,A_20240621_acc0001193125_24_165737.htm,2026-07-22,htm,50798
third-party-analyses/activist_reports/long/SC-13D/A_20241001_acc0001193125_24_230346.htm,A_20241001_acc0001193125_24_230346.htm,2026-07-22,htm,40082
third-party-analyses/activist_reports/long/SC-13D_20190318_acc0001193125_19_077388.htm,SC-13D_20190318_acc0001193125_19_077388.htm,2026-07-22,htm,138632
third-party-analyses/activist_reports/long/SC-13G/A_20180212_acc0000932471_18_004536.htm,A_20180212_acc0000932471_18_004536.htm,2026-07-22,htm,43711
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_005069.htm,A_20190211_acc0000932471_19_005069.htm,2026-07-22,htm,32651
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018344.htm,A_20200212_acc0001104659_20_018344.htm,2026-07-22,htm,12156
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017399.htm,A_20210210_acc0001104659_21_017399.htm,2026-07-22,htm,12328
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016437.htm,A_20220209_acc0001104659_22_016437.htm,2026-07-22,htm,11447
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001422849_22_000042.htm,A_20220211_acc0001422849_22_000042.htm,2026-07-22,htm,16634
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015049.htm,A_20230209_acc0001104659_23_015049.htm,2026-07-22,htm,11452
third-party-analyses/activist_reports/long/SC-13G/A_20230213_acc0001422849_23_000034.htm,A_20230213_acc0001422849_23_000034.htm,2026-07-22,htm,16684
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020241.htm,A_20240213_acc0001104659_24_020241.htm,2026-07-22,htm,11451
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0001422849_21_000030.htm,SC-13G_20210216_acc0001422849_21_000030.htm,2026-07-22,htm,16582
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-22,json,11958
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-22,json,3064
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-22,json,3064
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-22,json,3064
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-22,json,3064
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,3064
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,3064
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,3064
