path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-04,json,143
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-04,json,24060
investor-documents/sec-edgar/10-K_20220223_rpt20211231_acc0000313616_22_000061.htm,10-K_20220223_rpt20211231_acc0000313616_22_000061.htm,2026-07-04,htm,4053714
investor-documents/sec-edgar/10-K_20230222_rpt20221231_acc0000313616_23_000087.htm,10-K_20230222_rpt20221231_acc0000313616_23_000087.htm,2026-07-04,htm,4086723
investor-documents/sec-edgar/10-K_20240221_rpt20231231_acc0000313616_24_000052.htm,10-K_20240221_rpt20231231_acc0000313616_24_000052.htm,2026-07-04,htm,3046704
investor-documents/sec-edgar/10-K_20250220_rpt20241231_acc0000313616_25_000043.htm,10-K_20250220_rpt20241231_acc0000313616_25_000043.htm,2026-07-04,htm,2871325
investor-documents/sec-edgar/10-K_20260224_rpt20251231_acc0000313616_26_000062.htm,10-K_20260224_rpt20251231_acc0000313616_26_000062.htm,2026-07-04,htm,2936061
investor-documents/sec-edgar/10-Q_20211021_rpt20211001_acc0000313616_21_000110.htm,10-Q_20211021_rpt20211001_acc0000313616_21_000110.htm,2026-07-04,htm,2485758
investor-documents/sec-edgar/10-Q_20220421_rpt20220401_acc0000313616_22_000107.htm,10-Q_20220421_rpt20220401_acc0000313616_22_000107.htm,2026-07-04,htm,1567634
investor-documents/sec-edgar/10-Q_20220721_rpt20220701_acc0000313616_22_000171.htm,10-Q_20220721_rpt20220701_acc0000313616_22_000171.htm,2026-07-04,htm,2225504
investor-documents/sec-edgar/10-Q_20221020_rpt20220930_acc0000313616_22_000223.htm,10-Q_20221020_rpt20220930_acc0000313616_22_000223.htm,2026-07-04,htm,2303887
investor-documents/sec-edgar/10-Q_20230425_rpt20230331_acc0000313616_23_000125.htm,10-Q_20230425_rpt20230331_acc0000313616_23_000125.htm,2026-07-04,htm,1568799
investor-documents/sec-edgar/10-Q_20230725_rpt20230630_acc0000313616_23_000214.htm,10-Q_20230725_rpt20230630_acc0000313616_23_000214.htm,2026-07-04,htm,1701903
investor-documents/sec-edgar/10-Q_20231024_rpt20230929_acc0000313616_23_000256.htm,10-Q_20231024_rpt20230929_acc0000313616_23_000256.htm,2026-07-04,htm,1752191
investor-documents/sec-edgar/10-Q_20240423_rpt20240329_acc0000313616_24_000102.htm,10-Q_20240423_rpt20240329_acc0000313616_24_000102.htm,2026-07-04,htm,1081321
investor-documents/sec-edgar/10-Q_20240723_rpt20240628_acc0000313616_24_000186.htm,10-Q_20240723_rpt20240628_acc0000313616_24_000186.htm,2026-07-04,htm,1540505
investor-documents/sec-edgar/10-Q_20241022_rpt20240927_acc0000313616_24_000220.htm,10-Q_20241022_rpt20240927_acc0000313616_24_000220.htm,2026-07-04,htm,1565537
investor-documents/sec-edgar/10-Q_20250422_rpt20250328_acc0000313616_25_000088.htm,10-Q_20250422_rpt20250328_acc0000313616_25_000088.htm,2026-07-04,htm,1136272
investor-documents/sec-edgar/10-Q_20250722_rpt20250627_acc0000313616_25_000153.htm,10-Q_20250722_rpt20250627_acc0000313616_25_000153.htm,2026-07-04,htm,1571036
investor-documents/sec-edgar/10-Q_20251021_rpt20250926_acc0000313616_25_000182.htm,10-Q_20251021_rpt20250926_acc0000313616_25_000182.htm,2026-07-04,htm,1647551
investor-documents/sec-edgar/10-Q_20260421_rpt20260327_acc0000313616_26_000107.htm,10-Q_20260421_rpt20260327_acc0000313616_26_000107.htm,2026-07-04,htm,1181126
investor-documents/sec-edgar/424B5_20211201_rpt_acc0001628280_21_024285.htm,424B5_20211201_rpt_acc0001628280_21_024285.htm,2026-07-04,htm,774810
investor-documents/sec-edgar/424B5_20211202_rpt_acc0001628280_21_024441.htm,424B5_20211202_rpt_acc0001628280_21_024441.htm,2026-07-04,htm,793860
investor-documents/sec-edgar/424B5_20260422_rpt_acc0001193125_26_168173.htm,424B5_20260422_rpt_acc0001193125_26_168173.htm,2026-07-04,htm,910909
investor-documents/sec-edgar/424B5_20260423_rpt_acc0001193125_26_173731.htm,424B5_20260423_rpt_acc0001193125_26_173731.htm,2026-07-04,htm,915358
investor-documents/sec-edgar/8-K_20240423_rpt20240423_acc0000313616_24_000106.htm,8-K_20240423_rpt20240423_acc0000313616_24_000106.htm,2026-07-04,htm,42367
investor-documents/sec-edgar/8-K_20240509_rpt20240507_acc0000313616_24_000133.htm,8-K_20240509_rpt20240507_acc0000313616_24_000133.htm,2026-07-04,htm,73142
investor-documents/sec-edgar/8-K_20240620_rpt20240616_acc0000313616_24_000174.htm,8-K_20240620_rpt20240616_acc0000313616_24_000174.htm,2026-07-04,htm,43147
investor-documents/sec-edgar/8-K_20240723_rpt20240723_acc0000313616_24_000188.htm,8-K_20240723_rpt20240723_acc0000313616_24_000188.htm,2026-07-04,htm,42118
investor-documents/sec-edgar/8-K_20241022_rpt20241022_acc0000313616_24_000223.htm,8-K_20241022_rpt20241022_acc0000313616_24_000223.htm,2026-07-04,htm,42497
investor-documents/sec-edgar/8-K_20241211_rpt20241209_acc0000313616_24_000251.htm,8-K_20241211_rpt20241209_acc0000313616_24_000251.htm,2026-07-04,htm,40630
investor-documents/sec-edgar/8-K_20250113_rpt20250113_acc0000313616_25_000002.htm,8-K_20250113_rpt20250113_acc0000313616_25_000002.htm,2026-07-04,htm,42823
investor-documents/sec-edgar/8-K_20250129_rpt20250129_acc0000313616_25_000004.htm,8-K_20250129_rpt20250129_acc0000313616_25_000004.htm,2026-07-04,htm,42248
investor-documents/sec-edgar/8-K_20250220_rpt20250220_acc0000313616_25_000044.htm,8-K_20250220_rpt20250220_acc0000313616_25_000044.htm,2026-07-04,htm,45002
investor-documents/sec-edgar/8-K_20250422_rpt20250422_acc0000313616_25_000090.htm,8-K_20250422_rpt20250422_acc0000313616_25_000090.htm,2026-07-04,htm,42115
investor-documents/sec-edgar/8-K_20250508_rpt20250506_acc0000313616_25_000110.htm,8-K_20250508_rpt20250506_acc0000313616_25_000110.htm,2026-07-04,htm,67240
investor-documents/sec-edgar/8-K_20250722_rpt20250722_acc0000313616_25_000152.htm,8-K_20250722_rpt20250722_acc0000313616_25_000152.htm,2026-07-04,htm,42121
investor-documents/sec-edgar/8-K_20250724_rpt20250721_acc0000313616_25_000155.htm,8-K_20250724_rpt20250721_acc0000313616_25_000155.htm,2026-07-04,htm,53446
investor-documents/sec-edgar/8-K_20250731_rpt20250728_acc0000313616_25_000172.htm,8-K_20250731_rpt20250728_acc0000313616_25_000172.htm,2026-07-04,htm,40705
investor-documents/sec-edgar/8-K_20250910_rpt20250909_acc0000313616_25_000178.htm,8-K_20250910_rpt20250909_acc0000313616_25_000178.htm,2026-07-04,htm,44197
investor-documents/sec-edgar/8-K_20251021_rpt20251021_acc0000313616_25_000180.htm,8-K_20251021_rpt20251021_acc0000313616_25_000180.htm,2026-07-04,htm,42134
investor-documents/sec-edgar/8-K_20251106_rpt20251106_acc0000313616_25_000198.htm,8-K_20251106_rpt20251106_acc0000313616_25_000198.htm,2026-07-04,htm,40912
investor-documents/sec-edgar/8-K_20260112_rpt20260112_acc0000313616_26_000002.htm,8-K_20260112_rpt20260112_acc0000313616_26_000002.htm,2026-07-04,htm,42832
investor-documents/sec-edgar/8-K_20260128_rpt20260128_acc0000313616_26_000004.htm,8-K_20260128_rpt20260128_acc0000313616_26_000004.htm,2026-07-04,htm,42629
investor-documents/sec-edgar/8-K_20260210_rpt20260205_acc0000313616_26_000058.htm,8-K_20260210_rpt20260205_acc0000313616_26_000058.htm,2026-07-04,htm,40717
investor-documents/sec-edgar/8-K_20260217_rpt20260216_acc0001193125_26_053124.htm,8-K_20260217_rpt20260216_acc0001193125_26_053124.htm,2026-07-04,htm,55659
investor-documents/sec-edgar/8-K_20260417_rpt20260416_acc0001193125_26_160383.htm,8-K_20260417_rpt20260416_acc0001193125_26_160383.htm,2026-07-04,htm,43919
investor-documents/sec-edgar/8-K_20260421_rpt20260421_acc0000313616_26_000109.htm,8-K_20260421_rpt20260421_acc0000313616_26_000109.htm,2026-07-04,htm,42118
investor-documents/sec-edgar/8-K_20260429_rpt20260422_acc0001193125_26_191608.htm,8-K_20260429_rpt20260422_acc0001193125_26_191608.htm,2026-07-04,htm,52723
investor-documents/sec-edgar/8-K_20260507_rpt20260505_acc0000313616_26_000127.htm,8-K_20260507_rpt20260505_acc0000313616_26_000127.htm,2026-07-04,htm,75932
investor-documents/sec-edgar/8-K_20260603_rpt20260603_acc0001193125_26_255555.htm,8-K_20260603_rpt20260603_acc0001193125_26_255555.htm,2026-07-04,htm,44258
investor-documents/sec-edgar/DEF 14A_20230329_rpt_acc0001308179_23_000414.htm,DEF 14A_20230329_rpt_acc0001308179_23_000414.htm,2026-07-04,htm,1570253
investor-documents/sec-edgar/DEF 14A_20240327_rpt20240507_acc0001308179_24_000303.htm,DEF 14A_20240327_rpt20240507_acc0001308179_24_000303.htm,2026-07-04,htm,1587567
investor-documents/sec-edgar/DEF 14A_20250326_rpt20250506_acc0000313616_25_000081.htm,DEF 14A_20250326_rpt20250506_acc0000313616_25_000081.htm,2026-07-04,htm,1947670
investor-documents/sec-edgar/DEF 14A_20260325_rpt20260505_acc0000313616_26_000101.htm,DEF 14A_20260325_rpt20260505_acc0000313616_26_000101.htm,2026-07-04,htm,2235406
investor-documents/sec-edgar/S-3ASR_20210402_rpt_acc0001628280_21_006466.htm,S-3ASR_20210402_rpt_acc0001628280_21_006466.htm,2026-07-04,htm,639037
investor-documents/sec-edgar/S-3ASR_20240401_rpt_acc0001193125_24_083411.htm,S-3ASR_20240401_rpt_acc0001193125_24_083411.htm,2026-07-04,htm,593085
third-party-analyses/activist_reports/long/DFAN14A_20260217_acc0001193125_26_055065.htm,DFAN14A_20260217_acc0001193125_26_055065.htm,2026-07-04,htm,101669
third-party-analyses/activist_reports/long/DFAN14A_20260227_acc0001193125_26_082686.htm,DFAN14A_20260227_acc0001193125_26_082686.htm,2026-07-04,htm,46318
third-party-analyses/activist_reports/long/SC-13D/A_20200514_acc0001193125_20_142830.htm,A_20200514_acc0001193125_20_142830.htm,2026-07-04,htm,30567
third-party-analyses/activist_reports/long/SC-13D/A_20210614_acc0001193125_21_190084.htm,A_20210614_acc0001193125_21_190084.htm,2026-07-04,htm,32129
third-party-analyses/activist_reports/long/SC-13D/A_20210614_acc0001193125_21_190087.htm,A_20210614_acc0001193125_21_190087.htm,2026-07-04,htm,31925
third-party-analyses/activist_reports/long/SC-13D/A_20211102_acc0001193125_21_316362.htm,A_20211102_acc0001193125_21_316362.htm,2026-07-04,htm,31134
third-party-analyses/activist_reports/long/SC-13D_20200512_acc0001193125_20_140405.htm,SC-13D_20200512_acc0001193125_20_140405.htm,2026-07-04,htm,43174
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018613.htm,A_20200212_acc0001104659_20_018613.htm,2026-07-04,htm,12152
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017886.htm,A_20210210_acc0001104659_21_017886.htm,2026-07-04,htm,12330
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016947.htm,A_20220209_acc0001104659_22_016947.htm,2026-07-04,htm,11459
third-party-analyses/activist_reports/long/SC-13G/A_20230127_acc0001341004_23_000015.htm,A_20230127_acc0001341004_23_000015.htm,2026-07-04,htm,64866
third-party-analyses/activist_reports/long/SC-13G/A_20230127_acc0001341004_23_000016.htm,A_20230127_acc0001341004_23_000016.htm,2026-07-04,htm,64208
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015754.htm,A_20230209_acc0001104659_23_015754.htm,2026-07-04,htm,11462
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020729.htm,A_20240213_acc0001104659_24_020729.htm,2026-07-04,htm,11469
third-party-analyses/activist_reports/long/SC-13G/A_20241108_acc0001341004_24_000188.htm,A_20241108_acc0001341004_24_000188.htm,2026-07-04,htm,56553
third-party-analyses/activist_reports/long/SC-13G_20220201_acc0001341004_22_000032.htm,SC-13G_20220201_acc0001341004_22_000032.htm,2026-07-04,htm,64558
third-party-analyses/activist_reports/long/SC-13G_20220201_acc0001341004_22_000033.htm,SC-13G_20220201_acc0001341004_22_000033.htm,2026-07-04,htm,64393
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-04,json,7681
third-party-analyses/source_inventory_2026-06-01.json,source_inventory_2026-06-01.json,2026-07-04,json,179
third-party-analyses/source_inventory_2026-06-18.json,source_inventory_2026-06-18.json,2026-07-04,json,747
third-party-analyses/source_inventory_2026-07-01.json,source_inventory_2026-07-01.json,2026-07-04,json,3299
third-party-analyses/source_inventory_2026-07-02.json,source_inventory_2026-07-02.json,2026-07-04,json,2642
third-party-analyses/source_inventory_2026-07-03.json,source_inventory_2026-07-03.json,2026-07-04,json,2642
third-party-analyses/source_inventory_2026-07-04.json,source_inventory_2026-07-04.json,2026-07-04,json,2642
third-party-analyses/vic/vic_pdf_2026-06-18_dhr-vic-pdf_1f229c975c.pdf,vic_pdf_2026-06-18_dhr-vic-pdf_1f229c975c.pdf,2026-07-04,pdf,2221279
