path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-08,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-08,json,2
investor-documents/sec-edgar/10-K-A_20180427_rpt20171231_acc0000727273_18_000005.htm,10-K-A_20180427_rpt20171231_acc0000727273_18_000005.htm,2026-07-08,htm,310772
investor-documents/sec-edgar/10-K-A_20190430_rpt20181231_acc0000727273_19_000006.htm,10-K-A_20190430_rpt20181231_acc0000727273_19_000006.htm,2026-07-08,htm,326081
investor-documents/sec-edgar/10-K_20220329_rpt20211231_acc0001437749_22_007512.htm,10-K_20220329_rpt20211231_acc0001437749_22_007512.htm,2026-07-08,htm,1865391
investor-documents/sec-edgar/10-K_20230330_rpt20221231_acc0001437749_23_008639.htm,10-K_20230330_rpt20221231_acc0001437749_23_008639.htm,2026-07-08,htm,1279769
investor-documents/sec-edgar/10-K_20240328_rpt20231231_acc0001437749_24_009847.htm,10-K_20240328_rpt20231231_acc0001437749_24_009847.htm,2026-07-08,htm,1360988
investor-documents/sec-edgar/10-K_20250328_rpt20241231_acc0001437749_25_009714.htm,10-K_20250328_rpt20241231_acc0001437749_25_009714.htm,2026-07-08,htm,1473206
investor-documents/sec-edgar/10-K_20260331_rpt20251231_acc0001437749_26_010517.htm,10-K_20260331_rpt20251231_acc0001437749_26_010517.htm,2026-07-08,htm,1572090
investor-documents/sec-edgar/10-Q_20211112_rpt20210930_acc0001437749_21_026346.htm,10-Q_20211112_rpt20210930_acc0001437749_21_026346.htm,2026-07-08,htm,1008386
investor-documents/sec-edgar/10-Q_20220512_rpt20220331_acc0001437749_22_012159.htm,10-Q_20220512_rpt20220331_acc0001437749_22_012159.htm,2026-07-08,htm,561539
investor-documents/sec-edgar/10-Q_20220812_rpt20220630_acc0001437749_22_020254.htm,10-Q_20220812_rpt20220630_acc0001437749_22_020254.htm,2026-07-08,htm,727812
investor-documents/sec-edgar/10-Q_20221114_rpt20220930_acc0001437749_22_027302.htm,10-Q_20221114_rpt20220930_acc0001437749_22_027302.htm,2026-07-08,htm,969339
investor-documents/sec-edgar/10-Q_20230515_rpt20230331_acc0001437749_23_014364.htm,10-Q_20230515_rpt20230331_acc0001437749_23_014364.htm,2026-07-08,htm,735692
investor-documents/sec-edgar/10-Q_20230810_rpt20230630_acc0001437749_23_023100.htm,10-Q_20230810_rpt20230630_acc0001437749_23_023100.htm,2026-07-08,htm,985348
investor-documents/sec-edgar/10-Q_20231113_rpt20230930_acc0001437749_23_031613.htm,10-Q_20231113_rpt20230930_acc0001437749_23_031613.htm,2026-07-08,htm,1065722
investor-documents/sec-edgar/10-Q_20240514_rpt20240331_acc0001437749_24_016678.htm,10-Q_20240514_rpt20240331_acc0001437749_24_016678.htm,2026-07-08,htm,954004
investor-documents/sec-edgar/10-Q_20240813_rpt20240630_acc0001437749_24_026172.htm,10-Q_20240813_rpt20240630_acc0001437749_24_026172.htm,2026-07-08,htm,1166092
investor-documents/sec-edgar/10-Q_20241113_rpt20240930_acc0001437749_24_034919.htm,10-Q_20241113_rpt20240930_acc0001437749_24_034919.htm,2026-07-08,htm,1283774
investor-documents/sec-edgar/10-Q_20250514_rpt20250331_acc0001437749_25_016876.htm,10-Q_20250514_rpt20250331_acc0001437749_25_016876.htm,2026-07-08,htm,945134
investor-documents/sec-edgar/10-Q_20250813_rpt20250630_acc0001437749_25_026581.htm,10-Q_20250813_rpt20250630_acc0001437749_25_026581.htm,2026-07-08,htm,1208620
investor-documents/sec-edgar/10-Q_20251113_rpt20250930_acc0001437749_25_034647.htm,10-Q_20251113_rpt20250930_acc0001437749_25_034647.htm,2026-07-08,htm,1349543
investor-documents/sec-edgar/10-Q_20260514_rpt20260331_acc0001437749_26_017051.htm,10-Q_20260514_rpt20260331_acc0001437749_26_017051.htm,2026-07-08,htm,965013
investor-documents/sec-edgar/424B5_20240402_rpt_acc0001213900_24_029437.htm,424B5_20240402_rpt_acc0001213900_24_029437.htm,2026-07-08,htm,336818
investor-documents/sec-edgar/424B5_20241104_rpt_acc0001213900_24_094204.htm,424B5_20241104_rpt_acc0001213900_24_094204.htm,2026-07-08,htm,412954
investor-documents/sec-edgar/424B5_20250307_rpt_acc0001213900_25_021801.htm,424B5_20250307_rpt_acc0001213900_25_021801.htm,2026-07-08,htm,567871
investor-documents/sec-edgar/424B5_20251028_rpt_acc0001213900_25_102814.htm,424B5_20251028_rpt_acc0001213900_25_102814.htm,2026-07-08,htm,451556
investor-documents/sec-edgar/8-K_20240305_rpt20240229_acc0001437749_24_006545.htm,8-K_20240305_rpt20240229_acc0001437749_24_006545.htm,2026-07-08,htm,38711
investor-documents/sec-edgar/8-K_20240306_rpt20240306_acc0001213900_24_020294.htm,8-K_20240306_rpt20240306_acc0001213900_24_020294.htm,2026-07-08,htm,66764
investor-documents/sec-edgar/8-K_20240314_rpt20240313_acc0001437749_24_007757.htm,8-K_20240314_rpt20240313_acc0001437749_24_007757.htm,2026-07-08,htm,42397
investor-documents/sec-edgar/8-K_20240402_rpt20240402_acc0001213900_24_029443.htm,8-K_20240402_rpt20240402_acc0001213900_24_029443.htm,2026-07-08,htm,28694
investor-documents/sec-edgar/8-K_20240419_rpt20240416_acc0001437749_24_012477.htm,8-K_20240419_rpt20240416_acc0001437749_24_012477.htm,2026-07-08,htm,35331
investor-documents/sec-edgar/8-K_20240419_rpt20240418_acc0001213900_24_034270.htm,8-K_20240419_rpt20240418_acc0001213900_24_034270.htm,2026-07-08,htm,46383
investor-documents/sec-edgar/8-K_20240614_rpt20240611_acc0001437749_24_020284.htm,8-K_20240614_rpt20240611_acc0001437749_24_020284.htm,2026-07-08,htm,62886
investor-documents/sec-edgar/8-K_20240814_rpt20240813_acc0001437749_24_026597.htm,8-K_20240814_rpt20240813_acc0001437749_24_026597.htm,2026-07-08,htm,40661
investor-documents/sec-edgar/8-K_20240919_rpt20240916_acc0001213900_24_080038.htm,8-K_20240919_rpt20240916_acc0001213900_24_080038.htm,2026-07-08,htm,39860
investor-documents/sec-edgar/8-K_20241023_rpt20241021_acc0001213900_24_089834.htm,8-K_20241023_rpt20241021_acc0001213900_24_089834.htm,2026-07-08,htm,45733
investor-documents/sec-edgar/8-K_20241031_rpt20241030_acc0001213900_24_092923.htm,8-K_20241031_rpt20241030_acc0001213900_24_092923.htm,2026-07-08,htm,34022
investor-documents/sec-edgar/8-K_20241104_rpt20241104_acc0001213900_24_093769.htm,8-K_20241104_rpt20241104_acc0001213900_24_093769.htm,2026-07-08,htm,32829
investor-documents/sec-edgar/8-K_20241105_rpt20241104_acc0001213900_24_094354.htm,8-K_20241105_rpt20241104_acc0001213900_24_094354.htm,2026-07-08,htm,36878
investor-documents/sec-edgar/8-K_20241112_rpt20241110_acc0001213900_24_096318.htm,8-K_20241112_rpt20241110_acc0001213900_24_096318.htm,2026-07-08,htm,36942
investor-documents/sec-edgar/8-K_20241125_rpt20241121_acc0001213900_24_101825.htm,8-K_20241125_rpt20241121_acc0001213900_24_101825.htm,2026-07-08,htm,41585
investor-documents/sec-edgar/8-K_20250304_rpt20250303_acc0001213900_25_019786.htm,8-K_20250304_rpt20250303_acc0001213900_25_019786.htm,2026-07-08,htm,39464
investor-documents/sec-edgar/8-K_20250307_rpt20250307_acc0001213900_25_021369.htm,8-K_20250307_rpt20250307_acc0001213900_25_021369.htm,2026-07-08,htm,33656
investor-documents/sec-edgar/8-K_20250310_rpt20250307_acc0001213900_25_021935.htm,8-K_20250310_rpt20250307_acc0001213900_25_021935.htm,2026-07-08,htm,38299
investor-documents/sec-edgar/8-K_20250613_rpt20250612_acc0001437749_25_020303.htm,8-K_20250613_rpt20250612_acc0001437749_25_020303.htm,2026-07-08,htm,53991
investor-documents/sec-edgar/8-K_20250620_rpt20250617_acc0001213900_25_055863.htm,8-K_20250620_rpt20250617_acc0001213900_25_055863.htm,2026-07-08,htm,39762
investor-documents/sec-edgar/8-K_20250807_rpt20250801_acc0001213900_25_072849.htm,8-K_20250807_rpt20250801_acc0001213900_25_072849.htm,2026-07-08,htm,32256
investor-documents/sec-edgar/8-K_20250926_rpt20250925_acc0001213900_25_092126.htm,8-K_20250926_rpt20250925_acc0001213900_25_092126.htm,2026-07-08,htm,33349
investor-documents/sec-edgar/8-K_20251028_rpt20251027_acc0001213900_25_102822.htm,8-K_20251028_rpt20251027_acc0001213900_25_102822.htm,2026-07-08,htm,49638
investor-documents/sec-edgar/8-K_20260204_rpt20260203_acc0001213900_26_012370.htm,8-K_20260204_rpt20260203_acc0001213900_26_012370.htm,2026-07-08,htm,33049
investor-documents/sec-edgar/8-K_20260520_rpt20260520_acc0001437749_26_017950.htm,8-K_20260520_rpt20260520_acc0001437749_26_017950.htm,2026-07-08,htm,40328
investor-documents/sec-edgar/DEF 14A_20230428_rpt20230621_acc0001437749_23_011639.htm,DEF 14A_20230428_rpt20230621_acc0001437749_23_011639.htm,2026-07-08,htm,675349
investor-documents/sec-edgar/DEF 14A_20240426_rpt20240611_acc0001437749_24_013390.htm,DEF 14A_20240426_rpt20240611_acc0001437749_24_013390.htm,2026-07-08,htm,995460
investor-documents/sec-edgar/DEF 14A_20250425_rpt20250612_acc0001437749_25_013117.htm,DEF 14A_20250425_rpt20250612_acc0001437749_25_013117.htm,2026-07-08,htm,1034260
investor-documents/sec-edgar/DEF 14A_20260430_rpt20260618_acc0001437749_26_014053.htm,DEF 14A_20260430_rpt20260618_acc0001437749_26_014053.htm,2026-07-08,htm,755709
investor-documents/sec-edgar/PRE 14A_20230417_rpt20230621_acc0001437749_23_010450.htm,PRE 14A_20230417_rpt20230621_acc0001437749_23_010450.htm,2026-07-08,htm,676257
investor-documents/sec-edgar/PRE 14A_20240412_rpt20240611_acc0001437749_24_011896.htm,PRE 14A_20240412_rpt20240611_acc0001437749_24_011896.htm,2026-07-08,htm,989143
investor-documents/sec-edgar/PRE 14A_20260417_rpt20260422_acc0001437749_26_012666.htm,PRE 14A_20260417_rpt20260422_acc0001437749_26_012666.htm,2026-07-08,htm,752118
investor-documents/sec-edgar/S-3_20210617_rpt_acc0001213900_21_032855.htm,S-3_20210617_rpt_acc0001213900_21_032855.htm,2026-07-08,htm,340089
investor-documents/sec-edgar/S-3_20230510_rpt_acc0001213900_23_038150.htm,S-3_20230510_rpt_acc0001213900_23_038150.htm,2026-07-08,htm,142805
investor-documents/sec-edgar/S-3_20240813_rpt_acc0001213900_24_067954.htm,S-3_20240813_rpt_acc0001213900_24_067954.htm,2026-07-08,htm,307987
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-08,json,80
third-party-analyses/source_inventory_2026-06-11.json,source_inventory_2026-06-11.json,2026-07-08,json,180
third-party-analyses/source_inventory_2026-06-18.json,source_inventory_2026-06-18.json,2026-07-08,json,755
third-party-analyses/source_inventory_2026-07-01.json,source_inventory_2026-07-01.json,2026-07-08,json,466
third-party-analyses/source_inventory_2026-07-02.json,source_inventory_2026-07-02.json,2026-07-08,json,466
third-party-analyses/source_inventory_2026-07-03.json,source_inventory_2026-07-03.json,2026-07-08,json,466
third-party-analyses/source_inventory_2026-07-04.json,source_inventory_2026-07-04.json,2026-07-08,json,466
third-party-analyses/source_inventory_2026-07-05.json,source_inventory_2026-07-05.json,2026-07-08,json,466
third-party-analyses/source_inventory_2026-07-06.json,source_inventory_2026-07-06.json,2026-07-08,json,466
third-party-analyses/source_inventory_2026-07-07.json,source_inventory_2026-07-07.json,2026-07-08,json,466
third-party-analyses/source_inventory_2026-07-08.json,source_inventory_2026-07-08.json,2026-07-08,json,466
third-party-analyses/vic/vic_pdf_2026-06-18_cdzi-vic-pdf_4142a3bca9.pdf,vic_pdf_2026-06-18_cdzi-vic-pdf_4142a3bca9.pdf,2026-07-08,pdf,77059
