path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,224
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,26147
investor-documents/sec-edgar/10-K_20220209_rpt20211231_acc0000014272_22_000051.htm,10-K_20220209_rpt20211231_acc0000014272_22_000051.htm,2026-07-10,htm,4913567
investor-documents/sec-edgar/10-K_20230214_rpt20221231_acc0000014272_23_000046.htm,10-K_20230214_rpt20221231_acc0000014272_23_000046.htm,2026-07-10,htm,4660050
investor-documents/sec-edgar/10-K_20240213_rpt20231231_acc0000014272_24_000044.htm,10-K_20240213_rpt20231231_acc0000014272_24_000044.htm,2026-07-10,htm,3840275
investor-documents/sec-edgar/10-K_20250212_rpt20241231_acc0000014272_25_000039.htm,10-K_20250212_rpt20241231_acc0000014272_25_000039.htm,2026-07-10,htm,3925079
investor-documents/sec-edgar/10-K_20260211_rpt20251231_acc0000014272_26_000004.htm,10-K_20260211_rpt20251231_acc0000014272_26_000004.htm,2026-07-10,htm,3845289
investor-documents/sec-edgar/10-Q_20211027_rpt20210930_acc0000014272_21_000224.htm,10-Q_20211027_rpt20210930_acc0000014272_21_000224.htm,2026-07-10,htm,3096513
investor-documents/sec-edgar/10-Q_20220429_rpt20220331_acc0000014272_22_000114.htm,10-Q_20220429_rpt20220331_acc0000014272_22_000114.htm,2026-07-10,htm,2230713
investor-documents/sec-edgar/10-Q_20220727_rpt20220630_acc0000014272_22_000166.htm,10-Q_20220727_rpt20220630_acc0000014272_22_000166.htm,2026-07-10,htm,2942060
investor-documents/sec-edgar/10-Q_20221026_rpt20220930_acc0000014272_22_000196.htm,10-Q_20221026_rpt20220930_acc0000014272_22_000196.htm,2026-07-10,htm,3071113
investor-documents/sec-edgar/10-Q_20230427_rpt20230331_acc0000014272_23_000104.htm,10-Q_20230427_rpt20230331_acc0000014272_23_000104.htm,2026-07-10,htm,2221691
